#if defined(USE_TEX_ADDR)
extern unsigned short control_pad_a_lut[];
extern unsigned char control_pad_a_tex[];
void *control_pad_a_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	control_pad_a_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	control_pad_a_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short control_pad_a_tex_size[] = { 80, 40, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short control_pad_a_lut[] = {
0x0000,0x0843,0x72d3,0x83d7,0x6a93,0x8c19,0x6ad3,0x6a91,0x6291,0x8397,0x20c5,0x498b,0x1885,0x39cf,0x9419,0x9ce7,
0xad6b,0x6251,0x7b15,0x8bd9,0x7315,0x3949,0x20c7,0x49cd,0x398b,0x8c63,0x2907,0x739d,0x520d,0x7b17,0x51cd,0x5a4f,
0x7313,0x5a0f,0xce73,0x72d5,0xb5ad,0x18c7,0x49cb,0x6b5b,0x7b95,0x94a5,0x3149,0x41cd,0xde0f,0x8357,0xf71f,0xc631,
0x418b,0x8395,0x5ad7,0x7bdf,0x2949,0x939b,0xbdef,0x5a51,0xeedb,0x6319,0xe653,0x1083,0x294b,0x4a53,0x520f,0x524f,
0x624f,0x7b55,0xa529,0xee97,0x18c5,0x3189,0x4a4f,0x5a91,0x8b99,0xbd9f,0x420d,0x5295,0x7351,0x7b97,0x4a0d,0x4a4d,
0x93db,0x3109,0x5ad1,0x6b13,0x7355,0x7bdb,0x8421,0x9c9d,0xd585,0x62d1,0x6b55,0x7b99,0xbd53,0x5a8f,0x734f,0x7b93,
0x8c1b,0xa497,0xacd1,0xbda3,0xd65f,0xddcb,0xde15,0xef25,0x8bd7,0x9399,0x9453,0x9c4d,0x9c53,0xa48d,0xac8f,0xad1d,
0xb515,0xb519,0xc591,0xc59f,0xcd97,0xee99,0xf727,0x730b,0x9415,0x9bdb,0x9c9f,0xac5f,0xad21,0xb4c7,0xb55b,0xb55f,
0xc59b,0xcd93,0xd5d1,0xd61d,0xde19,0xe611,0xe655,0xe69f,0x524b,0x630f,0x7b8d,0x9411,0x9457,0x9c1d,0xc54f,0xc5e3,
0xde5f,0xde65,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char control_pad_a_tex[] = {
0x00,0x3b,0x1e,0x1c,0x1e,0x17,0x26,0x26,0x0b,0x0b,0x0b,0x0b,0x26,0x26,0x0b,0x0b,0x26,0x0b,0x26,0x26,0x17,0x17,0x17,0x0b,0x17,0x1e,0x1e,0x1e,0x1e,0x17,0x17,0x17,0x1e,0x1e,0x1e,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1e,0x1e,0x1e,0x17,0x26,0x26,0x17,0x17,0x1e,0x1e,0x1e,0x1c,0x1c,0x1c,0x1e,0x1e,0x1e,0x1c,0x1c,0x1c,0x1c,0x1e,0x1e,0x17,0x17,0x17,0x17,0x1e,0x1e,0x1e,0x17,0x21,0x30,0x00,
0x0c,0x15,0x11,0x09,0x68,0x03,0x03,0x03,0x03,0x03,0x03,0x16,0x4c,0x49,0x6a,0x38,0x55,0x5f,0x67,0x70,0x7c,0x01,0x61,0x8f,0x6a,0x64,0x68,0x38,0x52,0x38,0x6f,0x5a,0x8c,0x57,0x47,0x1a,0x6a,0x87,0x5f,0x38,0x0d,0x4d,0x67,0x2b,0x2b,0x5f,0x73,0x01,0x38,0x32,0x52,0x38,0x83,0x34,0x38,0x0d,0x4d,0x7e,0x01,0x38,0x5f,0x38,0x4d,0x38,0x16,0x01,0x38,0x5b,0x05,0x68,0x68,0x03,0x03,0x03,0x03,0x09,0x28,0x12,0x48,0x21,
0x0c,0x15,0x11,0x09,0x68,0x03,0x03,0x03,0x03,0x68,0x03,0x16,0x4c,0x63,0x01,0x18,0x01,0x46,0x2e,0x6f,0x2e,0x87,0x2e,0x55,0x46,0x2e,0x2e,0x63,0x25,0x2e,0x2e,0x2e,0x2e,0x7a,0x3f,0x5d,0x2b,0x2e,0x2e,0x91,0x01,0x09,0x76,0x2b,0x2b,0x5a,0x76,0x01,0x84,0x2e,0x2e,0x64,0x2e,0x53,0x2e,0x0d,0x5b,0x7f,0x01,0x2e,0x4d,0x2e,0x5a,0x76,0x4a,0x01,0x2e,0x32,0x0e,0x68,0x68,0x09,0x03,0x09,0x03,0x09,0x31,0x1d,0x48,0x21,
0x0c,0x15,0x11,0x09,0x68,0x03,0x03,0x03,0x03,0x03,0x03,0x2a,0x20,0x55,0x4e,0x54,0x52,0x25,0x63,0x25,0x57,0x49,0x7a,0x2a,0x01,0x0e,0x49,0x0d,0x2a,0x46,0x49,0x49,0x55,0x1a,0x68,0x09,0x3b,0x05,0x49,0x0d,0x45,0x5a,0x67,0x2b,0x47,0x34,0x63,0x01,0x3f,0x49,0x57,0x01,0x60,0x46,0x49,0x25,0x46,0x55,0x01,0x49,0x32,0x67,0x34,0x7c,0x4a,0x01,0x6f,0x0d,0x0e,0x05,0x68,0x68,0x03,0x09,0x09,0x03,0x31,0x1d,0x48,0x21,
0x0c,0x18,0x11,0x09,0x68,0x09,0x03,0x03,0x03,0x03,0x31,0x54,0x1a,0x18,0x03,0x03,0x03,0x2b,0x1a,0x4f,0x2a,0x16,0x4e,0x28,0x20,0x2a,0x2a,0x54,0x68,0x4a,0x16,0x1a,0x3f,0x68,0x68,0x68,0x41,0x2a,0x1a,0x53,0x41,0x01,0x01,0x53,0x68,0x18,0x1a,0x59,0x4a,0x16,0x18,0x20,0x2b,0x18,0x16,0x06,0x2b,0x4e,0x3f,0x16,0x45,0x16,0x45,0x45,0x68,0x52,0x16,0x59,0x0e,0x13,0x68,0x68,0x68,0x03,0x03,0x68,0x09,0x1d,0x69,0x21,
0x0c,0x15,0x08,0x09,0x68,0x09,0x03,0x03,0x68,0x03,0x31,0x31,0x03,0x68,0x03,0x03,0x03,0x03,0x09,0x09,0x03,0x68,0x03,0x03,0x68,0x68,0x68,0x68,0x68,0x09,0x03,0x68,0x68,0x13,0x68,0x68,0x68,0x09,0x68,0x13,0x68,0x68,0x68,0x68,0x13,0x05,0x05,0x03,0x05,0x05,0x13,0x05,0x68,0x03,0x05,0x05,0x68,0x68,0x03,0x68,0x05,0x05,0x05,0x05,0x0e,0x05,0x05,0x0e,0x0e,0x13,0x68,0x68,0x68,0x03,0x03,0x68,0x09,0x2d,0x69,0x21,
0x0c,0x15,0x11,0x03,0x68,0x03,0x68,0x03,0x68,0x09,0x09,0x28,0x09,0x68,0x03,0x68,0x68,0x68,0x28,0x09,0x68,0x68,0x03,0x68,0x68,0x68,0x68,0x68,0x68,0x03,0x09,0x68,0x13,0x05,0x05,0x05,0x13,0x03,0x68,0x05,0x13,0x68,0x05,0x13,0x13,0x05,0x05,0x03,0x05,0x05,0x13,0x0e,0x13,0x68,0x0e,0x05,0x05,0x68,0x03,0x68,0x05,0x0e,0x05,0x05,0x0e,0x0e,0x05,0x0e,0x0e,0x05,0x13,0x68,0x13,0x68,0x68,0x13,0x09,0x1d,0x48,0x21,
0x0c,0x18,0x11,0x28,0x03,0x09,0x09,0x09,0x03,0x09,0x28,0x28,0x09,0x09,0x09,0x09,0x03,0x09,0x41,0x28,0x31,0x03,0x31,0x09,0x09,0x03,0x09,0x09,0x03,0x31,0x31,0x03,0x03,0x03,0x03,0x03,0x03,0x31,0x09,0x68,0x03,0x09,0x03,0x03,0x03,0x68,0x68,0x09,0x03,0x03,0x03,0x68,0x03,0x09,0x68,0x03,0x68,0x03,0x09,0x03,0x68,0x68,0x68,0x68,0x13,0x68,0x68,0x13,0x13,0x68,0x68,0x03,0x03,0x09,0x09,0x03,0x31,0x1d,0x35,0x21,
0x0c,0x15,0x21,0x11,0x08,0x08,0x08,0x08,0x08,0x08,0x07,0x08,0x08,0x08,0x08,0x08,0x08,0x11,0x11,0x08,0x08,0x08,0x04,0x08,0x07,0x04,0x07,0x08,0x08,0x08,0x07,0x08,0x07,0x07,0x07,0x07,0x04,0x08,0x07,0x04,0x07,0x07,0x04,0x04,0x04,0x07,0x04,0x07,0x07,0x08,0x08,0x04,0x04,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x04,0x04,0x04,0x04,0x06,0x04,0x04,0x04,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x04,0x06,0x1d,0x17,
0x01,0x30,0x17,0x0b,0x26,0x17,0x17,0x26,0x26,0x17,0x17,0x17,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x26,0x0b,0x0b,0x0b,0x26,0x0b,0x0b,0x30,0x30,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x30,0x0b,0x30,0x30,0x30,0x0b,0x0b,0x17,0x0b,0x0b,0x30,0x0b,0x30,0x30,0x30,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x26,0x17,0x0b,0x17,0x26,0x0b,0x26,0x26,0x17,0x1e,0x1c,0x1a,
0x00,0x0c,0x1a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x44,0x44,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x44,0x44,0x44,0x44,0x44,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0c,0x01,0x00,
};
#endif

