#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x624d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a4d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x5a0d,0x9c95,0xad59,0xa519,0xa517,0xad19,0xad19,0xad59,0xa4d7,0x9c95,0xa519,0x41cb,0x420b,0x7b4d,0x7b4d,0x1085,0x3989,0xf693,0x1085,0xe613,0x7b4d,0x18c5,0x2107,0x2107,0x5a8d,0xa517,0x20c7,0xb511,0xe613,0x3989,0x1085,0xd5d1,0xe613,0xf693,0xf693,0xe613,0xe613,0x8bcf,0x1085,0xb55b,0xad19,0x2949,0x1085,0x7b8f,0xf693,0xf693,0xf693,0x8bcf,0x7b8d,0xf693,0x7b8d,0xa48f,0xa48f,0x18c5,0x7b93,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad19,0xad19,0xad59,0xa517,0xad19,0xb55b,0xa4d7,0x3907,0x72d1,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0b,0x9c95,0xad59,0xad19,0xad19,0xad19,0xad19,0xad19,0x9cd7,0x9c95,0xad17,0x41cb,0x7b4f,0xa491,0xf695,0x7b4f,0x940f,0xf695,0xa491,0xf695,0xc553,0xa491,0xa491,0x62cd,0x5a8d,0xad19,0x20c7,0x1085,0xa491,0xf695,0x1085,0xf695,0x3989,0x1085,0x1085,0x1085,0x7b8f,0xe655,0x1085,0xb55b,0xad59,0x2949,0x9c51,0xf695,0x7b8f,0xe655,0x7b8f,0xd5d3,0xc593,0xf695,0x9c51,0xa491,0xa491,0x2107,0xb55b,0xb55b,0xb55b,0xb55b,0xad19,0xad19,0xad19,0xad19,0xa519,0xa519,0xad19,0xb55b,0xa4d7,0x3907,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0d,0x9c95,0xad19,0xa517,0xad19,0xad19,0xad19,0xad19,0xa4d7,0xa4d7,0xad19,0x39cb,0x2107,0x1085,0xe657,0x7b4f,0x4a0b,0x7b8f,0x7b8f,0xf6d9,0x9c51,0x7b8f,0x7b8f,0x3989,0x5a8f,0xad59,0xad59,0x2107,0x1085,0x4a0b,0x1085,0xf6d9,0xe657,0xe657,0xe657,0xe657,0xf6d9,0xe657,0x1085,0xb55b,0xad59,0x2949,0x1085,0x1085,0x3989,0xe657,0x1085,0x1085,0xc595,0x7b8f,0xc595,0xd615,0x7b8f,0x2107,0xad59,0xb55b,0xb55b,0xb55b,0xad19,0xa517,0xad19,0xad59,0xa517,0xa519,0xad19,0xb55b,0xa519,0x3105,0x6a8f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x624d,0x9c95,0xad19,0xa517,0xad59,0xa517,0xad19,0xad19,0xa4d7,0xad17,0xad19,0xa4d7,0xa517,0x1085,0xe659,0x7b91,0xac95,0xacd5,0xa495,0xf6db,0xc597,0xa495,0xacd5,0x62cf,0x41cb,0xad19,0xb55b,0xad19,0x1085,0xacd5,0x4a0b,0xf6db,0x7b91,0x7b91,0x7b91,0x8391,0x9c53,0xe659,0x1085,0xb55b,0xad59,0x2949,0x9c53,0xf6db,0xf6db,0xf6db,0xf6db,0xf6db,0xd619,0x39c9,0xf6db,0xf6db,0x3989,0x41cb,0xa517,0xb55b,0xb55b,0xb559,0xad59,0xad19,0xad59,0xad59,0xa4d7,0xad19,0xad17,0xb55b,0xa519,0x3105,0x628f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x5189,0x6a4f,0x9c95,0xad19,0xa517,0xad19,0xa517,0xad19,0xa517,0xa517,0xad19,0xad19,0xa4d7,0xa517,0x1085,0xe69d,0x7b91,0xacd7,0xacd7,0xacd7,0xf71f,0xc599,0xacd7,0xacd7,0x7b91,0x41cb,0xad19,0xb55b,0x3189,0x1085,0xf71f,0x4a0b,0xf71f,0xe69d,0xe69d,0xe69d,0xe69d,0xf71f,0xe69d,0x1085,0xb55b,0xb55b,0x2949,0x1085,0x8c13,0xf71f,0x3989,0x8c13,0xc5d9,0x1085,0x1085,0xc5d9,0xc599,0x1085,0x8413,0xa4d7,0xad59,0xb55b,0xb559,0xad19,0xad19,0xb559,0xad59,0xa4d7,0xad19,0xad19,0xb55b,0xa519,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0x7bd3,0x18c5,0x1085,0xf723,0xacd9,0x1085,0x18c5,0x1085,0xe6a1,0x7b93,0x18c5,0x2107,0x2107,0x41cb,0xa517,0x8c15,0x1085,0x8c15,0xe6a1,0x1085,0xf723,0x7b93,0x7b93,0x7b93,0x7b93,0x9c97,0xe6a1,0x1085,0xb55b,0xb55b,0xad59,0x1085,0xf723,0x9c97,0x7b93,0xf723,0x4a0d,0x1085,0x39cb,0xf723,0xf723,0x3989,0x18c5,0xa517,0xad19,0xb55b,0xb559,0xad59,0xad19,0xb55b,0xad19,0xa519,0xa517,0xad17,0xad19,0x9495,0x3905,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4d,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xa517,0xa517,0xad19,0xad19,0x39cb,0x3989,0xd663,0xbd5d,0xf767,0xc5e1,0xad1b,0xad1b,0xf767,0xcde1,0xacdb,0xad1b,0x7b95,0x41cb,0xad59,0x2949,0x3989,0xf767,0x83d5,0x1085,0xf767,0x1085,0x41cb,0x1085,0x39cb,0x83d5,0xe6e5,0x1085,0xb55b,0xb55b,0x2949,0x1085,0x83d5,0xf767,0xf767,0xe6e5,0x83d5,0x39cb,0xf767,0xad1b,0xbd5d,0xc5e1,0x1085,0x41cb,0xad19,0xb55b,0xb55b,0xad59,0xad19,0xb559,0xad19,0xa519,0xa517,0xa517,0xad19,0x9495,0x3907,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4d,0x9c95,0xa517,0xad19,0xad19,0xad19,0xad19,0xa517,0xa517,0xad19,0xad19,0x39cb,0x7bd5,0xad1d,0x1085,0x1085,0x8c19,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0x7bd5,0x41cb,0xad59,0x2949,0x9c9b,0xad1d,0x1085,0x1085,0xf76b,0x1085,0x8c15,0x398b,0xf76b,0xf76b,0x9c9b,0x1085,0xb55b,0xb55b,0x2949,0x9c9b,0xf76b,0x9c9b,0x39cb,0x8c19,0xcde3,0xde65,0xbd9f,0x1085,0x39cb,0xf76b,0x83d5,0x41cb,0xad19,0xad59,0xb55b,0xb55b,0xad59,0xad19,0xad19,0xa519,0xa517,0xad17,0xad19,0x9495,0x3907,0x7ad3,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa4d7,0xa517,0xad19,0xad19,0xad19,0xad19,0xa517,0xad19,0xad19,0xad19,0x41cb,0x2107,0x2107,0x2107,0x3189,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x41cb,0xad59,0x2949,0x2107,0x2107,0x2107,0x1085,0x1085,0x1085,0x8c15,0x1085,0x1085,0x1085,0x1085,0x2949,0xb559,0xb55b,0x2949,0x1085,0x1085,0x1085,0x2949,0x18c5,0x18c5,0x18c5,0x18c5,0x2107,0x1085,0x1085,0x1085,0x41cb,0xad17,0xa517,0xb55b,0xb55b,0xb55b,0xad19,0xad19,0xa517,0xa517,0xa517,0xad19,0x9c95,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa4d7,0xad17,0xad19,0xad19,0xad19,0xad19,0xa517,0xad19,0xad19,0xad19,0xa517,0xad19,0xad19,0xad19,0xad19,0xad19,0xad59,0xad59,0xad19,0xad19,0xad59,0xb55b,0xad19,0xad19,0xad5b,0xad59,0xad59,0xb55b,0xad59,0xb55b,0xad59,0xad19,0xad59,0xb559,0xad59,0xb559,0xb55b,0xb55b,0xad59,0xb55b,0xb559,0xad59,0xb55b,0xad59,0xb559,0xb55b,0xb55b,0xb59b,0xb59b,0xb55b,0xb59b,0xb55b,0xb559,0xad59,0xa519,0xa4d7,0xad59,0xb55b,0xb55b,0xad59,0xad19,0xa517,0xa4d7,0xa517,0xad19,0x9495,0x3905,0x72d1,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9cd7,0xa517,0xad19,0xad19,0xad19,0xad19,0xad17,0xad19,0xad19,0xad19,0xa517,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xa517,0xad19,0xad59,0xad59,0xad59,0xad19,0xb559,0xad59,0xad59,0xb55b,0xad59,0xb55b,0xad59,0xad19,0xb55b,0xb559,0xad59,0xb55b,0xb55b,0xb55b,0xad59,0xb55b,0xb55b,0xb559,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xb59b,0xb59b,0xb59b,0xb55b,0xb55b,0xad19,0xad19,0xa517,0xad19,0xb55b,0xb55b,0xb55b,0xad19,0xad19,0xa4d7,0xa517,0xad19,0x9c95,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9cd5,0xa517,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xa517,0xa517,0xad17,0xad19,0xad59,0xad59,0xad59,0xa517,0xa4d7,0xad19,0xad59,0xad59,0xad59,0xad59,0xb55b,0xad59,0xad19,0xb55b,0xad59,0xb55b,0xad59,0xad59,0xb55b,0xb559,0xad59,0xb55b,0xb55b,0xb55b,0xad19,0xb55b,0xb55b,0xb559,0xb55b,0xb55b,0xb55b,0xb559,0xb55b,0xbd9d,0xbd9b,0xb59b,0xb55b,0xb59b,0xb55b,0xad59,0xad19,0xad17,0xad19,0xb559,0xb55b,0xb55b,0xad19,0xad17,0xa4d7,0xad17,0xad19,0x9c95,0x3905,0x72d1,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9cd7,0xa4d7,0xad19,0xad59,0xad59,0xad19,0xad19,0xad19,0xad19,0xa517,0xa517,0xa517,0xa517,0xad19,0xad59,0xb559,0xad59,0xa517,0xa4d7,0xad19,0xad59,0xb559,0xad59,0xb559,0xb55b,0xb559,0xad19,0xb55b,0xad59,0xb55b,0xad59,0xad19,0xb55b,0xb55b,0xad19,0xad59,0xb55b,0xb55b,0xad19,0xb55b,0xb55b,0xb559,0xad59,0xb59b,0xb55b,0xad59,0xad59,0xbd9d,0xbd9d,0xb59d,0xb59b,0xb59b,0xb55b,0xad59,0xad59,0xad19,0xad19,0xad19,0xb55b,0xb55b,0xad59,0xad19,0xa4d7,0xa517,0xad19,0x9c95,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0x9c95,0xa517,0xad19,0xad19,0xad59,0xad19,0xad19,0xad19,0xa517,0xa4d7,0xad19,0xad19,0x9cd7,0xa517,0xad59,0xb559,0xad19,0xad19,0xad19,0xad59,0xad59,0xad19,0xb559,0xad59,0xb55b,0xad59,0xad59,0xb55b,0xad19,0xb55b,0xad19,0xb55b,0xad59,0xad59,0xb55b,0xb559,0xb559,0xb55b,0xad59,0xb55b,0xb55b,0xb55b,0xb559,0xb55b,0xad59,0xad19,0xb559,0xb55b,0xb55b,0xbd9b,0xb55b,0xb55b,0xb59b,0xb55b,0xad59,0xad19,0xad19,0xa517,0xb559,0xb55b,0xad19,0xad19,0x9cd5,0xad17,0xad19,0x9c95,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa4d5,0xa517,0xad19,0xad19,0xad59,0xad19,0xad19,0xad19,0xa517,0xa4d7,0xad59,0xad19,0x9cd5,0xa4d7,0xad59,0xb559,0xad19,0xad19,0xad19,0xb559,0xad59,0xad19,0xb55b,0xad19,0xb55b,0xad59,0xad19,0xad59,0xa517,0xb559,0xad59,0xb55b,0xb559,0xad19,0xb59b,0xb559,0xad19,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb559,0xb55b,0xad59,0xad19,0xad59,0xb55b,0xb55b,0xb59b,0xb59b,0xb55b,0xb59b,0xb55b,0xb559,0xad59,0xa517,0xa4d7,0xad19,0xb559,0xa517,0xad19,0x9cd7,0xad19,0xad19,0x9c97,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa4d7,0xad59,0xad59,0xad19,0xa517,0xad19,0xad19,0xad19,0xa4d7,0xa517,0xad19,0xa517,0x9c95,0xa517,0xb559,0xad59,0xad17,0xad19,0xad19,0xad59,0xad19,0xa517,0xad59,0xad59,0xb55b,0xad59,0xad19,0xad19,0xa517,0xad59,0xad19,0xb55b,0xad59,0xad19,0xb59b,0xb55b,0xad19,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xad59,0xb559,0xad19,0xad59,0xb55b,0xb55b,0xb59b,0xb59b,0xb55b,0xb59b,0xb55b,0xb55b,0xad59,0xad17,0xa4d7,0xa517,0xad19,0xa4d7,0xad19,0xa4d7,0xad19,0xad19,0x9495,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa4d7,0xad59,0xad19,0xad19,0xad19,0xad19,0xad19,0xad19,0xa517,0xad19,0xad19,0xa517,0x9cd5,0xad59,0xb55b,0xad19,0xa519,0xad19,0xad19,0xad19,0xad59,0xa517,0xb559,0xad59,0xb55b,0xb559,0xad59,0xad19,0xa4d7,0xad59,0xad59,0xb55b,0xad59,0xad19,0xb59b,0xb55b,0xad19,0xb55b,0xb55b,0xb559,0xb559,0xad59,0xb55b,0xad59,0xad59,0xad19,0xad59,0xb55b,0xb55b,0xb59b,0xb55b,0xb55b,0xb55b,0xb55b,0xb59b,0xad59,0xa517,0xa517,0xa517,0xa517,0xa4d7,0xad19,0xa4d7,0xa517,0xad19,0x9cd5,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0x9c95,0xad59,0xad19,0xad17,0xad19,0xad19,0xad19,0xad19,0xa517,0xa519,0xa517,0xa4d7,0xa4d7,0xad59,0xad59,0xa517,0xad59,0xad59,0xad19,0xad19,0xad19,0xa517,0xb559,0xad59,0xad59,0xad59,0xad5b,0xad19,0xa517,0xb559,0xad59,0xb55b,0xb55b,0xa517,0xb55b,0xb55b,0xa517,0xb55b,0xb55b,0x7393,0x7b93,0x7393,0x8c15,0xad59,0xb559,0xad19,0xad59,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0xb55b,0x8c55,0x5acf,0x5acf,0x5a8d,0xad59,0xa517,0xa4d7,0xa4d7,0xad19,0xa4d7,0xa4d7,0xad19,0x9cd7,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4d,0x9c95,0xad59,0xad19,0xa517,0x7391,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x39cb,0xad59,0xad59,0xad19,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x41cb,0xb55b,0xad19,0xb55b,0xb55b,0xad17,0xb55b,0xb55b,0x18c5,0x4a0b,0x3989,0x18c5,0xad59,0xad59,0xad19,0xad59,0xb55b,0xb559,0x2107,0x1085,0x1085,0x1085,0x1085,0x3989,0x62cd,0x1085,0x1085,0x1085,0x1085,0x1085,0x7391,0xa4d7,0xa4d7,0xad19,0x9cd7,0x3905,0x6a8f,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x5a0d,0x9c95,0xb559,0xad19,0xa517,0x7391,0x420b,0xe611,0xe611,0xe611,0xe611,0xe611,0xe611,0xe611,0xe611,0x7b4d,0x1085,0xad59,0xad59,0xad19,0x2107,0xa48f,0xa48f,0xa48f,0xa48f,0xa48f,0xa48f,0xa48f,0xa48f,0xa48f,0xa48f,0x7b4d,0x41cb,0xb55b,0x5a8f,0x2107,0x2107,0x1085,0x1085,0x1085,0x1085,0xc54f,0xc54f,0x1085,0x1085,0x1085,0x1085,0x18c5,0xb55b,0xad19,0x2107,0xa48f,0xe611,0xe611,0xe611,0xf691,0xf691,0xe611,0xe611,0xe611,0xe611,0x4a0b,0x7391,0xa4d7,0xa4d7,0xad19,0x9c97,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a0b,0x9c95,0xb55b,0xad19,0xa517,0x7391,0x3989,0x7b8f,0x7b4d,0x7b4d,0x7b4d,0x7b4f,0x7b4d,0x7b4f,0xa48f,0xe653,0x1085,0xad19,0xad19,0xad19,0x2107,0x9c0f,0xa48f,0xa48f,0xa48f,0xc551,0xf693,0xa48f,0xa48f,0xa48f,0xa491,0x62cd,0x41cb,0xad59,0x5a8d,0x62cd,0xa491,0x9c0f,0xf695,0xf693,0xf693,0xf693,0xf693,0xf693,0xf693,0xf693,0xd5d3,0x18c5,0xad59,0xad19,0x2107,0x4a0b,0xa491,0xa491,0xa491,0xc551,0xf693,0xa491,0xa491,0xa48f,0x8bcf,0x1085,0x7391,0xa4d7,0xa517,0xad59,0x9cd7,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0x9c95,0xad59,0xa519,0xa517,0x8413,0x1085,0x4a0b,0x1085,0x39c9,0x41cb,0x41cb,0x41cb,0x2107,0x7b4f,0xe655,0x1085,0xad19,0xad19,0xad19,0x2949,0x1085,0x7b8f,0x1085,0x18c5,0x7b4f,0xe655,0x1085,0x18c5,0x3989,0x4a0b,0x2107,0x528d,0xad5b,0x5a8d,0x3989,0xf697,0xa491,0xb513,0xa491,0xa491,0xa491,0xa491,0xa491,0xa491,0xa491,0x62cd,0x18c5,0xad59,0x528d,0x1085,0x4a0b,0xa491,0xa491,0xa491,0xc593,0xf697,0xac91,0xac91,0xa491,0x8bcf,0x1085,0x20c7,0xa517,0xad19,0xad19,0x9cd7,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0x9c95,0xad59,0xad19,0xad19,0xad19,0x1085,0xf6d9,0x1085,0x2107,0x2107,0x2107,0x2107,0x18c5,0x7b8f,0xe657,0x1085,0xad19,0xad19,0xad19,0xad59,0x1085,0xf6d9,0x8bd1,0x1085,0x7b4f,0xe657,0x1085,0x1085,0xc595,0x9c51,0x2949,0xad19,0xad59,0x8c15,0x1085,0xf6d9,0xb513,0xc595,0xac93,0xa493,0xac93,0xf6d9,0xacd3,0xac93,0xa493,0x7b91,0x420b,0xad19,0x5a8d,0x62cd,0xe657,0xe657,0xe657,0xe657,0xf6d9,0xf6d9,0xe657,0xe657,0xe657,0xe657,0xb513,0x20c7,0xad19,0xad19,0xa519,0x9cd7,0x3905,0x6a8f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4d,0x9cd7,0xad19,0xa517,0xad19,0xad19,0x1085,0xf6db,0xa493,0xa493,0xa495,0xacd5,0xa4d5,0xac95,0xc597,0xd617,0x1085,0xad59,0xad19,0xad19,0xad59,0x1085,0x8bd1,0xf6db,0x1085,0x7b91,0xe659,0x1085,0x4a0b,0xf6db,0x3989,0x2947,0xad59,0xb559,0xad59,0x1085,0x8bd1,0xb515,0xacd5,0x7b91,0xac95,0xacd5,0xf6db,0xacd5,0xacd5,0x9c53,0x1085,0x420b,0xad19,0x5a8f,0x1085,0x7b91,0x7b91,0xacd5,0xacd5,0xacd5,0xacd5,0xacd5,0xacd5,0xacd5,0x7b91,0x4a0b,0x20c7,0xad19,0xad19,0xa4d7,0xa4d9,0x3905,0x7291,0x620b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa4d7,0xad19,0xa517,0xad59,0xad19,0x1085,0xf6dd,0xa4d5,0xa4d5,0xacd5,0xacd5,0xacd5,0xacd5,0xa4d5,0x62cd,0x18c5,0xad19,0xa517,0xad19,0xad19,0x3989,0x1085,0xf6df,0x62cf,0x7b91,0xf71d,0x3989,0xc599,0xb517,0x1085,0x83d3,0xad59,0xad59,0x420b,0x1085,0x3989,0xe69d,0xacd7,0xf6dd,0xacd5,0xacd5,0xf71f,0xacd5,0xacd7,0xf6dd,0x8391,0x420b,0xad19,0x8c15,0x2107,0x18c5,0x62cf,0xf6dd,0xacd5,0xd61b,0xf6df,0xacd7,0xacd5,0xf6dd,0x7b91,0x18c5,0x39cb,0xa4d7,0xa4d7,0x9c97,0xa4d7,0x3907,0x72d3,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xa4d7,0xad19,0xa517,0xad19,0xad19,0x1085,0xf721,0x1085,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x2107,0x3189,0x3189,0xa519,0xad19,0xad19,0xad59,0x1085,0x62cf,0x1085,0xc5db,0xf721,0xacd7,0x4a0b,0x3989,0x20c7,0xa517,0xad59,0xad19,0x420b,0x7b93,0xf721,0xf721,0xacd9,0xf721,0x1085,0x3989,0xf721,0x4a0d,0x1085,0xe69f,0x7b93,0x420b,0xad19,0x7b93,0x39cb,0xacd9,0xd65d,0xf721,0xacd9,0xbd59,0xf721,0xacd9,0xacd7,0xf721,0xc5db,0x7b93,0x39cb,0xa519,0xa517,0x9c95,0xa4d7,0x3905,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xa4d7,0xad59,0xad19,0xad19,0xad19,0x1085,0xf725,0x1085,0x9c95,0xa517,0xad19,0xad59,0xa517,0x2107,0x62d1,0x8c15,0x2107,0xad59,0xad59,0xad19,0xad19,0x41cb,0x1085,0x62d1,0xf725,0x4a0d,0xf725,0x62d1,0x1085,0x41cb,0xa517,0xad59,0xad19,0x41cb,0x39cb,0x4a0d,0xe6e3,0x83d5,0xf725,0x1085,0xad1b,0xe6e3,0xf725,0x62d1,0xe6e3,0x7b95,0x41cb,0xad19,0x7391,0x4a0d,0xacdb,0xf725,0xc5df,0xacdb,0xe6e3,0xd661,0xacdb,0xacdb,0xf725,0xacd9,0x7b93,0x39cb,0xad19,0xa4d7,0x9455,0x9c95,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xa4d7,0xad59,0xad19,0xad17,0xad19,0x1085,0xf769,0x1085,0x18c7,0x3189,0x41cb,0x41cb,0x2949,0x1085,0xad1b,0xad1b,0x2107,0xad59,0xad59,0x41cb,0x1085,0x1085,0x7b95,0xf769,0x62d1,0x1085,0x62d1,0xf769,0x83d5,0x1085,0x18c5,0x7391,0xad59,0x8c15,0x18c5,0x39cb,0xf769,0x39cb,0xf769,0xacdb,0xf769,0x39cb,0x8c17,0xf769,0xe6e5,0x83d5,0x420b,0xad19,0x7391,0x2107,0x39cb,0xf769,0x83d5,0x83d5,0x9c99,0xf769,0x83d5,0x8c17,0xf769,0x7b95,0x3189,0x39cb,0xad19,0x9cd7,0x9c97,0x9c97,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x624d,0xa4d7,0xad59,0xad19,0xa517,0xad19,0x1085,0xf76b,0xbd5f,0x8c17,0x7bd5,0x7bd5,0x7bd5,0x7bd5,0x9c9b,0xf76b,0x9c9b,0x2107,0xad59,0x5a8d,0x1085,0x7bd5,0xe6e9,0xf76b,0x62d1,0x1085,0x5a8f,0x1085,0x6311,0xf76b,0xcde3,0x420d,0x2107,0xad59,0x7b93,0x1085,0xcde3,0xcde3,0x1085,0xf76b,0x4a0d,0x39cb,0x1085,0x4a0d,0x39cb,0xf76b,0x83d5,0x41cb,0xad19,0xa517,0x8c15,0x39cb,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xf76b,0xeee9,0xad1d,0x62d1,0x528d,0xad19,0xa4d7,0xa4d7,0x9cd7,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xad19,0xb559,0xad19,0xa517,0xad19,0x1085,0x4a0d,0xad1f,0xcde3,0xeee9,0xeee9,0xeee9,0xeee9,0xbda1,0x8c19,0x1085,0x2949,0xad59,0x528d,0x6311,0xeee9,0x8c19,0x1085,0x1085,0x528d,0xb559,0x5a8d,0x1085,0x39cb,0xad1f,0xad1f,0x2107,0xb559,0x7391,0x4a0d,0xf76d,0x398b,0x1085,0xf76d,0x1085,0x7b93,0x18c5,0xcde5,0xf76d,0xf76d,0x39cb,0x41cb,0xad59,0xad17,0x8c15,0x2107,0x2107,0x2107,0x2107,0x18c5,0xde67,0xf76d,0xf76d,0x6311,0x1085,0x2107,0x528d,0xa4d7,0xa4d7,0xa517,0x9c97,0x3905,0x6a4f,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4d,0xad19,0xb55b,0xad19,0xa517,0xad19,0x7391,0x2107,0x18c5,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x20c7,0x3189,0xad19,0xad19,0x528d,0x1085,0x1085,0x1085,0x3189,0xad17,0xa4d7,0xad59,0xb559,0x8c15,0x2107,0x2107,0x2107,0x2107,0xad59,0x7391,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0xb55b,0x18c7,0x1085,0x1085,0x1085,0x1085,0x8c15,0xad59,0xa517,0xad59,0xb59b,0xb55b,0xb55b,0xb55b,0x18c5,0x1085,0x1085,0x1085,0x1085,0x5a8d,0xad19,0xad17,0x9cd5,0xa517,0xad59,0x9cd7,0x3905,0x6a4f,0x59cb,
