#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1041,0x5189,0x6a4f,0xac99,0xa497,0x9c55,0xa497,0xacd9,0xacd9,0xac97,0xacd9,0xa497,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xb4d9,0xacd9,0xac97,0xacd9,0x0001,0xfe4f,0xfe4f,0xfe4f,0x0001,0xfe4f,0xfe4f,0xfe4f,0xfe4f,0x0001,0x3987,0xfe4f,0x0001,0xfe9b,0x0001,0x0001,0x0001,0xfe9b,0x0001,0x0001,0x0001,0xff29,0xfee1,0x0001,0xfe9b,0x0001,0xfe9b,0x0001,0xb4db,0xbd1b,0xb4db,0xacd9,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xac99,0xacd9,0xb4db,0xb4db,0xb51b,0xbd1d,0xbd5d,0xa499,0x3905,0x7291,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x620d,0xa497,0xa457,0x9c55,0xa497,0xacd9,0xb4d9,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xa499,0xacd9,0xacd9,0xacd9,0xb4d9,0x0001,0x1883,0x0001,0xfe4f,0x0001,0x0001,0xfe4f,0x0001,0x0001,0x0001,0x2105,0x0001,0x0001,0xfee1,0xc4cd,0xc4cd,0xc4cd,0xfee1,0x0001,0xff29,0xff29,0xfee1,0xfee1,0xfee1,0xfe9b,0xee9f,0xee9f,0x0001,0xb51b,0xb51b,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xacd9,0xac99,0xb4db,0xb4db,0xb4db,0xbd1d,0xc55d,0xa499,0x4147,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0d,0xa457,0xa497,0xac99,0xa497,0xac99,0xacd9,0xac99,0xac99,0xac99,0xb4db,0xacd9,0xb4db,0xacd9,0xa497,0xac99,0xb4db,0xacd9,0xb4db,0x9c57,0x1883,0x0001,0xff29,0xff29,0xff29,0xff29,0xff29,0xff29,0x0001,0x0841,0xff71,0x0001,0xff29,0xff29,0xff29,0xff29,0xff29,0x0001,0x0001,0xff29,0x0001,0xeee7,0x0001,0x0001,0xff29,0xacdb,0x0001,0xb51b,0xbd1d,0xb4db,0xac99,0xac99,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xb4db,0xac97,0xb4d9,0xb4db,0xb4d9,0xb51b,0xbd5d,0xa499,0x3907,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0d,0xa497,0xa497,0xa497,0xac97,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xa497,0xac99,0xb4db,0xacd9,0xb4db,0x0001,0x3149,0xff71,0xff71,0x0001,0x0001,0xff71,0x0001,0x0001,0x0001,0xff71,0xff71,0x0001,0xff71,0x0001,0x0001,0x0001,0xff71,0x0001,0x0001,0xef2d,0xff29,0xeeed,0x0841,0x8397,0xff71,0xff71,0x0001,0x0001,0xbd1d,0xbd1b,0xac99,0xac99,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xac99,0xac99,0xb4db,0xb4db,0xb4db,0xbd5d,0xa499,0x3105,0x6a8f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x6a4d,0xa497,0xa497,0xa497,0xa497,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xb4db,0xb4d9,0xb51b,0xacd9,0xa497,0xac99,0xb4db,0xb4db,0xb4db,0x0001,0xff71,0x0001,0xff71,0xff71,0xff71,0xff71,0xff71,0xff71,0xff71,0xff71,0x83d9,0x0001,0xd66d,0x0001,0x318b,0xffb7,0xef33,0x0001,0xef33,0xef33,0x0001,0xd66d,0xef33,0xef33,0x318b,0xff71,0xff71,0x0001,0xbd1d,0xbd1d,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb51b,0xb4db,0xb4d9,0xb4db,0xb4db,0xac99,0xb4d9,0xb4db,0xb4d9,0xbd5d,0xa499,0x3105,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x5189,0x6a4f,0xa457,0xa497,0xa497,0xa457,0xac99,0xacd9,0xac99,0xacd9,0xacd9,0xb4d9,0xb4d9,0xb4db,0xacd9,0xa497,0xac99,0xacd9,0xb4db,0xb4db,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x0841,0x0841,0x0841,0x20c5,0x0841,0x0841,0x0001,0x0001,0x0001,0x0001,0xbd1d,0xbd1d,0xb51b,0xb4d9,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xac99,0xacd9,0xb4db,0xacd9,0xbd1d,0xa499,0x3907,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa457,0xa457,0xa497,0xa457,0xac97,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xb4d9,0xb4db,0xacd9,0xa497,0xacd9,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4d9,0xacdb,0xacd9,0xac99,0xa499,0xb4db,0xacd9,0xacd9,0xb51b,0xb4db,0xbd1b,0xb51b,0xbd1d,0xb51b,0xac99,0xb51b,0xb51b,0xb4d9,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb4d9,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xacd9,0xac99,0xb4db,0xacd9,0xbd1b,0xa499,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4d,0xa457,0xa457,0xa497,0xa457,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xb4d9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4d9,0xacdb,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xac99,0xb4db,0xb4d9,0xacd9,0xb51b,0xb4db,0xbd1b,0xb51b,0xbd1d,0xb4db,0xac99,0xb51b,0xb51b,0xb4d9,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xb4db,0xac97,0xb4d9,0xacd9,0xbd1d,0xa499,0x4147,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4d,0xa457,0xac99,0xa457,0x9c55,0xa457,0xacd9,0xacd9,0xacd9,0xac99,0xa497,0xa497,0xa497,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4d9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4d9,0xacd9,0xb4db,0xb4db,0xac99,0xb4db,0xb4db,0xacd9,0xacd9,0xb51b,0xb51b,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xb51b,0xacd9,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xac99,0xacd9,0xacd9,0xbd5d,0xa499,0x4989,0x7a93,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa457,0xac99,0xa457,0x9c55,0xa497,0xac99,0xac99,0xac99,0xac99,0xac99,0xac99,0xac99,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xb4d9,0xb4d9,0xacd9,0xb4d9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4d9,0xb4db,0xac99,0xb4d9,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xb4d9,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4db,0xb4d9,0xb51b,0xbd1b,0xbd1b,0xb51b,0xb51b,0xb4db,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb4d9,0xb4db,0xacd9,0xac99,0xacd9,0xc55d,0xa499,0x4187,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa457,0xac99,0x9c57,0xa457,0xa499,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0xa497,0xac99,0xacd9,0xac99,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xb4d9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb51b,0xb4db,0xb4db,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb4db,0xb51b,0xbd1d,0xbd1d,0xb51b,0xb51b,0xb51b,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4d9,0xb4db,0xac99,0xacd9,0xbd5d,0xa499,0x4989,0x7a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa497,0xac99,0xa457,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0xac99,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xbd1d,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4d9,0xacd9,0xb4db,0xacd9,0xacd9,0xbd5d,0xa499,0x4989,0x7a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa497,0xac99,0xa457,0xa457,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xa497,0xa497,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb51b,0xb4db,0xac99,0xb4db,0xb51b,0xb4d9,0xb4db,0xbd1d,0xb4db,0xacd9,0xb4db,0xbd1d,0xbd1d,0xbd1d,0xb51b,0xb51b,0xacd9,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xb4db,0xacd9,0xbd5d,0xa499,0x51c9,0x7ad1,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4d,0xa497,0xac99,0xa497,0xa457,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xa499,0xa497,0xa497,0xac99,0xacd9,0xb4d9,0xacd9,0xac99,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xb4d9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb51b,0xb4d9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xb4d9,0xacd9,0xbd1b,0xb4db,0xacd9,0xacd9,0xbd1d,0xbd1d,0xbd1d,0xbd1b,0xb51b,0xacd9,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xacd9,0xbd1d,0xa499,0x51c9,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0xac99,0xac99,0xa457,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0xa497,0xacd9,0xac99,0xacd9,0xac99,0xa497,0xacd9,0xacd9,0xb4d9,0xb4db,0xb4d9,0xacd9,0xb4db,0xb4d9,0xb4db,0xb4db,0xb4db,0xb51b,0xb4d9,0xb4db,0xb4d9,0xb4db,0xb4db,0xacd9,0xacd9,0xb51b,0xb51b,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0xbd1d,0xbd1b,0xbd1b,0xb4db,0xb4db,0xb4d9,0xacd9,0xb51b,0xb51b,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xb4db,0xbd1b,0xa499,0x520b,0x7a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0xac99,0xa497,0x9c55,0x9c55,0xa497,0xac99,0xac99,0xac99,0xac99,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xac99,0xa497,0xac99,0xac99,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xbd1b,0xb4db,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb51b,0xb4d9,0xb4db,0xb4db,0xbd1b,0xb51b,0xb4db,0xb51b,0xb51b,0xbd1d,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xbd5d,0xa499,0x5a0b,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xa497,0x9c55,0xa457,0xa499,0xacd9,0xacd9,0xac99,0xb4db,0xac99,0xa497,0xacd9,0xacd9,0xacd9,0xac97,0xac99,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xbd1b,0xb4db,0xacd9,0xb4db,0xacd9,0xb4db,0xb4d9,0xacd9,0xb4db,0xbd1b,0xb51d,0xb4db,0xb4db,0xbd1b,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4d9,0xb4db,0xb51b,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb51b,0xc55d,0xa499,0x51c9,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0xac99,0xa497,0x9c55,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xa497,0xa497,0x8415,0x5acf,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x8c55,0xb55b,0x0001,0x2947,0x2947,0x2947,0x3147,0x3147,0x2947,0x3147,0x2947,0x2947,0xb4db,0xacd9,0xb4d9,0x2105,0x2105,0x2105,0x9c57,0xbd1b,0x0001,0x0001,0x0001,0x0001,0x0841,0xedcb,0x0841,0x0001,0x0001,0x0001,0xb51b,0xb4db,0xb4d9,0xacd9,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xb4d9,0xacd9,0xb4db,0xbd5d,0xa499,0x4989,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0xac99,0xac99,0xa457,0xa457,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xac99,0xac99,0x6b11,0x0001,0xfe9b,0xfe9b,0xfe9b,0xfe9b,0xfe9b,0xfe9b,0xfe9b,0x0001,0xbd99,0x0001,0xfe95,0xfe95,0xfe95,0xfe95,0xfe95,0xfe95,0xfe95,0xfe95,0x1083,0x0841,0x0001,0x0001,0x0001,0xd509,0x3145,0x0001,0x0001,0x0001,0x0001,0xc4c9,0xc4c9,0xd509,0xedcb,0xc4c9,0xc4c9,0x0001,0x0001,0xb4db,0xb4db,0xb4db,0xb4d9,0xacd9,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb51b,0xbd5d,0xa499,0x4147,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4d,0xac99,0xac99,0xa457,0xa457,0xac97,0xacd9,0xacd9,0xacd9,0xb4d9,0xac99,0xacd9,0xacd9,0x7351,0x3989,0x3989,0x0001,0x0001,0x0001,0x0001,0x0001,0xfe95,0x0001,0xbd99,0x0001,0x0001,0x0001,0x0001,0x0841,0xe58d,0x0001,0x0001,0x0001,0x0841,0x0841,0xedcf,0xfe4f,0xfe4f,0xfe4f,0xfe4f,0xfe4f,0xfe4f,0x0001,0x0001,0x0001,0xc511,0xc511,0xfe55,0xc511,0x0001,0x0001,0x0001,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb51b,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xbd5d,0xa499,0x4147,0x6a8f,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x5a0d,0xac99,0xac97,0xa457,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xa499,0xacd9,0xacd9,0x83d3,0x3989,0xfe9b,0x0001,0x0001,0x0001,0x0001,0x0001,0xfe95,0x0001,0xbd99,0x0001,0x3145,0xfe95,0x0001,0x0841,0xc511,0x0001,0xd551,0x0001,0xfe95,0x0841,0xfe95,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xc511,0xc511,0xc511,0xe593,0xfe55,0xc511,0xc511,0xc511,0x5a49,0xb4db,0xb51b,0xb4db,0xb4db,0xac99,0xb4db,0xb51b,0xb4d9,0xb4db,0xb4db,0xb51b,0xb51b,0xbd1b,0xbd1d,0xa499,0x4147,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a0b,0xac99,0xa497,0x9c55,0x9c55,0xa497,0xac99,0xac99,0xac99,0xa499,0xa497,0xa499,0xa499,0x8c15,0x0001,0xfe95,0xfe95,0xfe95,0xfe95,0xfe95,0xfe95,0xfe95,0x0001,0xbd9b,0x0001,0x0001,0xe5d7,0x0841,0x0841,0xd597,0x0001,0xfe9b,0x0001,0x3145,0xfe95,0xfe9b,0x0001,0xfe9b,0xfe9b,0xfe9b,0xfe9b,0x0001,0x0001,0x0001,0xfe9b,0xfe9b,0xfe9b,0xfe9b,0xfe9b,0xee59,0x0001,0x41c9,0xb4db,0xb4db,0xb4db,0xb51b,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4d9,0xb4db,0xb51b,0xbd1b,0xbd1b,0xa499,0x3947,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xac99,0xa457,0x9c55,0xa457,0xa499,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xac99,0x8415,0x0001,0xfe95,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xad19,0xb51b,0x1083,0xe5d7,0xe5d7,0xb519,0xfee1,0xfe9b,0xfe9b,0x0001,0x0841,0x3145,0xfee1,0x0001,0x0001,0x0001,0xfe9b,0x0001,0x0001,0x0001,0x0001,0xfee1,0x0001,0xc55b,0x0001,0x0001,0xfee1,0x0001,0x0001,0xb4db,0xb4db,0xb4db,0xb4db,0xb4d9,0xacd9,0xb4db,0xb51b,0xb4db,0xb4d9,0xb4db,0xb4db,0xb51b,0xbd1d,0xa499,0x3947,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xac99,0xa457,0x9c55,0xa457,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xa497,0xa497,0x8c13,0x0001,0xfe95,0x0001,0x0001,0x0001,0x0001,0x0001,0xeeed,0x0001,0x8c15,0xb51b,0x2947,0x0841,0x8395,0xfee1,0xfee1,0xeeed,0x3147,0x0841,0x3145,0xfee1,0xfee1,0xfee1,0xfee1,0xfee1,0xfee1,0xfee1,0xfee1,0x3149,0xd5e1,0xff29,0xc59f,0xff29,0xe665,0xc59f,0xff29,0xc59f,0x0001,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4d9,0xacd9,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xbd1d,0xac99,0x3945,0x6a8f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4d,0xa457,0x9c55,0x9c55,0xa497,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xacdb,0xacd9,0xacd9,0x8c13,0x0001,0xfe95,0x0001,0x0001,0x0001,0x0001,0x0001,0xeeed,0x0001,0x8c15,0x0001,0x5a91,0xef33,0xef33,0x0001,0x0001,0xef33,0xef33,0x3145,0xfee1,0x3145,0xe6ab,0xfee1,0x3147,0xfee1,0x3147,0x3147,0xff71,0x0001,0x0001,0xe6ab,0x0001,0xd627,0x0001,0x0001,0xff71,0x0001,0x0001,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xb4d9,0xacd9,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xbd1b,0xac99,0x4147,0x7291,0x620b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa457,0x9c55,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xac99,0x8c15,0x0001,0xeeed,0xeeed,0xeeed,0xeeed,0xeeed,0xeeed,0xeeed,0x0001,0x7bd3,0x0001,0xeeed,0xef33,0x0841,0x0841,0x6acf,0x0841,0xef33,0xef33,0xeeed,0xef33,0xe6ab,0xffb7,0xffb7,0x3147,0xffb7,0xffb7,0xff71,0x0001,0x1883,0xe6ab,0xe6ab,0xe6ab,0xef33,0xe6ab,0xff71,0x0001,0x0001,0xb4db,0xb51b,0xb4db,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xb4d9,0xb4db,0xb4db,0xb51b,0xb51b,0xac99,0x4147,0x7293,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xa457,0xa457,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xa4d7,0x0001,0x2947,0x2947,0x5a8f,0xb4db,0xb4db,0x9c17,0x3989,0x3989,0x0841,0x0841,0x0841,0x49cb,0x4a0b,0x524d,0x0001,0x0001,0x0001,0x41cb,0xbd1b,0xb51b,0xb4db,0x0841,0x0001,0xe6ab,0x0001,0x0001,0xac99,0xb51b,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4db,0xb4db,0xb4db,0xb51b,0xac99,0x4187,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xa457,0xacd9,0xac99,0xa497,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xacdb,0xacdb,0xad19,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xa4d7,0xb559,0xb4db,0xb4d9,0xacd9,0xb4db,0xb4db,0xacdb,0xacd9,0xac99,0xb4d9,0xac99,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4db,0xacd9,0xb51b,0xb4db,0xac99,0xb51b,0xb4db,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb51b,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xb4db,0xb4d9,0xb4d9,0xb4d9,0xa497,0x4187,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xa457,0xacd9,0xac99,0xa497,0xac99,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac97,0xa497,0xa497,0xac99,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4db,0xacdb,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xac99,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xb4db,0xb51b,0xac99,0xb51b,0xb51b,0xac99,0xb51b,0xb4db,0xb4db,0xacd9,0xac99,0xb4db,0xac99,0xacd9,0xb4d9,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xb4db,0xb4db,0xb4d9,0xacd9,0xb51b,0xb4db,0xb4db,0xb4d9,0xb4d9,0xa499,0x4187,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x620d,0xa457,0xacd9,0xac99,0xa497,0xac99,0xac99,0xacd9,0xac99,0xa497,0xa497,0xac99,0xacd9,0xac99,0xac99,0xa497,0xa497,0xac97,0xacd9,0xacd9,0xb4d9,0xb4d9,0xb4db,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4d9,0xacd9,0xac99,0xacd9,0xac99,0xa497,0xb4db,0xacd9,0xacd9,0xb51b,0xacd9,0xacd9,0xb4db,0xacd9,0xb51b,0xb4db,0xb4d9,0xb4d9,0xac99,0xb4db,0xac99,0xacd9,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xb4d9,0xacd9,0xb51b,0xb51b,0xb4db,0xb4d9,0xb4db,0xa497,0x4989,0x7291,0x620d,
