/******************************************************************************
	Name=paper_c.txt
	Xsize=128  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short paper_c_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char paper_c_tex[] = {
0xcd, 0xfc, 0x8d, 0xfe, 0xcb, 0xed, 0xea, 0xaf, 0xcd, 0xff, 0xca, 0xbc, 0xcc, 0xde, 0xff, 0xec, 0x7a, 0xfe, 0xdb, 0xae, 0xe8, 0x9e, 0xda, 0xba, 0x99, 0xaa, 0xbc, 0xbb, 0xfd, 0xa8, 0x7a, 0xfb, 0xb7, 0xad, 0xdd, 0x87, 0x9d, 0xda, 0xdf, 0xc8, 0x98, 0xcd, 0xb7, 0x8c, 0xa8, 0x9d, 0xda, 0xaa, 0x98, 0x9a, 0xbc, 0xae, 0xec, 0x58, 0xfe, 0xb9, 0x67, 0xdd, 0x35, 0xcf, 0xd8, 0x98, 0x8f, 0xc6, 
0xdd, 0xff, 0xf9, 0x88, 0x79, 0xdb, 0xfd, 0xad, 0xd7, 0xae, 0xff, 0xc8, 0xac, 0xfb, 0xbc, 0x8b, 0xfd, 0xcc, 0xe9, 0xba, 0xab, 0x9b, 0x78, 0xcf, 0xd7, 0xaa, 0xbd, 0xdd, 0xcc, 0xa8, 0x8c, 0xc9, 0x99, 0xcd, 0xdd, 0xeb, 0x66, 0xbf, 0xed, 0x54, 0x5c, 0xfd, 0x8a, 0xa8, 0xae, 0xd9, 0x74, 0x46, 0x9b, 0xff, 0x9c, 0xb4, 0x8c, 0xa6, 0xa8, 0x57, 0x9b, 0xd8, 0x18, 0xc6, 0xa8, 0xdf, 0xb9, 0xcb, 
0xfe, 0xef, 0xc8, 0xd9, 0x77, 0x9e, 0xfb, 0xae, 0xd7, 0x7c, 0xff, 0xa6, 0xcb, 0xee, 0xda, 0x9c, 0xcc, 0xec, 0xdc, 0xbc, 0x79, 0xde, 0xb8, 0x7a, 0xc8, 0xae, 0xee, 0xee, 0xab, 0xbc, 0xb7, 0xa9, 0x9c, 0xda, 0xba, 0xce, 0xc8, 0x7b, 0xdd, 0xb6, 0x4a, 0xdc, 0xa9, 0xca, 0x88, 0xbe, 0xc9, 0x53, 0x5a, 0xdc, 0x9b, 0xf7, 0x9a, 0x86, 0xa9, 0x87, 0x8c, 0xa7, 0x74, 0x77, 0xe9, 0xee, 0x99, 0xbc, 
0xdf, 0xfe, 0xad, 0xfc, 0x76, 0x9e, 0xfd, 0xbe, 0xe8, 0x6c, 0xfe, 0x86, 0xcd, 0xbe, 0xed, 0xdd, 0x9e, 0xfd, 0xaa, 0xbc, 0x96, 0xae, 0xfe, 0x99, 0xa6, 0x6a, 0xdf, 0xfa, 0x8c, 0xef, 0xeb, 0x7a, 0xdd, 0xca, 0xb9, 0xcb, 0xdd, 0xa8, 0xaa, 0xca, 0x7b, 0xaa, 0xea, 0x9c, 0xc9, 0x8b, 0xac, 0xc6, 0x46, 0xbc, 0x87, 0xcc, 0x89, 0x79, 0xb8, 0xa8, 0x8b, 0x74, 0x93, 0x49, 0xdd, 0xef, 0x99, 0xbb, 
0xcb, 0xda, 0xdf, 0xec, 0x75, 0x8c, 0xff, 0xee, 0xf9, 0x6c, 0xeb, 0xb8, 0xce, 0x7a, 0xbd, 0xee, 0xbc, 0xee, 0xaa, 0x9b, 0xe9, 0x6d, 0xde, 0xee, 0xb9, 0x66, 0xbf, 0xd6, 0x8b, 0xde, 0xbe, 0xda, 0xfb, 0xbc, 0xa9, 0xdc, 0xbe, 0xca, 0x98, 0xcb, 0x88, 0x99, 0xdf, 0xdd, 0xa7, 0xad, 0xdb, 0x9b, 0xa7, 0x9b, 0x79, 0xac, 0x69, 0xab, 0xbc, 0xdb, 0xc8, 0x46, 0xc8, 0x37, 0xcc, 0xef, 0x89, 0xc9, 
0xc9, 0x98, 0xee, 0xfc, 0x78, 0x7a, 0xcd, 0xff, 0xfc, 0x6c, 0xd6, 0xac, 0xef, 0x69, 0xcb, 0xdf, 0xdc, 0xcc, 0x69, 0xbc, 0xfa, 0x7c, 0x9b, 0xdc, 0xee, 0x67, 0xcd, 0xd8, 0x8c, 0xde, 0xba, 0xde, 0xca, 0xaa, 0x9a, 0xcb, 0xbd, 0xcd, 0xa7, 0x8a, 0x9a, 0xd8, 0x7c, 0xff, 0xea, 0x48, 0xde, 0xae, 0xfd, 0x99, 0x7a, 0xda, 0x77, 0x8a, 0x7a, 0xef, 0xd6, 0x28, 0xac, 0x74, 0x9c, 0xdf, 0xba, 0xb8, 
0xcb, 0x6b, 0xea, 0xfe, 0x64, 0x8c, 0xba, 0xbe, 0xff, 0xbb, 0x96, 0xaf, 0xde, 0x95, 0xbd, 0x9f, 0xed, 0xde, 0x96, 0x8b, 0xfb, 0x79, 0xce, 0x98, 0xbf, 0xb9, 0xa8, 0xc8, 0x8c, 0xbd, 0xfd, 0xdf, 0xab, 0x98, 0xaa, 0xcb, 0xa8, 0xdc, 0x78, 0x87, 0x9d, 0xc8, 0x79, 0xbe, 0xef, 0xa5, 0x48, 0xcd, 0xff, 0xc8, 0x6a, 0xca, 0x89, 0x78, 0x78, 0xed, 0xaa, 0x57, 0x8c, 0xc6, 0x7b, 0xef, 0xea, 0xa7, 
0xf8, 0x7e, 0xc8, 0xff, 0xa3, 0x6d, 0xcb, 0x9d, 0xff, 0xe9, 0x78, 0xbe, 0xff, 0xe8, 0x6b, 0x9a, 0xef, 0xff, 0xd7, 0x79, 0xfe, 0x88, 0xde, 0x77, 0xce, 0xee, 0xc8, 0x97, 0x78, 0xab, 0xed, 0xef, 0xa8, 0xaa, 0xba, 0xa9, 0xbb, 0xe9, 0x87, 0x77, 0xbd, 0xb9, 0x67, 0x9e, 0xcb, 0xdc, 0x67, 0x9a, 0xbb, 0xdd, 0xac, 0xea, 0x69, 0x87, 0x89, 0xcb, 0xa9, 0x87, 0x48, 0xb9, 0x79, 0xef, 0xfb, 0xc5, 
0xe6, 0x8f, 0x87, 0xff, 0xc4, 0x6b, 0xac, 0xbe, 0xde, 0xd9, 0x77, 0x79, 0xef, 0xff, 0x85, 0x88, 0xef, 0xdd, 0xfb, 0x6a, 0xea, 0xdc, 0xda, 0x76, 0xbc, 0xdf, 0xea, 0x88, 0x77, 0x88, 0xab, 0xff, 0xb7, 0x9a, 0xca, 0x79, 0xcd, 0xd9, 0x76, 0x7a, 0xdc, 0xad, 0x85, 0x7d, 0xc7, 0x89, 0x9a, 0x89, 0xb6, 0x9b, 0xef, 0xfa, 0x66, 0x88, 0x89, 0x8a, 0x87, 0xa7, 0x58, 0x88, 0x88, 0xaf, 0xd8, 0xda, 
0xc8, 0xdf, 0x76, 0xcf, 0xda, 0x99, 0x89, 0xaf, 0xee, 0xc8, 0x87, 0x66, 0xad, 0xfe, 0xe7, 0x57, 0xbe, 0xfd, 0xfd, 0x6a, 0xc8, 0xac, 0xfa, 0x76, 0xa9, 0x9c, 0xfe, 0xdb, 0x89, 0x8a, 0x8c, 0xff, 0xcc, 0x9a, 0xa8, 0x9c, 0xcd, 0xaa, 0x76, 0x89, 0xab, 0xce, 0xb6, 0x8a, 0xe8, 0x7b, 0x89, 0x69, 0xa7, 0xac, 0xcf, 0xeb, 0x88, 0x97, 0x7a, 0xa8, 0x57, 0xd6, 0x49, 0x79, 0x9a, 0xcd, 0xf8, 0xd9, 
0xec, 0xef, 0xa8, 0x9d, 0xfe, 0xa8, 0x88, 0x8c, 0xfe, 0xdc, 0xbb, 0xeb, 0xaa, 0xc6, 0x7d, 0x89, 0xc9, 0xbe, 0xef, 0x88, 0xbb, 0xba, 0xca, 0xa9, 0xeb, 0x9a, 0xba, 0xbe, 0xa7, 0x7a, 0x9d, 0xfe, 0xbe, 0xc9, 0x89, 0xde, 0xd9, 0x8b, 0x9b, 0x88, 0xba, 0xbc, 0xc8, 0x87, 0xde, 0x79, 0x9a, 0xa6, 0xa9, 0xab, 0xdf, 0xa7, 0xa9, 0xbd, 0x97, 0xcd, 0x88, 0xb8, 0x58, 0x68, 0x8b, 0xbb, 0xb8, 0xbc, 
0xee, 0xfc, 0x9c, 0xce, 0xff, 0xeb, 0x76, 0x9e, 0xee, 0xac, 0x9a, 0xef, 0xfd, 0xb8, 0x35, 0xaa, 0xde, 0xab, 0xde, 0xc9, 0x79, 0xbc, 0xd8, 0xaa, 0xef, 0xbc, 0xed, 0x89, 0xeb, 0x66, 0x8c, 0xfe, 0xcc, 0xa6, 0x9d, 0xdc, 0xe7, 0x8a, 0xae, 0xaa, 0xba, 0x9a, 0xbb, 0x85, 0x9f, 0x84, 0x8c, 0xc5, 0xab, 0xb9, 0xef, 0x73, 0x8a, 0xab, 0xb5, 0xdd, 0x9c, 0xb9, 0xab, 0x87, 0x8c, 0xb9, 0xb5, 0x5d, 
0xcf, 0xd8, 0x9d, 0xdb, 0xff, 0xe9, 0x75, 0x9e, 0xde, 0xd8, 0x8a, 0xae, 0xff, 0xed, 0x83, 0x7a, 0xaf, 0xff, 0xdd, 0xeb, 0x8a, 0xaa, 0xa9, 0x9c, 0xcf, 0xac, 0xfe, 0xb6, 0xbf, 0xb7, 0x99, 0xae, 0xe8, 0xa8, 0x8c, 0xdb, 0xe9, 0x8a, 0xde, 0xbb, 0x9a, 0xab, 0xbb, 0x96, 0x6e, 0x83, 0x5b, 0xd6, 0x8b, 0xca, 0xef, 0x56, 0x6a, 0xd9, 0x64, 0xbf, 0xa8, 0xa7, 0xbe, 0xe8, 0x7c, 0xb7, 0xaa, 0x38, 
0xdf, 0xab, 0xdf, 0xc8, 0xae, 0xf9, 0x77, 0x8c, 0xee, 0xfb, 0x87, 0x7e, 0xff, 0xdf, 0xd8, 0x88, 0x7a, 0xee, 0xff, 0xf8, 0xac, 0xcc, 0xa8, 0x8d, 0xde, 0xad, 0xee, 0xa7, 0x9a, 0xec, 0xec, 0x8a, 0x88, 0xab, 0x99, 0xab, 0xa8, 0x8b, 0xed, 0xad, 0xca, 0xac, 0xcb, 0xa8, 0x7b, 0xb3, 0x4c, 0xe8, 0x98, 0xbb, 0xce, 0x5b, 0xa8, 0xc7, 0x55, 0x8e, 0xc9, 0x96, 0x9d, 0xf9, 0x98, 0x9a, 0xac, 0x57, 
0xff, 0xbe, 0xff, 0xcb, 0x7c, 0xed, 0xa8, 0x7b, 0xff, 0xfe, 0xc6, 0x5a, 0xcd, 0xff, 0xdd, 0xcc, 0x86, 0xae, 0xbc, 0xf9, 0x69, 0xcc, 0xa7, 0xbd, 0xfb, 0x9e, 0xff, 0x98, 0x85, 0xaf, 0xfe, 0xaa, 0x8a, 0x79, 0xda, 0xab, 0x87, 0x7d, 0xea, 0x8a, 0xcd, 0xbc, 0xe9, 0x78, 0xaa, 0xe6, 0x49, 0xcc, 0x9b, 0xaa, 0x99, 0x5c, 0xe9, 0xa6, 0x66, 0x5b, 0xca, 0xa7, 0x8c, 0xd8, 0x98, 0x89, 0xaa, 0x98, 
0xfe, 0xef, 0xfe, 0xcd, 0x7a, 0xfb, 0x98, 0x6a, 0xfe, 0xef, 0xf8, 0x88, 0x79, 0xcc, 0xef, 0xde, 0xe8, 0x7e, 0xea, 0xcd, 0x76, 0xb7, 0x78, 0xbd, 0xf7, 0xaf, 0xfe, 0xaa, 0x87, 0x7c, 0xfd, 0x87, 0xdb, 0xa8, 0xcb, 0xab, 0x57, 0xbf, 0xda, 0xa9, 0x9e, 0xbd, 0xf8, 0x79, 0xa8, 0xc7, 0x79, 0xd9, 0x9c, 0xdc, 0x86, 0x7a, 0xec, 0x76, 0x78, 0x69, 0xb9, 0xba, 0x9a, 0xba, 0x69, 0xa8, 0x8a, 0xd8, 
0xff, 0xfe, 0xbc, 0xdc, 0x8d, 0xfe, 0x94, 0x6a, 0xec, 0xce, 0xfc, 0xc7, 0x8a, 0x98, 0xad, 0xdf, 0xfd, 0x9c, 0xee, 0x9e, 0xe8, 0xb8, 0x53, 0x8e, 0xe5, 0xaf, 0xfc, 0xaa, 0x88, 0x8d, 0xfa, 0x9a, 0xda, 0xdb, 0x8c, 0xc9, 0x46, 0xbd, 0xca, 0xba, 0xad, 0xab, 0xeb, 0xbd, 0xb7, 0xa8, 0x9c, 0xa6, 0x9a, 0xed, 0x84, 0xb9, 0xbd, 0x65, 0x67, 0x8a, 0xc8, 0x7a, 0x9b, 0x88, 0xba, 0x9a, 0x98, 0xd9, 
0xff, 0xdd, 0xcd, 0xe8, 0x9f, 0xff, 0xe6, 0x47, 0xec, 0xbd, 0xdd, 0xc7, 0x9b, 0xa8, 0x8b, 0xab, 0xef, 0xfc, 0x9d, 0xa9, 0xfb, 0x99, 0x96, 0x8f, 0x94, 0xbf, 0xfc, 0xa7, 0x78, 0xaf, 0xf7, 0x9e, 0xfb, 0xce, 0x8a, 0xc7, 0x78, 0x6a, 0xc9, 0xa7, 0x8e, 0x96, 0xbc, 0xcd, 0xd8, 0x99, 0xdb, 0x87, 0x7b, 0xda, 0xa8, 0xc8, 0x9d, 0x87, 0x74, 0x6a, 0xed, 0x98, 0xdc, 0x74, 0xbd, 0xbd, 0xa8, 0xd7, 
0xff, 0xcd, 0xdc, 0xcb, 0xdf, 0xdd, 0xeb, 0x76, 0xce, 0xdd, 0xce, 0xd9, 0xbc, 0xa8, 0x8a, 0xa7, 0xae, 0xff, 0xc9, 0xa6, 0xbf, 0xca, 0x8b, 0xcd, 0x56, 0xad, 0xfb, 0xa7, 0x69, 0xce, 0xc9, 0xcf, 0xdb, 0xde, 0xcc, 0x97, 0xc9, 0x59, 0xca, 0x99, 0xcb, 0x86, 0x9b, 0xba, 0xe8, 0x7e, 0xd7, 0xb7, 0x8d, 0xa8, 0x8b, 0xfa, 0x7d, 0x88, 0x85, 0x47, 0x9a, 0x99, 0xfc, 0x54, 0x6c, 0xea, 0x89, 0xa5, 
0xff, 0xcb, 0xca, 0x8e, 0xff, 0xec, 0xbc, 0xc7, 0x8e, 0xcc, 0xed, 0xcd, 0xaf, 0xca, 0x98, 0x97, 0x7c, 0xff, 0xdd, 0xa5, 0x7c, 0xee, 0xbb, 0xda, 0x79, 0x8a, 0xea, 0x65, 0x7a, 0xdb, 0x6b, 0xbc, 0xac, 0xee, 0xee, 0xc8, 0xeb, 0x69, 0xeb, 0x8d, 0xba, 0x88, 0xa9, 0xaa, 0xe7, 0x8e, 0xa9, 0x97, 0x6b, 0xda, 0x87, 0xfd, 0x7e, 0xb8, 0x75, 0x7c, 0x83, 0x57, 0xef, 0x74, 0x7a, 0xd8, 0x88, 0x86, 
0xef, 0xeb, 0x65, 0x9e, 0xff, 0xfe, 0xac, 0xfc, 0x8a, 0xde, 0xec, 0x9b, 0x8c, 0xec, 0xcd, 0xb8, 0x5b, 0xfe, 0xdc, 0xda, 0x8b, 0xfe, 0xea, 0xcc, 0xad, 0x9c, 0xab, 0x97, 0x9a, 0xea, 0x6a, 0x75, 0x8b, 0xdf, 0xbd, 0xca, 0xeb, 0x68, 0xec, 0xca, 0x8d, 0xa9, 0x97, 0x8b, 0xe7, 0xae, 0xda, 0x67, 0x88, 0xbf, 0xb9, 0xfb, 0x57, 0xc8, 0x88, 0xad, 0x96, 0x54, 0xaf, 0xb8, 0xb9, 0xa8, 0x76, 0x8a, 
0xcc, 0xfe, 0x77, 0x8d, 0xff, 0xee, 0xca, 0x8b, 0x9b, 0xff, 0xfd, 0xaa, 0xac, 0xcc, 0xdd, 0xda, 0x6b, 0xcc, 0xfa, 0x98, 0xbb, 0xff, 0xec, 0xdc, 0xba, 0xbc, 0xda, 0x6a, 0xda, 0xed, 0x86, 0x79, 0x99, 0xbd, 0xcb, 0xc9, 0xb9, 0x99, 0xbe, 0xd8, 0x9a, 0xed, 0x97, 0x6b, 0xe7, 0xaa, 0xeb, 0x58, 0xa9, 0x8a, 0xcc, 0xfb, 0x81, 0x79, 0xac, 0xab, 0x76, 0x98, 0xaa, 0xfe, 0xd7, 0x67, 0x9a, 0xd9, 
0xea, 0xba, 0x7d, 0xcc, 0xff, 0xef, 0xea, 0x56, 0x58, 0xef, 0xfe, 0xcc, 0xba, 0xdb, 0xab, 0xd9, 0x89, 0xac, 0xfa, 0x69, 0x87, 0xcf, 0xfe, 0xde, 0xb7, 0x9d, 0xcb, 0xb9, 0xa9, 0xfb, 0x95, 0x8a, 0x9e, 0xdd, 0xeb, 0xda, 0x97, 0xba, 0x8d, 0xeb, 0xaa, 0xaf, 0xd9, 0x5a, 0xd8, 0xa7, 0xab, 0xba, 0x77, 0xab, 0xa9, 0xea, 0xd3, 0x3a, 0x8c, 0xa7, 0x65, 0xad, 0xcb, 0xcd, 0xd5, 0x38, 0xaa, 0xeb, 
0xff, 0xa4, 0x7c, 0xed, 0xde, 0xff, 0xfc, 0x76, 0x46, 0xdd, 0xcf, 0xde, 0xec, 0xcb, 0x89, 0xeb, 0x78, 0xcc, 0xfa, 0x7c, 0xa6, 0x7c, 0xff, 0xee, 0xb7, 0x8e, 0x89, 0xeb, 0x8a, 0xf9, 0x8a, 0xba, 0x6b, 0xbd, 0xbc, 0xfa, 0xbb, 0xaa, 0x77, 0xae, 0xdc, 0x8a, 0xfa, 0x6b, 0xb8, 0xd7, 0x8b, 0xc9, 0x66, 0xad, 0x89, 0xca, 0xf5, 0x3b, 0x89, 0x97, 0x54, 0x9e, 0xdd, 0xeb, 0x95, 0x2b, 0xb8, 0x8a, 
0xef, 0xa4, 0x9b, 0xbd, 0xbc, 0xff, 0xeb, 0x96, 0x78, 0xda, 0x7c, 0xff, 0xff, 0xb8, 0x9c, 0xea, 0x7a, 0xbc, 0xfa, 0x8c, 0xb9, 0x48, 0xee, 0xef, 0xc8, 0x7d, 0x9a, 0xc9, 0x7e, 0xe7, 0x9c, 0xdc, 0x76, 0x9e, 0x7a, 0xfa, 0xad, 0xac, 0xb7, 0x5a, 0xec, 0xa9, 0xbb, 0x7d, 0xa8, 0xe9, 0xa9, 0xb8, 0x77, 0xbe, 0x69, 0xcd, 0xf7, 0x38, 0xa6, 0x67, 0x64, 0xaf, 0xea, 0xd9, 0x66, 0x9f, 0xd7, 0x57, 
0xde, 0xb9, 0xdb, 0xbb, 0xa9, 0xdf, 0xeb, 0xc7, 0x9a, 0xcc, 0x77, 0xcf, 0xff, 0xb7, 0xab, 0x99, 0xad, 0xab, 0xfb, 0x8a, 0xdc, 0x58, 0xee, 0xdf, 0xda, 0x9c, 0xad, 0xb4, 0x6e, 0xe8, 0xa9, 0xba, 0x97, 0xac, 0x8b, 0xd9, 0x89, 0xca, 0xdb, 0x89, 0xec, 0xbb, 0x78, 0x9e, 0x7a, 0xda, 0xa6, 0xca, 0x78, 0xdc, 0x37, 0xcf, 0xfa, 0x48, 0x75, 0x46, 0x88, 0xdf, 0xe9, 0x87, 0x37, 0xcf, 0xe6, 0x35, 
0xab, 0xce, 0xec, 0xea, 0x9c, 0xce, 0xfd, 0xe7, 0x9c, 0xce, 0xbc, 0x9d, 0xde, 0xfb, 0x87, 0x9b, 0x9b, 0xcc, 0xfb, 0x7a, 0xdb, 0x77, 0xee, 0xef, 0xcc, 0xb9, 0xcd, 0x72, 0x7e, 0xed, 0xcb, 0xba, 0xaa, 0xd9, 0xdd, 0xdb, 0x96, 0x87, 0x8e, 0xb9, 0xdc, 0xbb, 0x67, 0xbd, 0x7d, 0xd9, 0x66, 0xeb, 0x8a, 0xd8, 0x35, 0xbe, 0xfc, 0x6c, 0x73, 0x56, 0x9b, 0xee, 0xa6, 0x87, 0x88, 0xae, 0xc6, 0x33, 
0x7a, 0xdf, 0xec, 0xba, 0x9d, 0xeb, 0xde, 0xb7, 0x7a, 0xcf, 0xed, 0xbe, 0xfd, 0xda, 0xdd, 0xb9, 0x88, 0xde, 0xfb, 0x7b, 0xb9, 0x79, 0xed, 0xee, 0xfd, 0xaa, 0xea, 0x44, 0xaf, 0xeb, 0xca, 0x9c, 0xbb, 0x99, 0xfd, 0xdf, 0xc9, 0x88, 0x5b, 0xfc, 0xbd, 0xc9, 0x59, 0xda, 0x6c, 0xd9, 0x49, 0xfb, 0x8c, 0xc8, 0x44, 0x7c, 0xff, 0x78, 0x94, 0x89, 0xca, 0xec, 0x84, 0x5b, 0xa7, 0x7d, 0xc7, 0x15, 
0x78, 0xff, 0xfe, 0xab, 0xbe, 0xfd, 0xbd, 0xb6, 0x78, 0xdf, 0xfd, 0xbf, 0xfd, 0xba, 0x9e, 0xfd, 0xa7, 0xae, 0xfe, 0xbb, 0x98, 0x6b, 0xfd, 0xde, 0xfc, 0xac, 0xc9, 0x36, 0xcf, 0xeb, 0x98, 0x7d, 0xe9, 0x7b, 0xfc, 0xdf, 0xca, 0xba, 0x78, 0xed, 0xec, 0xdb, 0x7b, 0xc9, 0x8d, 0xc8, 0x4c, 0xfa, 0x9b, 0xab, 0xb6, 0x5b, 0xff, 0x84, 0x98, 0xaa, 0xca, 0xac, 0xb7, 0x69, 0x78, 0xae, 0xb5, 0x27, 
};
