#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_timeattack_tex[];
void *l_panel_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_timeattack_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_timeattack_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6291,0x6a91,0x72d3,0xb4a1,0xac9d,0x9457,0x8c17,0x8c17,0x9457,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0x9459,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0x9c99,0x9c9b,0xa4dd,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1f,0xad1f,0xad1d,0xb55f,0xb55f,0xb55f,0xad1d,0xb561,0xb561,0xb55f,0xb55f,0xbda1,0xb55f,0xb561,0xb561,0xbda1,0xbda1,0xbda1,0xc5e3,0xc5a3,0xb561,0xb55f,0xbda1,0xbda1,0xc5a3,0xc5a3,0xbda1,0xc5a3,0xbd61,0xb55f,0xc5e3,0xc5e3,0xc5e3,0xc625,0xce25,0xce25,0xce25,0xce25,0xd667,0x9c9b,0x3989,0x8399,0x9c1d,0xa45f,0xd5e9,0xac5d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x5a4f,0x5a4f,0x6291,0x9c5f,0x9c5b,0x9459,0x8c17,0x8c17,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4db,0x9c99,0x9cdb,0xa4dd,0xad1d,0xad1d,0xa51d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xb51f,0xad1f,0xad1d,0xb55f,0xb561,0xb55f,0xad1d,0xb561,0xb55f,0xb55f,0xb55f,0xb561,0xb561,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xc5e1,0xc5e3,0xbda1,0xb55f,0xbda1,0xbda1,0xc5a3,0xbda3,0xbda1,0xc5a3,0xbda1,0xb55f,0xbda1,0xc5e3,0xc5e3,0xc625,0xc5e5,0xc625,0xce25,0xce25,0xd667,0x9c9b,0x3989,0x8b99,0x9c1d,0xac9f,0xd5e9,0xa45d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x524f,0x5a8f,0x6ad3,0xac5f,0xa49b,0x8c57,0x8c17,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4dd,0xad1d,0xa4db,0x9c99,0x9c99,0xa4dd,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xa4dd,0xad1d,0xad1f,0xad1d,0xb55f,0xb561,0xb55f,0xad1f,0xbda1,0xb561,0xb55f,0xad1f,0xbda1,0xbda1,0xb55f,0xb55f,0xbda1,0xbd9f,0xb55f,0xb55f,0xbda1,0xbda3,0xb55f,0xbda1,0xbda1,0xc5a3,0xbda1,0xbda1,0xc5a3,0xbda1,0xb55f,0xbda1,0xc5e3,0xc5e3,0xc625,0xc625,0xc5e3,0xc625,0xc625,0xd667,0x9c9b,0x3989,0x8b9b,0xa45f,0xa45f,0xcda9,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x5a4f,0x6a91,0x72d3,0xb4a1,0xac9d,0x8c17,0x8c17,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4dd,0xad1d,0xa4db,0x9c99,0x9c99,0xa4db,0xad1d,0xa51d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xb51f,0xb55f,0xb55f,0xb51f,0xbda1,0xb55f,0xb55f,0xad1d,0xbda1,0xbda1,0xb55f,0xb55f,0xbda1,0xb55f,0xb55f,0xb55f,0xbd61,0xbda1,0xb55f,0xb561,0xbda1,0xbda1,0xbda1,0xbda1,0xc5e3,0xbda1,0xb55f,0xbda1,0xc5a3,0xc5e3,0xc5e3,0xc5e5,0xc5e3,0xc625,0xc5e5,0xd667,0x9c9b,0x3149,0x8357,0x93db,0x9c1d,0xbd65,0x8bd9,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x6291,0x6a93,0x7315,0xbce3,0xac9d,0x8c15,0x8c17,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c99,0x9c9b,0x9c9b,0x9cdb,0xa4db,0xa4db,0xa51d,0xa4db,0x9c99,0x9c99,0xa4db,0xa4dd,0xad1d,0xa4dd,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1d,0xa51d,0xad1f,0xb55f,0xb55f,0xb55f,0xbda1,0xb561,0xb55f,0xad1d,0xbda1,0xbda1,0xb561,0xb55f,0xbda1,0xb55f,0xb55f,0xb55f,0xbd5f,0xbda1,0xb55f,0xb55f,0xbda3,0xbda1,0xbda1,0xbda1,0xc5a3,0xbda1,0xbda1,0xbd61,0xbda1,0xc5a3,0xc5e3,0xc5e3,0xc5e5,0xce25,0xc625,0xd625,0x9c5b,0x3149,0x7b57,0x8bdb,0x9c1d,0xc567,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x6291,0x6291,0x72d3,0xb4a1,0xa49d,0x8c17,0x8c17,0x8c17,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9457,0x9c99,0x9c9b,0x9c9b,0xa4db,0x9cdb,0xa4db,0xa4db,0xa51d,0x9c99,0x9c99,0xa4db,0xa4db,0xa4db,0xa4db,0xad1b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xb51f,0xb55f,0xb51f,0xb55f,0xb55f,0xb55f,0xb55f,0xb561,0xb55f,0xb561,0xb55f,0xbda1,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xb55f,0xad1f,0xbda1,0xbda1,0xc5a1,0xbda1,0xc5a3,0xbda1,0xb561,0xb55f,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc625,0xc625,0xc5e3,0xce25,0x945b,0x3149,0x7b57,0x9c1d,0x9c1d,0xc567,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cd,0x6291,0x6291,0x6ad3,0xaca1,0xac9d,0x8c17,0x8c17,0x9417,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9457,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9cdb,0xa4db,0xa4db,0xa4db,0x9457,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb55f,0xb51f,0xad1d,0xb55f,0xb55f,0xad1f,0xbda1,0xbda1,0xb55f,0xb561,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xb51f,0xbda1,0xbda1,0xc5a3,0xbda1,0xc5a3,0xbda1,0xb55f,0xb55f,0xb55f,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xce25,0x945b,0x3949,0x8397,0x9c1d,0xa45f,0xc567,0x93db,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cd,0x6a91,0x72d3,0x72d3,0xaca1,0xac9d,0x8c17,0x8c17,0x9457,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9459,0xa4db,0xa4db,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9cdb,0xa4dd,0xa4db,0x9c59,0x9c9b,0xa4db,0xa4db,0xa4db,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1d,0xb55f,0xb51f,0xb55f,0xb55f,0xb55f,0xad1d,0xbda1,0xb561,0xb561,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb561,0xb51f,0xb561,0xbda1,0xc5a3,0xbda1,0xc5a3,0xc5a3,0xb55f,0xb55f,0xb55f,0xb561,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc625,0xce25,0x945b,0x3949,0x8399,0x9c1d,0xac9f,0xcda9,0x9c1b,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x624f,0x6a91,0x6ad3,0xa45f,0xa49d,0x8c15,0x9417,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c99,0x9457,0x9c99,0x9cd9,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c9b,0xa4dd,0xa4dd,0x9c99,0x9c9b,0xa4db,0xa4db,0xad1d,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb55f,0xb51f,0xb55f,0xb55f,0xb55f,0xad1d,0xb55f,0xbda1,0xbda1,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda3,0xbda3,0xbda1,0xb55f,0xb55f,0xb55f,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xce25,0x945b,0x3989,0x8b99,0x9c1d,0x9c5d,0xc567,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x628f,0x6291,0x9c5d,0x9c5b,0x8c15,0x9457,0x9459,0x9c99,0x9c99,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c99,0x9457,0x9c99,0x9c9b,0x9c59,0x9459,0x9c99,0x9c99,0x9c9b,0xa4db,0xa49b,0x9c99,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xc5a3,0xbda1,0xb55f,0xb51f,0xb55f,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xce25,0x9459,0x3949,0x8b9b,0x9c1d,0x9c5d,0xc567,0x9c1b,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x520d,0x5a4f,0x6291,0x9c1d,0x9419,0x8c15,0x9457,0x9459,0x9c99,0x9c99,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c9b,0xa4db,0xa49b,0x9459,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4dd,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xad1f,0xad1d,0xb55f,0xb55f,0xad1f,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb51f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xb55f,0xb51f,0xb55f,0xb561,0xbda1,0xc5a3,0xc5e3,0xc5e3,0xc625,0x9459,0x3949,0x8b9b,0xa45f,0xa45f,0xc567,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3949,0x524f,0x6291,0x72d3,0xa45d,0x9c5b,0x8c17,0x9457,0x9457,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9459,0x9c99,0x9c99,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0xa4db,0xa499,0x9459,0x9c99,0x9cdb,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xad1b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xacdd,0xad1d,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xacdd,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xc5a3,0xc5a3,0xc5e3,0x9419,0x3989,0x8b9b,0x9c1d,0x9c1d,0xbd25,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x5a4f,0x6a91,0x7b15,0xb4a1,0x9c5b,0x8c17,0x9457,0x9459,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9457,0x9c99,0x9c59,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0xa49b,0x9c99,0x9c99,0x9cdb,0x9cdb,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xad1d,0xa51d,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xacdd,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb561,0xb55f,0xb55f,0xb55f,0xbda1,0xc5a3,0xbda1,0xc5e3,0x8c19,0x3149,0x8357,0x93db,0x941b,0xb523,0x8b99,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x624f,0x6a91,0x7315,0xb4a1,0x9c5b,0x8c15,0x9457,0x9459,0x9c9b,0x9c9b,0x9c59,0x9c9b,0x9c99,0x9459,0x9c99,0x9c9b,0x9459,0x9457,0x9c99,0x9459,0x9459,0x9c99,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9cdb,0xa4db,0xa4db,0xa4db,0x3189,0x3189,0x3189,0x4a4d,0x3989,0x3189,0x3189,0xad1b,0xad1d,0x8c17,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0xb55f,0xb55f,0xad1d,0xad1f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbd61,0xbda1,0xbd61,0xb561,0xb55f,0xb51f,0xb51f,0xb561,0xbda1,0xbda1,0xc5e3,0x8c19,0x3147,0x7b57,0x8b99,0x8bdb,0xace3,0x8b99,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x6251,0x6a91,0x72d3,0xaca1,0xa45b,0x8c15,0x9457,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9457,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9459,0x9c99,0x9cdb,0x9cdb,0xa4db,0x4a4d,0x2907,0xb311,0x828f,0x2907,0x92d1,0xb311,0x2947,0x62cf,0xad1d,0x62d1,0x2947,0xcb53,0x2947,0xeb95,0x2947,0xebd5,0x2947,0xb313,0x2947,0x2947,0x2947,0x2947,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xc5a1,0x8c19,0x3147,0x7357,0x8399,0x8bdb,0xbd25,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6291,0x6a93,0x72d3,0xa45d,0x9c5b,0x8c15,0x9457,0x9459,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c9b,0x9457,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9c9b,0xa499,0x9459,0x9c99,0x9cdb,0x9cdb,0x5acf,0x2907,0x92d1,0xf417,0x2907,0x2907,0x2907,0xf417,0x82cf,0x2947,0x6311,0x420b,0x2947,0xf417,0xc353,0xf417,0xebd5,0xc353,0x2947,0xf417,0xebd5,0xebd5,0xebd5,0x2947,0xa4dd,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xad1d,0xb55f,0xb51f,0xb55f,0xb55f,0xbda1,0x8c17,0x3147,0x7b55,0x8bd9,0x941b,0xc525,0xa41d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6ad3,0x72d3,0xac5f,0x9c5b,0x8c15,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c9b,0x9457,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c59,0x9c99,0x9c99,0x4a4d,0x2907,0x7acf,0xf457,0x2907,0x2907,0x2907,0x2907,0x2907,0xf457,0x82cf,0x2947,0x2947,0x2947,0x2947,0xf457,0xf457,0x2947,0x2947,0xdbd5,0xf457,0x2947,0xf457,0x9b11,0x2947,0xacdd,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xb55f,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xb55f,0xb55f,0xb51f,0xb55f,0xb55f,0xbda1,0x8c17,0x3149,0x8357,0x941b,0x9c1d,0xc525,0x9c1b,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6a91,0x72d3,0xac5f,0x9c5b,0x8c15,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9457,0x9c99,0x9459,0x9459,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c99,0x9c59,0x9c99,0x9c99,0x2947,0x9311,0xf497,0x9b51,0x9311,0x9311,0x9311,0x9311,0x9311,0xb393,0xf497,0x9311,0x2947,0x9351,0xf497,0xe455,0xf497,0xf497,0x9351,0xf497,0xe455,0x2947,0xf497,0x2947,0x524d,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xbda1,0x8c17,0x3949,0x8399,0x941b,0x9c1d,0xbd25,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6a91,0x72d3,0xa41d,0x9c19,0x8c57,0x9459,0x9c59,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9457,0x9c99,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9457,0x9c99,0x2947,0xcc53,0x7b0f,0xdc95,0xe4d5,0xf517,0xe4d5,0xe4d5,0xf517,0xf517,0x9351,0xf517,0x2947,0x2947,0x2947,0xbc13,0xbc13,0xcc93,0x2947,0x2947,0xf517,0x2947,0xf517,0x2947,0xb51d,0xb51f,0xad1d,0xad1f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb51f,0xb55f,0xb51f,0xad1d,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xb55f,0xad1f,0xb55f,0xb55f,0xbda1,0x8c17,0x3949,0x8357,0x93db,0x9c1d,0xbd25,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6251,0x6a91,0x6ad3,0xa41d,0x9c5b,0x8c17,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0x2947,0x2947,0x2947,0x2947,0x7b0f,0xf557,0x2947,0x2907,0x2947,0xf557,0x2947,0x2947,0x2947,0x2947,0xbc13,0x2947,0xe515,0x2947,0xcc93,0x2947,0xf517,0xb413,0xcc93,0x2947,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xb51f,0xad1d,0xb51f,0xb55f,0xbda1,0x8c17,0x3949,0x8357,0x93d9,0x9c1d,0xbd25,0x9bd9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x6291,0x6a91,0x72d3,0xa45d,0x9c5b,0x8c17,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c99,0x9459,0x9459,0x9c99,0x9459,0x9c99,0x9c99,0x39c9,0x2907,0xd515,0xb451,0x2947,0x4a4d,0x2947,0xf5d7,0x2947,0xa4dd,0x3189,0xf557,0xf5d7,0xccd3,0xccd3,0xf5d7,0x2947,0x5a4d,0x2947,0xf5d7,0x3147,0x3147,0xacdd,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1d,0xb51f,0xb55f,0xb561,0xbda1,0xbda1,0xb561,0xb55f,0xb51f,0xad1d,0xad1f,0xad1f,0xbda1,0x8c17,0x3149,0x8357,0x93db,0x9c1d,0xbd23,0x9bd9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6291,0x72d3,0xac5d,0x9c5b,0x8c17,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9459,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9457,0x9c99,0x9c99,0x7353,0x2907,0x2907,0xa451,0xf617,0x2907,0x2907,0x2907,0x2947,0xf617,0x2947,0xa51d,0x39cb,0x2947,0xf617,0x2947,0xcd13,0x2947,0x2947,0x2947,0x2947,0xf617,0x3147,0x2947,0xacdd,0xad1d,0xad1d,0xad1d,0xad5f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xb51f,0xad1d,0xb51f,0xb55f,0xbda1,0xbda1,0xb561,0xb55f,0xb55f,0xad1d,0xad1f,0xb51f,0xbd5f,0x8c17,0x3949,0x8357,0x93db,0x9c1b,0xbd23,0x9bd9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6251,0x6a91,0x72d3,0xa41d,0x9c1b,0x8c15,0x9457,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9459,0x9457,0x9c99,0x9c99,0x9c99,0x2947,0x62cd,0xe615,0xe615,0x2907,0x2907,0x2907,0x2907,0xf617,0xd5d5,0x2947,0xa51d,0x2947,0x2947,0xe615,0xee57,0xee57,0xbd13,0x6b0f,0x838f,0xf657,0xb4d3,0xf657,0x3147,0x2947,0xad1d,0xad1d,0xad1d,0xad1f,0xb55f,0xb55f,0xb561,0xb55f,0xb55f,0xb55f,0xb55f,0xb55f,0xad1f,0xad1d,0xb51f,0xb561,0xbda1,0xb561,0xb55f,0xb51f,0xad1d,0xad1f,0xad1d,0xbda1,0x8c17,0x3949,0x8357,0x93db,0x9c1b,0xbce3,0x93d9,0x28c5,
