#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_speed_tex[];
void *r_panel_speed_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_speed_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_speed_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_speed_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6ad1,0x6ad1,0x6a91,0x6a91,0x6ad1,0x72d1,0x72d1,0x6a91,0x1885,0x1885,0x1885,0x2907,0x3149,0x3149,0x1085,0x4a53,0x1085,0x2107,0x3149,0x3149,0x5a4f,0x72d1,0x72d1,0x72d1,0x1085,0x1085,0x1085,0x1085,0x1085,0x398d,0x1085,0x1085,0x1085,0x1085,0x1085,0x418b,0x72d1,0x72d1,0x6ad1,0x72d1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x5a0d,0x8315,0x8b57,0xacdb,0xb51d,0xb51d,0xacdb,0xb51d,0xb51d,0xad1d,0xad1d,0xa4db,0xa4db,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xa4db,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb51d,0xb51d,0xacdb,0xacdb,0xb51d,0xbd5f,0xbd5f,0xb55f,0xb55f,0xad1d,0xad1d,0xb55f,0xbd5f,0xb55f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55d,0xbd5f,0xbd5f,0xb55d,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbda1,0xbd9f,0xb51d,0xb51d,0xb51d,0xacdb,0xacdb,0xb51d,0xbd9f,0x9c59,0x51cd,0x8b99,0x9397,0x9b99,0x9b99,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1881,0x5a0f,0x8357,0x8b57,0xacdd,0xb55d,0xb51d,0xad1d,0xad1d,0xb51d,0xb51d,0xa4db,0xa499,0xad1b,0xb51d,0xb51d,0xad1d,0xb51d,0xa4db,0xa4d9,0xad1b,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xacdb,0xb51d,0xb55f,0xb55f,0xb51d,0xb55f,0xad1d,0xb51d,0xb55f,0xb55d,0xb51d,0xb55f,0xb51d,0xb51d,0xbd5f,0xb51d,0xb51d,0xb55f,0xb55f,0xbd5f,0xb51d,0xb55f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbda1,0xbd5f,0xbd5f,0xbda1,0xbd5f,0xbd5f,0xb55d,0xb51d,0xb51d,0xb51d,0xc5a1,0x9c9b,0x520d,0x8b99,0x9399,0x9b99,0x9b99,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8315,0x8b57,0xacdb,0xad1b,0xad1d,0xb51d,0xb51d,0xb51d,0xad1b,0xa499,0xa4db,0xb51d,0xb51d,0xad1d,0xad1d,0xad1b,0xacdb,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb51d,0xb51d,0xb55f,0xb51d,0xad1d,0xbd5f,0xb51d,0xb51d,0xbd5f,0xb55f,0xad1b,0xb51d,0xbd5f,0xbd5f,0xb55f,0xb51d,0xbd5f,0xbd5f,0xb55f,0xb51d,0xacdb,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd9f,0xbd5f,0xbd9f,0xbd5f,0xbda1,0xbd9f,0xbd5f,0xbd5f,0xbd5f,0xc5a1,0x9c9b,0x51cd,0x8b99,0x9397,0x9b99,0x9399,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x520d,0x7b13,0x8b57,0xa49b,0xad1b,0xad1d,0xacdb,0xad1d,0xad1d,0xa4d9,0xa499,0xacdb,0xb51d,0xb51d,0xb51d,0xad1d,0xacdb,0xa4db,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1d,0xad1d,0xb55d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55f,0xb51d,0xb51d,0xb55f,0xb55d,0xb51d,0xb55f,0xbd5f,0xb51d,0xbd5f,0xbd9f,0xbd5f,0xb55f,0xb51d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd9f,0xbda1,0xbda1,0xbd9f,0xbd9f,0xc5a1,0x9c59,0x49cd,0x8357,0x8b97,0x9b99,0x9b99,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x5a0d,0x7b15,0x8b57,0xac9b,0xb51d,0xad1d,0xacdb,0xb51d,0xacdb,0xa499,0xa499,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xad1b,0xa4db,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55f,0xb55f,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1b,0xb51d,0xb55d,0xbd5f,0xb55d,0xb51d,0xb55f,0xb51d,0xb51d,0xb55f,0xb55f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xad1d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd9f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xc59f,0x9c99,0x49cd,0x8b57,0x8b97,0x9397,0x9397,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1881,0x520d,0x72d3,0x8b97,0xa49b,0xad1d,0xad1d,0xb51d,0xb51d,0xacdb,0x9c99,0xa4db,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xacdb,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1d,0xb51d,0xb55d,0xad1d,0xacdb,0xad1b,0xb51d,0xb51d,0xb51d,0xb51d,0xb55f,0xad1d,0xb51d,0xb55f,0xbd5f,0xb55d,0xb51d,0xbd5f,0xb51d,0xb55d,0xb55d,0xb55f,0xad1d,0xb51f,0xbd5f,0xbd9f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xad1d,0xb55f,0xbd5f,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xb55f,0xbd5f,0xc59f,0x9459,0x49cd,0x8b97,0x9399,0x9b99,0x9397,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x8b97,0xb4df,0xb51d,0xad1d,0xb51d,0xad1b,0xa4d9,0xa499,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xa4db,0xb51d,0xb55d,0xb55d,0xb55d,0xb55d,0xb55d,0xb55d,0xb51d,0xa4db,0xacdb,0xb51d,0xb55d,0xb55d,0xb55d,0xb51d,0xb55d,0xad1b,0xad1d,0xb55d,0xbd9f,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xb55d,0xbd5f,0xbd5f,0xb51d,0xb55f,0xbd9f,0xc5a1,0xc59f,0xb55d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xbd9f,0xbd5f,0xbd5f,0xc59f,0xacdd,0x62cf,0x6ad3,0x8357,0x8b97,0x9b97,0x9397,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1881,0x520d,0x7b15,0x7b15,0xa45d,0xac9d,0xacdb,0xa49b,0xa49b,0x9c59,0x9c57,0xa499,0xac9b,0xac9b,0xac9b,0xac9b,0xac9b,0xa499,0xa499,0xac9b,0xac9b,0xac9b,0xacdb,0xacdb,0xacdb,0xac9b,0xa499,0xa499,0xa49b,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xac9b,0xacdb,0xacdd,0xacdd,0xacdb,0xacdb,0xacdb,0xac9b,0xacdb,0xacdb,0xa49b,0xac9b,0xacdd,0xb51d,0xb51d,0xacdb,0xa49b,0xacdb,0xacdd,0xacdd,0xacdb,0xa49b,0xa499,0xa49b,0xacdb,0xacdd,0xacdd,0xacdb,0xacdd,0xb4dd,0xb4dd,0xb4dd,0xb4dd,0xa49b,0x7b53,0x624f,0x8357,0x7b55,0x8355,0x8b55,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1881,0x520d,0x8315,0x7b13,0x7b15,0x8b97,0x8b97,0x8355,0x8355,0x8355,0x8b55,0x8355,0x8355,0x8355,0x8355,0x8355,0x8355,0x8355,0x8355,0x8355,0x8355,0x8355,0x8355,0x8b95,0x8b95,0x8355,0x8355,0x8b95,0x8b97,0x8b97,0x8b97,0x8b97,0x8b95,0x8b95,0x8b95,0x8355,0x8b55,0x8b55,0x8b95,0x8355,0x8355,0x8b95,0x8b97,0x8395,0x8355,0x8b97,0x8b97,0x8355,0x8b97,0x8b97,0x8397,0x8395,0x8395,0x8355,0x8355,0x8355,0x8395,0x8b95,0x8b97,0x8395,0x8397,0x8b97,0x8397,0x8395,0x8395,0x8397,0x8b97,0x8b97,0x8397,0x7b13,0x72d3,0x7b15,0x7b55,0x8357,0x8315,0x7ad1,0x7b13,0x1883,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c5,0x49cd,0x8315,0x7b15,0x72d3,0x72d3,0x7ad3,0x7ad3,0x72d3,0x7ad3,0x8315,0x7b15,0x7313,0x72d3,0x7b13,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x7b15,0x8315,0x8315,0x8315,0x8315,0x8315,0x8315,0x8315,0x7b15,0x7b13,0x7b15,0x7b15,0x8315,0x7b15,0x7b13,0x7b15,0x7b15,0x7b15,0x7b15,0x7315,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7315,0x7315,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x7315,0x7315,0x7315,0x7b15,0x7b15,0x7b15,0x8357,0x8357,0x8b57,0x8b99,0x8b57,0x8b97,0x8b99,0x7ad3,0x7291,0x7ad3,0x1041,
0x0001,0x0001,0x0001,0x0001,0x0001,0x20c5,0x3149,0x394b,0x5a4f,0x6a91,0x72d3,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x8315,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7ad3,0x7b13,0x7ad3,0x7ad3,0x7b13,0x7b13,0x7ad3,0x7ad3,0x7ad3,0x7ad3,0x7ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x6ad3,0x6ad3,0x6ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x6ad3,0x6ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x7b15,0x7313,0x7313,0x7b15,0x7b15,0x8315,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x72d3,0x5a0d,0x51cb,0x520b,0x51cb,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x398b,0x398b,0x418b,0x3989,0x3989,0x3989,0x3949,0x3989,0x3989,0x4189,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3947,0x3949,0x3947,0x3949,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3147,0x3147,0x3147,0x3147,0x3147,0x3147,0x3147,0x3107,0x3147,0x3147,0x3147,0x3147,0x3147,0x3149,0x3147,0x3147,0x3107,0x3147,0x3147,0x3107,0x3107,0x3147,0x3147,0x3147,0x3147,0x3947,0x3947,0x3949,0x3949,0x3947,0x3149,0x3949,0x3949,0x3947,0x3947,0x3947,0x4989,0x620d,0x0801,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1043,0x49cd,0x3149,0x2907,0x20c5,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x2083,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c5,0x20c3,0x20c5,0x20c5,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x28c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x2083,0x20c3,0x2083,0x2083,0x20c3,0x2083,0x2083,0x1883,0x2083,0x2083,0x2083,0x2083,0x2083,0x20c3,0x2083,0x20c5,0x2083,0x2083,0x2083,0x2083,0x2083,0x20c5,0x20c3,0x20c5,0x20c3,0x20c3,0x20c3,0x28c3,0x28c5,0x3947,0x3949,0x0801,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1043,0x0841,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c3,0x20c5,0x20c5,0x20c5,0x20c5,0x28c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c3,0x20c5,0x20c3,0x20c3,0x20c3,0x20c3,0x20c5,0x20c5,0x20c3,0x20c5,0x28c5,0x20c5,0x20c3,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x28c5,0x20c5,0x20c3,0x20c3,0x20c5,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x20c3,0x2083,0x20c3,0x20c3,0x2083,0x1883,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

