#if defined(USE_TEX_ADDR)
extern unsigned short mario_platform_tex[];
void *mario_platform_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mario_platform_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mario_platform_tex_size[] = { 100, 88, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short mario_platform_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0003,0x318f,0x318f,0x318f,0x318f,0x318f,0x4a55,0x4a97,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a57,0x4213,0x318d,0x318f,0x318f,0x318f,0x31d1,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0xa52d,0xb5ad,0xb5ad,0xad6b,0xad6b,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xc631,0xbdef,0xc631,0xc631,0xb5ad,0xbdef,0xc631,0xc631,0xc631,0xc631,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0xa52d,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xc631,0xc631,0xbdef,0xc631,0xc631,0xb5ad,0xbdef,0xc631,0xc631,0xc631,0xc631,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0xa52d,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xb5ad,0xc631,0xc631,0xbdef,0xc631,0xc631,0xb5ad,0xbdef,0xc631,0xc631,0xc631,0xc631,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9d2d,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xb5ad,0xc631,0xc631,0xbdef,0xc631,0xc631,0xb5ad,0xbdef,0xc631,0xc631,0xc631,0xc631,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xadb1,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9ced,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xb5ad,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xb5ad,0xbdef,0xc631,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xad6b,0xad6b,0xa529,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xadb1,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9ced,0xbdef,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xb5ad,0xc631,0xbdef,0xbdef,0xc631,0xbdef,0xb5ad,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xb5ad,0xbdef,0xc631,0xc631,0xc631,0xbdef,0xb5ad,0xbdef,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xad6b,0xa529,0xad6b,0xa529,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9ced,0xbdef,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xb5ad,0xc631,0xbdef,0xbdef,0xc631,0xbdef,0xb5ad,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xad6b,0xbdef,0xc631,0xbdef,0xc631,0xbdef,0xb5ad,0xbdef,0xc631,0xb5ad,0xbdef,0xc631,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xad6b,0xa529,0xad6b,0xa529,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9ced,0xbdef,0xbdef,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xc631,0xbdef,0xbdef,0xc631,0xbdef,0xb5ad,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xad6b,0xbdef,0xc631,0xbdef,0xc631,0xbdef,0xb5ad,0xbdef,0xc631,0xb5ad,0xb5ad,0xc631,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xad6b,0xa529,0xad6b,0xa529,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9ced,0xbdef,0xbdef,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xc631,0xbdef,0xbdef,0xc631,0xbdef,0xad6b,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xad6b,0xbdef,0xc631,0xbdef,0xc631,0xbdef,0xb5ad,0xbdef,0xbdef,0xb5ad,0xb5ad,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xad6b,0xa529,0xad6b,0xa529,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9ced,0xbdef,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xb5ad,0xc631,0xbdef,0xb5ad,0xc631,0xbdef,0xad6b,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xad6b,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xb5ad,0xb5ad,0xc631,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xad6b,0xa529,0xad6b,0x9ce7,0xa529,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0x9ceb,0xbdef,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xb5ad,0xc631,0xbdef,0xb5ad,0xc631,0xbdef,0xad6b,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xad6b,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xb5ad,0xb5ad,0xc631,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xa529,0x9ce7,0xad6b,0x9ce7,0xa529,0xb5ad,0xad6b,0xa529,0x73a3,0xb5f3,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xbe35,0x94eb,0xbdef,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xb5ad,0xc631,0xbdef,0xb5ad,0xbdef,0xbdef,0xad6b,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xa529,0xbdef,0xc631,0xbdef,0xbdef,0xb5ad,0xad6b,0xb5ad,0xbdef,0xb5ad,0xad6b,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xa529,0x9ce7,0xad6b,0x9ce7,0xa529,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f3,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ed,0xbe35,0x94eb,0xbdef,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xad6b,0xc631,0xbdef,0xb5ad,0xbdef,0xbdef,0xa529,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xa529,0xb5ad,0xc631,0xbdef,0xbdef,0xb5ad,0xad6b,0xb5ad,0xbdef,0xad6b,0xad6b,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xa529,0x9ce7,0xa529,0x94a5,0xa529,0xb5ad,0xad6b,0xa529,0x73a3,0xb5f3,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ed,0xbe35,0x94ab,0xbdef,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xad6b,0xc631,0xbdef,0xb5ad,0xbdef,0xb5ad,0xa529,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0xa529,0xb5ad,0xc631,0xbdef,0xbdef,0xb5ad,0xad6b,0xb5ad,0xbdef,0xad6b,0xad6b,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xa529,0x9ce7,0xa529,0x94a5,0x9ce7,0xb5ad,0xad6b,0xa529,0x73a3,0xb5b3,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ed,0xbdf5,0x94ab,0xbdef,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xad6b,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0xa529,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0xa529,0xb5ad,0xc631,0xbdef,0xbdef,0xb5ad,0xad6b,0xb5ad,0xbdef,0xad6b,0xad6b,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0x9ce7,0x94a5,0xa529,0x94a5,0x9ce7,0xb5ad,0xad6b,0xa529,0x73a3,0xb5b3,0xa56f,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ed,0xbdf5,0x94ab,0xbdef,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xad6b,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0xa529,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0x9ce7,0xb5ad,0xbdef,0xbdef,0xbdef,0xb5ad,0xa529,0xb5ad,0xb5ad,0xad6b,0xa529,0xc631,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xb5ad,0x9ce7,0x94a5,0xa529,0x8c63,0x9ce7,0xb5ad,0xad6b,0xa529,0x73a3,0xb5b3,0xa56f,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94eb,0xbdf5,0x94ab,0xbdef,0xbdef,0xad6b,0xad6b,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xb5ad,0xbdef,0xb5ad,0x9ce7,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0x9ce7,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xa529,0xb5ad,0xb5ad,0xa529,0xa529,0xbdef,0xb5ad,0xbdef,0xb5ad,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0xbded,0xbdad,0x9ce7,0x94a5,0xa529,0x8c63,0x9ce5,0xb5ad,0xad6b,0xa529,0x73a1,0xb5b3,0xa52f,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ab,0xbdf5,0x94ab,0xbdef,0xbdef,0xad6b,0xad6b,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0x9ce7,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0x9ce7,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xad6b,0xa529,0xad6b,0xb5ad,0xa529,0xa529,0xbdef,0xb5ad,0xbdef,0xb5ad,0xbdef,0xbdef,0xb5ad,0xbdef,0xb5ad,0xa56b,0x9d2b,0x8465,0x6be3,0x7c65,0x63a1,0x7423,0x84a9,0x8467,0x8ca7,0x6361,0xa571,0xa52f,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ab,0xbdf5,0x94a9,0xbdef,0xbdef,0xad6b,0xa529,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0xad6b,0xbdef,0xb5ad,0x9ce7,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xb5ad,0x9ce7,0xad6b,0xbdef,0xb5ad,0xb5ad,0xad6b,0xa529,0xad6b,0xb5ad,0xa529,0x9ce7,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0x8ce9,0x32a1,0x4369,0x4bad,0x5431,0x5475,0x5cb7,0x5cb7,0x5c75,0x5431,0x4bad,0x4369,0x3ae3,0x8469,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ab,0xb5f3,0x94a9,0xbdef,0xbdef,0xad6b,0xa529,0xbdef,0xb5ad,0xa529,0xbdef,0xb5ad,0xad6b,0xb5ad,0xb5ad,0x9ce7,0xb5ad,0xbdef,0xad6b,0xb5ad,0xad6b,0x94a5,0xad6b,0xbdef,0xb5ad,0xb5ad,0xad6b,0x9ce7,0xad6b,0xb5ad,0x9ce7,0x9ce7,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0x7c23,0x2197,0x32a1,0x3b27,0x4bab,0x5431,0x5cb3,0x5c73,0x542f,0x4bab,0x3b27,0x32e3,0x21d9,0x7c27,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ab,0xb5f3,0x8ca9,0xbdef,0xb5ad,0xad6b,0xa529,0xbdef,0xb5ad,0xa529,0xbdef,0xb5ad,0xad6b,0xb5ad,0xad6b,0x94a5,0xb5ad,0xbdef,0xad6b,0xb5ad,0xad6b,0x94a5,0xad6b,0xbdef,0xb5ad,0xb5ad,0xad6b,0x9ce7,0xad6b,0xb5ad,0x9ce7,0x9ce7,0xbdef,0xb5ad,0xb5ad,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xbdef,0x7c21,0x08cd,0x21d7,0x2a1b,0x329f,0x3ae3,0x3ae3,0x3ae3,0x32a1,0x329f,0x2a5d,0x21d7,0x10cd,0x7be5,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ab,0xb5b3,0x8ca9,0xbdef,0xb5ad,0xad6b,0xa529,0xbdef,0xb5ad,0xa529,0xbdef,0xb5ad,0xad6b,0xb5ad,0xad6b,0x94a5,0xb5ad,0xb5ad,0xad6b,0xb5ad,0xad6b,0x94a5,0xad6b,0xbdef,0xb5ad,0xad6b,0xad6b,0x9ce7,0xad6b,0xb5ad,0x9ce7,0x94a5,0xbdef,0xb5ad,0xb5ad,0xad6b,0xb5ad,0xb5ad,0xad6b,0xbdef,0x9ce9,0x3213,0x29d3,0x1951,0x110f,0x1951,0x2193,0x1993,0x1951,0x110d,0x194f,0x194f,0x4257,0x94eb,0x294b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x8cab,0xb5b3,0x8c69,0xbdef,0xb5ad,0xad6b,0xa529,0xbdef,0xad6b,0xa529,0xbdef,0xb5ad,0xad6b,0xb5ad,0xad6b,0x94a5,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0x8c63,0xad6b,0xbdef,0xb5ad,0xad6b,0xa529,0x94a5,0xa529,0xad6b,0x9ce7,0x94a5,0xbdef,0xad6b,0xb5ad,0xad6b,0xb5ad,0xb5ad,0xad6b,0xb5ad,0xb5ad,0xbdad,0xb5ad,0x7bdf,0x4a53,0x18c9,0x3191,0x5297,0x318f,0x5295,0x8421,0x6b61,0xb5b3,0xa52d,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
