#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_endless_lut[];
extern unsigned char magnifier_endless_tex[];
void *magnifier_endless_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_endless_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_endless_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_endless_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_endless_lut[] = {
0x0001,0x0843,0x0841,0x1043,0x0843,0x1043,0x1085,0x1843,0x1083,0x1085,0x2083,0x1883,0x2885,0x18c7,0x20c5,0x20c7,
0x28c5,0x28c7,0x2109,0x28c7,0x30c5,0x2107,0x28c5,0x2907,0x30c7,0x2907,0x2109,0x2909,0x38c7,0x3105,0x38c7,0x3107,
0x3109,0x2907,0x40c7,0x3907,0x2949,0x3109,0x3107,0x4107,0x40c7,0x3109,0x294b,0x3147,0x3909,0x4107,0x3149,0x3945,
0x4107,0x4109,0x4109,0x4909,0x3949,0x294b,0x3149,0x4109,0x3949,0x4909,0x4149,0x318d,0x318b,0x394b,0x3989,0x4949,
0x318d,0x414b,0x3989,0x4189,0x398b,0x5149,0x494b,0x5149,0x5149,0x4189,0x398d,0x398b,0x514b,0x418b,0x418b,0x498b,
0x41cb,0x39cf,0x594b,0x41cb,0x41cd,0x49cb,0x614b,0x614b,0x39cf,0x598b,0x598d,0x41cd,0x49cb,0x41cf,0x618b,0x518d,
0x4211,0x49cd,0x598d,0x49cb,0x420f,0x49cd,0x698b,0x618d,0x618d,0x59cd,0x4a0d,0x61cd,0x698d,0x698b,0x4211,0x698d,
0x698d,0x698d,0x520d,0x61cd,0x520f,0x69cd,0x71cd,0x4a51,0x4a53,0x69cf,0x524f,0x524f,0x5a4d,0x71cd,0x5253,0x6a0f,
0x524f,0x5a4f,0x720f,0x4a53,0x71cf,0x524f,0x71cf,0x6a0f,0x624f,0x79cf,0x5a4f,0x6a0f,0x5a51,0x5a53,0x7211,0x720f,
0x5295,0x5293,0x624f,0x7a0f,0x5a91,0x7211,0x628f,0x6a4f,0x5295,0x7251,0x8211,0x6291,0x6a91,0x6a93,0x6a91,0x8251,
0x7a53,0x62d1,0x6ad1,0x8251,0x6ad1,0x5ad7,0x7a93,0x6ad3,0x8a53,0x8253,0x8a53,0x7a93,0x8293,0x72d1,0x8a53,0x6ad3,
0x8a93,0x8295,0x6319,0x8a93,0x8a93,0x9293,0x8a93,0x7313,0x6319,0x82d5,0x9295,0x8a95,0x8ad5,0x9295,0x6b5b,0x7315,
0x7b13,0x7355,0x8ad7,0x7b13,0x92d5,0x7b55,0x6b5b,0x7b53,0x7b55,0x9ad5,0x7b57,0x9ad7,0x9317,0x6b5b,0x9ad7,0x8355,
0x9b17,0x739d,0xa317,0x8397,0xa317,0x8b97,0xa319,0x8b99,0x7bdf,0x8bd7,0x8bd9,0xa359,0xab59,0x8bd9,0xab5b,0x93d9,
0x8421,0x93d9,0x93db,0x941b,0x941b,0x8c63,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xad6b,0xad6b,
0xb5ad,0xb5ad,0xbdef,0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_endless_tex[] = {
0x0a,0x56,0x67,0x6f,0x75,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x82,0x75,0x82,0x82,0x75,0x6f,0x6f,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x75,0x75,0x82,0x6f,0x75,0x6f,0x6f,0x75,0x82,0x75,0x75,0x59,0x32,0x16,0x1d,0x1d,0x2b,0x38,0x38,0x26,0x26,0x38,0x38,0x26,0x2b,0x2f,0x1d,0x2f,0x1d,0x16,0x2b,0x2b,0x38,0x26,0x1d,0x38,0x38,0x2b,0x38,0x2f,0x16,0x16,0x2b,0x38,0x38,0x2b,0x38,0x26,0x2b,0x38,0x7b,0xb7,0x72,0x0a,0x56,0x6f,0x75,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x6f,0x75,0x86,0x6f,0x6f,0x6c,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x6c,0x6c,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x75,0x6f,0x75,0x5e,0x33,
0x0c,0x52,0x52,0x9f,0xa8,0xae,0xae,0xaa,0xae,0xb0,0xb4,0xb6,0x9f,0xa9,0x95,0x73,0x13,0x00,0xd1,0xfe,0xef,0xeb,0xf0,0xb2,0x0d,0x9b,0xa1,0xaf,0xb7,0xbf,0xbf,0xbf,0xbf,0xc1,0xbf,0xb7,0xc5,0xbf,0xc5,0xc1,0xc1,0xb7,0xc1,0xc5,0xbf,0xc5,0xc1,0xc1,0xc1,0xbf,0xbf,0xb7,0xbf,0xbf,0xc1,0xbf,0xca,0xbf,0xc1,0xbf,0xb7,0xad,0xad,0xad,0xad,0xb7,0xb7,0xaf,0x94,0x7a,0x7a,0x74,0x7a,0x7a,0x7a,0x74,0x0a,0x14,0x22,0x2d,0xa0,0xa0,0xa0,0xa0,0x99,0x99,0x95,0x87,0x73,0x69,0x4f,0x41,0x2c,0x1f,0x5d,0x0d,0xd8,0xfe,0xfe,0xff,0xff,0xff,0xe0,0x00,0x9d,0xcb,0xcb,0xcb,0xce,0xcb,0xc9,0xba,0xae,0xae,0xae,0xae,0x9f,0x86,0x75,0x33,
0x0c,0x52,0x52,0x9f,0xaa,0xaa,0xaa,0xae,0xae,0xae,0xa3,0x9f,0x93,0x79,0x6b,0x3f,0x02,0x04,0xf7,0xf8,0xeb,0xf0,0xea,0x0d,0x7e,0xa1,0xaf,0xb7,0xbf,0xc1,0xc1,0xbf,0xbf,0xb7,0xbf,0xbf,0xc5,0xc5,0xc1,0xc5,0xc1,0xc1,0xc5,0xc1,0xbf,0xc1,0xc1,0xc1,0xb7,0xbf,0xb7,0xbf,0xb7,0xb7,0xc1,0xc1,0xca,0xbf,0xc1,0xb7,0xb7,0xad,0xad,0xad,0xaf,0xb7,0xb7,0xa7,0x94,0x85,0x7a,0x7a,0x7a,0x7a,0x7a,0x74,0x0a,0x14,0x28,0x2d,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0x99,0x95,0x87,0x69,0x4f,0x3f,0x2c,0x1f,0x1f,0x6e,0x12,0xf4,0xff,0xff,0xff,0xff,0xfb,0x04,0x2a,0xa6,0xa9,0xaa,0xaa,0xaa,0xae,0xaa,0xae,0xae,0xaa,0xae,0x9f,0x89,0x75,0x33,
0x0c,0x52,0x52,0x9f,0xae,0xa3,0xa3,0xae,0xae,0xa3,0xa8,0x9f,0x93,0x79,0x5a,0x0c,0x00,0xb2,0xfe,0xf2,0xf0,0xf4,0xb2,0x2a,0xa1,0xaf,0xb7,0xb7,0xbf,0xbf,0xc1,0xbf,0xb7,0xbf,0xbf,0xbf,0xc1,0xc1,0xc1,0xc5,0xbf,0xc1,0xc1,0xc5,0xc1,0xbf,0xc1,0xbf,0xbf,0xb7,0xb7,0xb7,0xb7,0xbf,0xc1,0xc1,0xc5,0xbf,0xc1,0xb7,0xb7,0xad,0xad,0xad,0xb7,0xb7,0xb7,0xa1,0x94,0x7b,0x7a,0x74,0x7a,0x74,0x74,0x74,0x0a,0x14,0x30,0x2d,0x79,0x79,0x79,0x79,0x79,0x73,0x73,0x6b,0x68,0x5a,0x46,0x37,0x23,0x13,0x13,0x3d,0x2a,0xd1,0xff,0xff,0xff,0xff,0xff,0xc6,0x00,0x8d,0xae,0xae,0xae,0xae,0xae,0xae,0xa8,0xa8,0xb0,0xb0,0xa8,0x86,0x75,0x33,
0x0c,0x52,0x5e,0x93,0x9f,0x9a,0x9a,0x9a,0x9a,0x9a,0x93,0x86,0x6f,0x59,0x45,0x03,0x00,0xf2,0xfb,0xf0,0xf4,0xee,0x0d,0x91,0xa1,0xaf,0xb7,0xbf,0xbf,0xc1,0xc5,0xbf,0xb7,0xb7,0xbf,0xbf,0xc1,0xc1,0xc5,0xc1,0xbf,0xc1,0xc5,0xc5,0xc1,0xb7,0xbf,0xbf,0xc1,0xb7,0xb7,0xb7,0xb7,0xb7,0xc1,0xc1,0xc1,0xc1,0xbf,0xb7,0xad,0xad,0xad,0xaf,0xb7,0xb7,0xb7,0xa1,0x94,0x7b,0x7a,0x74,0x74,0x74,0x7a,0x7a,0x0a,0x14,0x28,0x33,0x39,0x39,0x33,0x39,0x33,0x39,0x32,0x32,0x2d,0x27,0x1c,0x14,0x13,0x0c,0x0a,0x07,0x64,0x0d,0xf5,0xff,0xff,0xff,0xff,0xf5,0x00,0x3c,0x9a,0x9a,0x9a,0x9a,0x9a,0x9a,0x9a,0x9a,0x9a,0x9a,0x93,0x76,0x75,0x33,
0x0c,0x52,0x56,0x5e,0x5e,0x5e,0x5e,0x5e,0x56,0x52,0x48,0x45,0x39,0x27,0x0c,0x00,0x40,0xfe,0xf7,0xf4,0xfa,0xc6,0x2a,0xa1,0xa7,0xb7,0xbf,0xc1,0xbf,0xc5,0xc5,0xc1,0xbf,0xb7,0xb7,0xbf,0xbf,0xbf,0xc1,0xc1,0xbf,0xc5,0xca,0xc5,0xc1,0xb7,0xbf,0xbf,0xbf,0xb7,0xbf,0xbf,0xbf,0xbf,0xc1,0xc5,0xc5,0xbf,0xb7,0xb7,0xad,0xad,0xad,0xb7,0xb7,0xbf,0xaf,0xa1,0x92,0x80,0x7a,0x7a,0x74,0x7a,0x74,0x74,0x0a,0x14,0x39,0x39,0x39,0x33,0x27,0x27,0x27,0x27,0x27,0x33,0x27,0x1c,0x1c,0x14,0x13,0x0c,0x0a,0x0b,0x20,0x2a,0xd8,0xff,0xff,0xfe,0xfe,0xff,0x40,0x00,0x5f,0x5e,0x56,0x56,0x56,0x56,0x56,0x56,0x56,0x56,0x5e,0x6f,0x76,0x33,
0x0c,0x52,0x56,0x56,0x52,0x52,0x52,0x52,0x52,0x4c,0x45,0x39,0x27,0x1c,0x03,0x00,0xe6,0xfe,0xf5,0xfa,0xf6,0x2a,0x91,0x9b,0xaf,0xbf,0xc1,0xc5,0xbf,0xc1,0xc5,0xc1,0xb7,0xb7,0xb7,0xb7,0xb7,0xb7,0xc5,0xc5,0xbf,0xc1,0xc5,0xc1,0xbf,0xbf,0xbf,0xb7,0xbf,0xbf,0xc5,0xbf,0xc5,0xc1,0xc1,0xc5,0xc5,0xbf,0xb7,0xb7,0xad,0xad,0xad,0xad,0xb7,0xbf,0xaf,0xa1,0x8c,0x7b,0x74,0x74,0x7a,0x7a,0x74,0x74,0x0a,0x14,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x14,0x14,0x14,0x0a,0x07,0x07,0x03,0x07,0x6e,0x2a,0xfc,0xff,0xfe,0xfc,0xfe,0xe8,0x00,0x3d,0x52,0x52,0x52,0x52,0x56,0x56,0x56,0x56,0x56,0x56,0x56,0x67,0x39,
0x0c,0x1c,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1c,0x1c,0x14,0x14,0x0c,0x0a,0x00,0x00,0xf9,0xfb,0xfa,0xfc,0xe9,0x0d,0xa7,0xa2,0xad,0xbf,0xc5,0xc1,0xc1,0xc1,0xc5,0xc5,0xb7,0xb7,0xb7,0xbf,0xbf,0xb7,0xc1,0xc1,0xbf,0xc1,0xc1,0xbf,0xbf,0xb7,0xbf,0xbf,0xbf,0xb7,0xc5,0xc1,0xc1,0xc5,0xc1,0xc5,0xc1,0xb7,0xb7,0xb7,0xad,0xad,0xa4,0xb7,0xb7,0xbf,0xb7,0xa1,0x8a,0x74,0x7a,0x74,0x74,0x74,0x74,0x74,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x07,0x07,0x07,0x03,0x03,0x02,0x02,0x2a,0x0d,0xea,0xfe,0xfc,0xfa,0xfc,0xf8,0x00,0x0b,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1c,0x22,
0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0a,0x0a,0x07,0x03,0x02,0x00,0x3b,0xff,0xfb,0xfc,0xfe,0x98,0x64,0x1c,0x1e,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x2d,0x22,0x07,0x53,0x74,0x74,0x74,0x7a,0x6a,0x74,0x74,0x74,0x74,0x74,0x7a,0x74,0x74,0x65,0x5b,0x4b,0x36,0x21,0x15,0x0e,0x60,0x90,0xfc,0xfa,0xf4,0xf5,0xff,0x3b,0x00,0x11,0x0a,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0a,0x0a,0x0a,0x0a,
0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0b,0x0b,0x0b,0x02,0x00,0xe0,0xfe,0xfc,0xfe,0xfa,0x09,0x8d,0x4c,0x59,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x59,0x59,0x33,0x1c,0x0a,0x4d,0x6a,0x74,0x7a,0x74,0x7a,0x74,0x7a,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x65,0x50,0x3e,0x21,0x17,0x0e,0x64,0x09,0xf0,0xf4,0xf0,0xec,0xfd,0xd8,0x00,0x15,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x16,0x38,0x38,0x2b,
0x43,0x4d,0x55,0x5c,0x5c,0x55,0x4d,0x53,0x4d,0x49,0x36,0x21,0x17,0x04,0x00,0xf4,0xfe,0xfe,0xff,0xeb,0x1a,0x73,0x68,0x6b,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x75,0x73,0x73,0x73,0x73,0x73,0x73,0x75,0x73,0x73,0x79,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x79,0x79,0x73,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x45,0x1e,0x0a,0x4d,0x63,0x74,0x74,0x7a,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x77,0x6a,0x54,0x42,0x24,0x17,0x15,0x24,0x0d,0xd8,0xf0,0xeb,0xe7,0xf6,0xf0,0x00,0x0e,0x55,0x5c,0x5c,0x5c,0x61,0x5c,0x55,0x43,0x5c,0x9b,0xc8,0xb7,
0x43,0x53,0x55,0x5c,0x63,0x53,0x49,0x55,0x53,0x42,0x36,0x19,0x15,0x00,0x00,0xfd,0xfe,0xff,0xff,0xb8,0x5d,0x2d,0x6b,0x73,0x79,0x7f,0x79,0x7f,0x7f,0x7f,0x79,0x7f,0x79,0x79,0x7f,0x7f,0x7f,0x79,0x7f,0x79,0x7f,0x7f,0x7f,0x7f,0x7f,0x79,0x7f,0x79,0x79,0x7f,0x79,0x79,0x7f,0x7f,0x79,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x7f,0x7f,0x45,0x1e,0x0a,0x4d,0x63,0x74,0x7a,0x7a,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x6a,0x5b,0x42,0x2b,0x21,0x15,0x0e,0x35,0x6e,0xeb,0xe7,0xe0,0xef,0xfb,0x00,0x06,0x55,0x5c,0x5c,0x5c,0x63,0x63,0x5c,0x55,0x63,0xa2,0xc5,0xa7,
0x49,0x55,0x55,0x5c,0x61,0x4d,0x4d,0x4d,0x53,0x42,0x2b,0x15,0x0b,0x00,0x35,0xff,0xff,0xff,0xff,0x3b,0x77,0x22,0x73,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8b,0x8e,0x8e,0x95,0x8e,0x95,0x8e,0x95,0x8e,0x95,0x8e,0x8e,0x95,0x8e,0x95,0x95,0x95,0x95,0x95,0x8e,0x95,0x95,0x8e,0x95,0x95,0x95,0x95,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x95,0x95,0x99,0x95,0x95,0x87,0x87,0x7f,0x47,0x1c,0x0a,0x4d,0x63,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x7a,0x77,0x74,0x65,0x4b,0x36,0x21,0x17,0x15,0x40,0x12,0xe7,0xd8,0xd8,0xe7,0xff,0x2a,0x00,0x42,0x63,0x5c,0x5c,0x63,0x6a,0x5c,0x4d,0x55,0x8a,0x96,0x72,
0x43,0x6a,0x5c,0x63,0x6a,0x49,0x49,0x53,0x4d,0x3e,0x2b,0x15,0x05,0x00,0xcd,0xff,0xff,0xff,0xf9,0x00,0x5f,0x22,0x5a,0x99,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x95,0x99,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0xa0,0x99,0xa0,0x99,0x99,0x99,0x99,0x99,0x8e,0x87,0x82,0x47,0x1c,0x0a,0x49,0x5c,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x7a,0x74,0x7a,0x74,0x61,0x4d,0x3e,0x26,0x17,0x15,0x35,0x00,0xbe,0xd8,0xd1,0xcd,0xfc,0xa5,0x00,0x2e,0x6a,0x55,0x5c,0x63,0x61,0x5c,0x49,0x49,0x6a,0x5c,0x42,
0x72,0x92,0x92,0x9b,0x8a,0x49,0x49,0x53,0x4d,0x42,0x2e,0x21,0x05,0x00,0xec,0xff,0xff,0xff,0xee,0x1a,0x23,0x28,0x5a,0x95,0x95,0x95,0x95,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x95,0x8e,0x87,0x7f,0x45,0x1c,0x0a,0x49,0x61,0x74,0x7a,0x74,0x74,0x74,0x6a,0x7a,0x7a,0x74,0x74,0x7a,0x74,0x7a,0x7a,0x65,0x53,0x42,0x2e,0x17,0x17,0x0f,0x09,0x90,0xd1,0xcd,0xc6,0xf7,0xe5,0x00,0x1b,0x61,0x6a,0x6a,0x72,0x72,0x74,0x63,0x55,0x63,0x53,0x38,
0xb7,0xd5,0xd3,0xd7,0xcf,0x96,0x7c,0x8a,0x81,0x7a,0x5b,0x3e,0x0b,0x00,0xf5,0xff,0xff,0xff,0xe0,0x51,0x22,0x28,0x62,0x99,0x99,0x95,0x99,0x99,0x95,0x99,0x99,0x99,0x99,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x8e,0x7f,0x7f,0x4c,0x1e,0x0a,0x4d,0x63,0x74,0x7a,0x7a,0x74,0x7a,0x6a,0x74,0x74,0x74,0x74,0x74,0x7a,0x7a,0x7a,0x65,0x53,0x42,0x36,0x24,0x1b,0x15,0x12,0x58,0xcd,0xc6,0xbe,0xf1,0xee,0x00,0x15,0xa4,0xa4,0xb7,0xb7,0xb7,0xbf,0xc0,0x92,0x6a,0x4d,0x38,
0xd3,0xe1,0xdf,0xe2,0xd9,0xc8,0xcf,0xc5,0xbf,0xa1,0x85,0x55,0x05,0x00,0xfb,0xff,0xff,0xff,0xb2,0x5d,0x22,0x28,0x62,0x99,0x99,0x95,0x95,0x95,0x99,0x99,0x99,0x95,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0xa0,0x99,0x99,0xa0,0x8e,0x87,0x7f,0x4c,0x1c,0x0a,0x53,0x6a,0x74,0x74,0x74,0x74,0x7a,0x6a,0x74,0x74,0x7a,0x74,0x74,0x7a,0x7a,0x74,0x65,0x55,0x4b,0x3e,0x2e,0x21,0x17,0x1a,0x2a,0xcd,0xbe,0xb2,0xeb,0xf4,0x00,0x0d,0xd5,0xd9,0xdf,0xdf,0xdf,0xdf,0xcf,0xad,0x72,0x4d,0x38,
0xd3,0xd9,0xdf,0xe2,0xdd,0xd5,0xd3,0xcf,0xc1,0xa7,0x8c,0x5c,0x01,0x00,0xfe,0xff,0xff,0xff,0x6e,0x64,0x28,0x28,0x62,0x99,0x99,0x99,0x95,0x95,0x99,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x95,0x8e,0x99,0x99,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0xa0,0x99,0xa0,0x99,0x99,0xa0,0x99,0x8e,0x8b,0x7f,0x47,0x1c,0x0a,0x53,0x6a,0x7a,0x7a,0x74,0x74,0x74,0x74,0x74,0x74,0x7a,0x74,0x7a,0x7a,0x80,0x74,0x63,0x55,0x4d,0x3e,0x2e,0x24,0x15,0x1a,0x12,0xbe,0xb2,0xa5,0xe6,0xfa,0x00,0x06,0xdf,0xdf,0xe2,0xe3,0xe2,0xe3,0xd5,0xad,0x63,0x49,0x38,
0xd3,0xdf,0xdd,0xe3,0xdd,0xd5,0xcf,0xca,0xbf,0xa1,0x85,0x5b,0x01,0x00,0xff,0xff,0xfe,0xfe,0x2a,0x54,0x22,0x28,0x5a,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x8e,0x99,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x7f,0x6b,0x68,0x6b,0x95,0x8e,0x99,0x99,0x99,0xa0,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x95,0x8e,0x87,0x7f,0x45,0x1e,0x0a,0x53,0x6a,0x7a,0x74,0x74,0x6a,0x74,0x6a,0x74,0x74,0x7a,0x7a,0x7a,0x80,0x80,0x7a,0x6a,0x55,0x53,0x42,0x36,0x21,0x17,0x1b,0x09,0xb2,0xa5,0x98,0xd8,0xfc,0x00,0x01,0xd9,0xdf,0xe2,0xe1,0xdf,0xe3,0xdd,0xb7,0x72,0x49,0x38,
0xcf,0xd9,0xdf,0xe3,0xe3,0xd3,0xcf,0xc5,0xb7,0xa1,0x80,0x5b,0x00,0x00,0xff,0xff,0xfe,0xfe,0x0d,0x3d,0x27,0x28,0x62,0x99,0x95,0x99,0x99,0x99,0x99,0x99,0x95,0x99,0x95,0x8e,0x8e,0x73,0x52,0x4c,0x4c,0x62,0x8e,0x95,0x87,0x62,0x4c,0x7f,0x8e,0x4c,0x4c,0x62,0x8e,0x8e,0x52,0x59,0x73,0x73,0x45,0x59,0x8e,0x99,0x99,0x99,0x99,0x99,0x99,0xa0,0xa0,0x99,0x99,0x99,0x99,0x8e,0x7f,0x7f,0x4c,0x1c,0x0a,0x55,0x74,0x74,0x7a,0x74,0x7a,0x7a,0x6a,0x7a,0x7a,0x80,0x85,0x7a,0x94,0x94,0x8c,0x7c,0x72,0x55,0x4e,0x3e,0x24,0x1b,0x1b,0x01,0xa5,0x98,0x98,0xb8,0xfe,0x00,0x00,0xd5,0xe3,0xe2,0xdf,0xdf,0xe2,0xe2,0xb7,0x7c,0x49,0x38,
0xd5,0xe1,0xdf,0xe3,0xe2,0xcf,0xc8,0xc1,0xb7,0x9b,0x7a,0x5b,0x00,0x00,0xff,0xfe,0xfe,0xfd,0x01,0x20,0x27,0x28,0x62,0x99,0x95,0x95,0x99,0x99,0x99,0x99,0x95,0x95,0x95,0x95,0x59,0x79,0x95,0xa0,0x99,0x4c,0x4c,0x79,0x4c,0x73,0x52,0x59,0x95,0x95,0x87,0x59,0x47,0x59,0x79,0x8e,0xa6,0xb1,0xb9,0x5a,0x4c,0x8e,0x99,0x99,0x99,0xa0,0x99,0x99,0x99,0x99,0x99,0x99,0x95,0x8e,0x7f,0x7f,0x4c,0x1e,0x0a,0x63,0x85,0x7a,0x8c,0x85,0x8c,0x94,0x8c,0x8c,0x94,0x9b,0x9b,0xa1,0x9b,0xa1,0xa1,0x92,0x81,0x72,0x5b,0x4b,0x36,0x21,0x1b,0x00,0x98,0x98,0x90,0x98,0xff,0x00,0x00,0xd5,0xe3,0xe3,0xe1,0xdd,0xe3,0xe1,0xc0,0x7c,0x49,0x2b,
0xd3,0xe3,0xdf,0xe3,0xe1,0xd3,0xcf,0xbf,0xb7,0x9b,0x7a,0x5b,0x00,0x00,0xff,0xfe,0xfd,0xfd,0x00,0x13,0x28,0x28,0x5a,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x8e,0x8b,0x8e,0x73,0xa0,0xa0,0xb9,0xbc,0x6b,0x52,0x79,0xa0,0x73,0x47,0x59,0x79,0x7f,0xc2,0x6b,0x7f,0x8b,0x87,0x87,0x99,0xac,0xb9,0x62,0x52,0x95,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x8e,0x87,0x7f,0x47,0x1c,0x0a,0x72,0x94,0xa1,0x9b,0x92,0x9b,0x9b,0x9b,0xa1,0xaf,0xaf,0xaf,0xaf,0xb7,0xaf,0xaf,0xa4,0x9b,0x8a,0x74,0x53,0x3e,0x36,0x21,0x00,0x98,0x90,0x78,0x78,0xff,0x00,0x00,0xd3,0xe4,0xe4,0xe2,0xdf,0xe1,0xdf,0xbf,0x7c,0x43,0x2f,
