/******************************************************************************
	Name=kanji_font_16x16.txt
	Xsize=256  Ysize=272  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char kanji_font_16x16_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xae, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x7a, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x00, 0x00, 0x00, 0x07, 0xee, 0xe5, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x04, 0xae, 0xb5, 0x00, 0x00, 0x09, 0xea, 0x50, 0x00, 0x02, 0x7e, 0xee, 0xee, 0xcb, 0x95, 0x20, 0x00, 0x00, 0x5e, 0xc6, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5e, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x5e, 0xee, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5e, 0xee, 0xe5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0xec, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0xae, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x05, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xc4, 0x00, 0x09, 0xee, 0xee, 0xee, 0xb8, 0x40, 0x00, 0x00, 0x02, 0xce, 0xb8, 0x40, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x6a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x96, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x87, 0x30, 0x00, 0x00, 0x00, 0x00, 0x02, 0xae, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x01, 0x97, 0x20, 0x00, 0x00, 0x02, 0x89, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xa8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x2e, 0xa4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xa9, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xa8, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0x90, 0x5e, 0xa3, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8c, 0xb2, 0x00, 0x00, 0x20, 0x00, 0x00, 0x19, 0xb9, 0x00, 0x00, 0x00, 0x02, 0x24, 0x44, 0x45, 0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x20, 0x00, 0x00, 0x00, 0x00, 0x6e, 0x90, 0x0e, 0x0e, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0xea, 0x40, 0x00, 0x00, 0x00, 0xae, 0xe0, 0x05, 0xe7, 0x00, 0x00, 0x00, 0x02, 0x20, 0x02, 0x20, 0xe0, 0xe3, 0x00, 0x06, 0xe9, 0x00, 0x00, 0x4e, 0x0e, 0x00, 0x02, 0x47, 0x9a, 0xbe, 0xee, 0xec, 0x78, 0x80, 0x00, 0x00, 0x00, 0x00, 0x02, 0xa9, 0xa0, 0x00, 0x00, 0x00, 0x00, 0xae, 0xe0, 0x09, 0xac, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3e, 0xeb, 0x25, 0xea, 0x3e, 0x70, 0x01, 0x23, 0x33, 0xbe, 0xe3, 0x33, 0x32, 0x00, 0x00, 0x00, 0x4e, 0xe4, 0x07, 0xe8, 0x8c, 0x80, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x08, 0xa8, 0x00, 0x0b, 0xbe, 0xee, 0xaa, 0xab, 0xee, 0x90, 0x00, 0x00, 0x00, 0x3e, 0xeb, 0x23, 0xc0, 0xc0, 0x00, 0x01, 0x23, 0x33, 0xbe, 0xe3, 0x33, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4c, 0xc2, 0x04, 0x68, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x46, 0x77, 0x54, 0x00, 
0x00, 0x02, 0xce, 0xee, 0xa3, 0x5e, 0x70, 0x00, 0x07, 0xee, 0xee, 0xee, 0xee, 0xee, 0xb9, 0x00, 0x00, 0x00, 0x9e, 0xc2, 0x04, 0xee, 0x50, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x48, 0xae, 0xe3, 0x00, 0x07, 0xeb, 0x84, 0x20, 0x02, 0xae, 0xe0, 0x00, 0x00, 0x02, 0xce, 0xee, 0xa0, 0x8a, 0x80, 0x00, 0x07, 0xee, 0xee, 0xee, 0xee, 0xee, 0xb7, 0x00, 0x00, 0x00, 0x02, 0x68, 0xaa, 0xa7, 0x53, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0xa6, 0x00, 0x00, 0x02, 0x30, 0x08, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xe9, 0x00, 0x00, 0x00, 0x03, 0xa6, 0x4e, 0xe7, 0x02, 0xe9, 0x00, 0x00, 0x03, 0x6e, 0xee, 0xee, 0xee, 0xe9, 0x00, 0x00, 0x00, 0x14, 0x68, 0xee, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x6c, 0xee, 0xee, 0xee, 0xe6, 0x00, 
0x00, 0x0e, 0xed, 0xae, 0xeb, 0x20, 0x00, 0x00, 0x05, 0xaa, 0xaa, 0xde, 0xea, 0xaa, 0x97, 0x00, 0x00, 0x03, 0xee, 0x80, 0x00, 0xbe, 0xb2, 0x00, 0x00, 0x0a, 0xee, 0xab, 0xce, 0xee, 0xd5, 0x00, 0x02, 0x22, 0x00, 0x00, 0x00, 0x7e, 0xe0, 0x00, 0x00, 0x0e, 0xed, 0xae, 0xeb, 0x20, 0x00, 0x00, 0x05, 0xaa, 0xaa, 0xde, 0xea, 0xaa, 0x97, 0x00, 0x00, 0x03, 0xee, 0xee, 0xee, 0xee, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0xed, 0xa5, 0x00, 0x00, 0x08, 0xe8, 0x6b, 0xee, 0xe8, 0x52, 0x00, 0x00, 0x00, 0x6e, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x00, 0x12, 0x22, 0x27, 0xee, 0x21, 0x00, 0x00, 0x0a, 0xee, 0x4e, 0xe7, 0x07, 0xee, 0x00, 0x00, 0x2c, 0xee, 0xee, 0xea, 0x6e, 0xee, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0x50, 0x00, 0x00, 0x00, 0x9e, 0xea, 0x84, 0x6a, 0xea, 0x00, 
0x00, 0x5e, 0xe5, 0x09, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xae, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x0a, 0xee, 0xee, 0xb8, 0x64, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xe0, 0x00, 0x00, 0x5e, 0xe5, 0x09, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xae, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xe9, 0x75, 0x7b, 0xee, 0x00, 0x00, 0x00, 0x00, 0x27, 0xee, 0xea, 0x50, 0x00, 0x00, 0x0a, 0xee, 0xee, 0xee, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x02, 0x8e, 0xee, 0xee, 0xee, 0xe8, 0x20, 0x00, 0x08, 0xee, 0x58, 0xee, 0x19, 0xec, 0x00, 0x00, 0x08, 0xad, 0xee, 0x00, 0x6e, 0xe7, 0x00, 0x00, 0x00, 0x3a, 0x97, 0x05, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x02, 0x22, 0x22, 0x29, 0xee, 0x00, 
0x01, 0xbe, 0xb0, 0x00, 0x5e, 0xeb, 0x20, 0x00, 0x00, 0x3c, 0x80, 0xae, 0xe1, 0x9a, 0x20, 0x00, 0x00, 0x4e, 0xe6, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x0a, 0xee, 0x53, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xee, 0x90, 0x00, 0x01, 0xbe, 0xb0, 0x00, 0x5e, 0xeb, 0x20, 0x00, 0x00, 0x3c, 0x80, 0xae, 0xe1, 0x9a, 0x20, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xb2, 0x19, 0xee, 0x00, 0x00, 0x00, 0x14, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x08, 0xea, 0x30, 0x00, 0x3c, 0xee, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x02, 0x9c, 0xcc, 0xce, 0xee, 0xca, 0x20, 0x00, 0x00, 0xee, 0x84, 0xca, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x05, 0xee, 0x31, 0x9e, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x2b, 0xee, 0xee, 0xee, 0xee, 0x00, 
0x05, 0xee, 0x40, 0x00, 0x09, 0xee, 0xa0, 0x00, 0x00, 0xae, 0xb0, 0xae, 0xe2, 0xae, 0xa0, 0x00, 0x00, 0x7e, 0xe4, 0x00, 0x00, 0x04, 0xee, 0x70, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xee, 0x70, 0x00, 0x05, 0xee, 0x40, 0x00, 0x09, 0xee, 0xa0, 0x00, 0x00, 0xae, 0xb0, 0xae, 0xe2, 0xae, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe5, 0x9e, 0xea, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x06, 0xec, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0xee, 0xee, 0x00, 0x00, 0x00, 0x00, 0x3a, 0x30, 0x00, 0x6e, 0xd5, 0x00, 0x00, 0x00, 0x00, 0xee, 0xb1, 0xec, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x40, 0x00, 0x00, 0x00, 0x08, 0xaa, 0xaa, 0xbe, 0xe7, 0x00, 
0x09, 0xea, 0x00, 0x00, 0x00, 0x7e, 0xe6, 0x00, 0x04, 0xee, 0x60, 0xae, 0xe0, 0x5e, 0xe3, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9e, 0xe8, 0x00, 0x00, 0x09, 0xea, 0x00, 0x00, 0x00, 0x7e, 0xe6, 0x00, 0x04, 0xee, 0x60, 0xae, 0xe0, 0x5e, 0xe3, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa6, 0xee, 0x80, 0x00, 0x00, 0x0a, 0xee, 0x80, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x02, 0xbe, 0x60, 0x00, 0x6e, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xd9, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xc4, 0x00, 
0x0e, 0xe8, 0x00, 0x00, 0x00, 0x4e, 0xec, 0x40, 0x09, 0xec, 0x20, 0xae, 0xe0, 0x0e, 0xea, 0x00, 0x06, 0xee, 0x70, 0x00, 0x00, 0x00, 0x9e, 0xc4, 0x00, 0x0a, 0xee, 0x50, 0x02, 0x36, 0x88, 0x00, 0x00, 0x00, 0x00, 0x59, 0xee, 0xa0, 0x00, 0x00, 0x0e, 0xe8, 0x00, 0x00, 0x00, 0x4e, 0xec, 0x40, 0x09, 0xec, 0x20, 0xae, 0xe0, 0x0e, 0xea, 0x00, 0x00, 0x00, 0x05, 0xee, 0x54, 0xea, 0x00, 0x00, 0x00, 0x05, 0xb7, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x50, 0x04, 0xee, 0xa4, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x36, 0x98, 0x30, 0x00, 0x00, 0x05, 0xee, 0x87, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x7e, 0xec, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3d, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x30, 0x00, 0x00, 0x6c, 0xee, 0xee, 0xee, 0xee, 0x30, 
0x07, 0xa4, 0x00, 0x00, 0x00, 0x04, 0xee, 0x70, 0x0e, 0xea, 0x00, 0xae, 0xe0, 0x04, 0xee, 0x70, 0x09, 0xee, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x08, 0xee, 0xee, 0xee, 0xee, 0xec, 0x00, 0x00, 0x01, 0x7a, 0xee, 0xc8, 0x00, 0x00, 0x00, 0x07, 0xa4, 0x00, 0x00, 0x00, 0x04, 0xee, 0x70, 0x0e, 0xea, 0x00, 0xae, 0xe0, 0x04, 0xee, 0x70, 0x00, 0x00, 0x1b, 0xeb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x7e, 0xec, 0x00, 0x00, 0x00, 0x1b, 0xee, 0xee, 0xee, 0xee, 0xee, 0x80, 0x00, 0x00, 0x6e, 0xe8, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xee, 0xee, 0xee, 0xee, 0xee, 0x50, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xee, 0x50, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xac, 0x40, 0x09, 0xe5, 0x00, 0xae, 0xe0, 0x02, 0xac, 0x40, 0x05, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xc4, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xeb, 0x84, 0x00, 0x00, 0x02, 0xce, 0xb8, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xac, 0x40, 0x09, 0xe5, 0x00, 0xae, 0xe0, 0x02, 0xac, 0x40, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4a, 0xee, 0xa4, 0x00, 0x00, 0x00, 0x2c, 0xee, 0xee, 0xee, 0xea, 0x84, 0x00, 0x00, 0x03, 0x9b, 0x82, 0x07, 0xeb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8a, 0xa7, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x95, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x32, 0x00, 0x06, 0xc9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x33, 0x33, 0x33, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x44, 0x30, 0x00, 0x00, 0x02, 0x33, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x33, 0x33, 0x20, 0x00, 0x00, 0x00, 0x00, 0x02, 0x23, 0x44, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x43, 0x20, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00, 0x02, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x8a, 0xee, 0x00, 0x00, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x32, 0x00, 0x00, 0x02, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x30, 0x00, 0x00, 0x00, 0x00, 0x13, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x44, 0x44, 0x00, 0x00, 
