#if defined(USE_TEX_ADDR)
extern unsigned short name_frame_lut[];
extern unsigned char name_frame_tex[];
void *name_frame_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	name_frame_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	name_frame_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short name_frame_tex_size[] = { 200, 45, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short name_frame_lut[] = {
0xe83e,0xffff,0xa459,0xa417,0x9c17,0x9bd5,0x93d5,0x9393,0x8b93,0xea13,0xea97,0xfdf1,0x1043,0x0841,0x2949,0x93d3,
0x9c15,0x4a0b,0xac9b,0xde6f,0x93d3,0x93d3,0x9c15,0x9c15,0x9c15,0xac99,0x8bd5,0x5a4f,0xd629,0x8bdb,0x5293,0xffb9,
0xed51,0xc48f,0xabcd,0xb40f,0x830b,0xf593,0xed93,0x72cb,0xd4d3,0x934d,0xe557,0xf5d7,0x9bcf,0xbc53,0xac11,0x72cd,
0xf61d,0xc4d7,0xbc97,0xa413,0xac55,0x3947,0x730f,0xd55b,0x8351,0x93d3,0x8b51,0x8351,0x8351,0x49c9,0x8351,0x8b93,
0x8b93,0x8b93,0xe5df,0x9393,0x8b93,0x3989,0x9c15,0x93d3,0x5a4d,0x93d5,0x93d5,0x93d5,0x8351,0x6acf,0x520b,0x41c9,
0x2905,0x93d5,0x8b93,0x628d,0x93d5,0x93d5,0x93d5,0x8353,0x9bd5,0xf663,0x9c15,0x72d1,0x49cb,0x18c5,0x9c17,0x9c17,
0x9c17,0x3989,0x9c17,0x8393,0x93d5,0xa417,0x9c17,0x524d,0xa459,0xa457,0xa459,0xa459,0x9417,0xbd1f,0xf6a9,0x7b55,
0xff2f,0x5251,0xb523,0xff73,0xeef1,0xc5a9,0x51c7,0x830d,0x5209,0x3105,0x8351,0x8351,0x8b91,0x9393,0x8b93,0x8b93,
0x93d3,0x9bd5,0x93d5,0x93d5,0x7b11,0x20c5,0x9c15,0x93d5,0x93d5,0x8b93,0x9c17,0x9c17,0x9c17,0x93d5,0x9395,0x7311,
0x520d,0x8b93,0x8b95,0xb49b,0xa457,0xa459,0x93d5,0xa459,0x8b95,0x8395,0x941b,0x9c5f,0x8c1d,0x5a0b,0x9393,0x8351,
0x9393,0x93d3,0x9393,0x7b11,0x9393,0x9bd5,0x9bd5,0x9bd5,0x9bd5,0x9bd5,0xa417,0x9c15,0x9bd5,0xa417,0x9c17,0x2907,
0xa417,0xa417,0xa417,0xa417,0xa417,0x3147,0x8b95,0xa459,0xac59,0x8b95,0x418b,0x9c19,0xa45b,0x9393,0x9bd5,0xa417,
0x9bd5,0xa417,0x8b93,0xa417,0xa417,0xa417,0x1083,0x8b97,0xe6f5,0x1041,0x1883,0x624d,0x8b53,0x8311,0x6a8f,0x728f,
0x9353,0x7ad1,0x7291,0x9397,0x4989,0x8313,0x6a91,0x7a8f,0x82d1,0x51cb,0x5a0d,0x7ad1,0x7b59,0x8b13,0x6a4f,0x2083,
0x4947,0x5189,0x6a4f,0x6a4f,0x7291,0x9b97,0x59cb,0x620d,0x7a91,0x7ad3,0x724f,0x7a91,0x9315,0x398d,0x6a0d,0x82d3,
0x9357,0x2883,0x7a4f,0x8ad3,0x7a91,0x7a91,0xa399,0x7251,0x6a0f,0x61cd,0x994b,0xf463,0xd3df,0xbbdf,0x0843,0xc801,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char name_frame_tex[] = {
0x00,0x00,0x0d,0x0c,0xf1,0xdf,0xdf,0xdf,0xca,0xca,0x0c,0x0c,0x0c,0xca,0xca,0xdf,0xdf,0xdf,0xca,0xdf,0xf1,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xca,0xca,0xca,0xca,0xca,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xf1,0xf1,0xf1,0xdf,0xdf,0xdf,0xdf,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xdf,0xdf,0xdf,0xf1,0xf1,0xdf,0xdf,0xdf,0xdf,0xca,0xdf,0xca,0xdf,0xdf,0xdf,0xdf,0xdf,0xca,0xdf,0xca,0xca,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xdf,0xdf,0xdf,0xdf,0xca,0xca,0xca,0xdf,0xdf,0xf1,0xf1,0xdf,0xdf,0xf1,0xf1,0xf1,0xdf,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xf1,0xdf,0xdf,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xdf,0xdf,0xdf,0xdf,0xf1,0xf1,0xdf,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe1,0xea,0xdd,0x08,0x08,0x08,0x08,0x38,0x08,0x08,0x08,0xb9,0x07,0x07,0x06,0x08,0x38,0x08,0x08,0xb9,0xb9,0xb9,0x07,0xb9,0xb9,0x07,0x06,0x08,0x08,0x06,0x06,0x06,0x06,0x06,0x0f,0xb9,0x06,0x06,0xb9,0x06,0x06,0x06,0xbd,0xa6,0xa2,0x06,0x06,0x06,0x51,0xbe,0x06,0x4b,0x4a,0x06,0x06,0x80,0x08,0x7e,0x06,0x06,0x06,0x06,0x55,0x86,0x81,0x04,0x04,0x04,0x04,0xa6,0x06,0x06,0x08,0x08,0x0f,0x06,0xa6,0x04,0x06,0x05,0x06,0x05,0x06,0xbd,0x06,0x05,0x06,0x8c,0x8c,0x18,0x04,0x54,0x9e,0x06,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x06,0x04,0x04,0x04,0x04,0x04,0x03,0x04,0x03,0x04,0x04,0xc3,0x02,0x65,0x18,0x62,0xb0,0x68,0x03,0x5e,0x04,0x16,0xb2,0x03,0xb2,0x03,0x95,0xc3,0x06,0xa9,0xb3,0x03,0xb3,0x94,0xb4,0xb4,0x03,0x02,0x97,0x02,0x02,0x02,0x02,0x03,0x04,0x58,0x82,0x04,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x04,0x03,0x02,0x02,0x12,0xe2,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xd0,0x08,0x08,0x08,0x08,0x38,0x08,0x08,0x08,0x0f,0x07,0x07,0xb9,0x08,0x38,0x08,0x08,0x07,0x07,0x07,0x07,0x07,0x08,0x06,0x06,0x08,0x08,0x06,0x06,0x06,0x06,0x06,0x06,0x07,0x06,0x06,0x08,0x06,0x05,0x06,0x06,0x06,0x80,0x06,0x06,0x06,0x47,0xa2,0x06,0x51,0x51,0x06,0x06,0x06,0x7e,0x41,0x06,0xa8,0x06,0x06,0x55,0x8c,0xa6,0x04,0x5f,0x5f,0x86,0xa8,0x06,0x06,0x08,0x08,0x47,0xa2,0x05,0x8c,0xa6,0x18,0x05,0x05,0x06,0x9e,0x06,0x05,0x49,0x04,0xa5,0x04,0x04,0xa6,0x91,0x06,0x5f,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x06,0x04,0x04,0x04,0x03,0x03,0x03,0x04,0x03,0x04,0x04,0xc3,0x02,0x03,0xa9,0xb2,0xb3,0x94,0xb0,0x5e,0x04,0x5f,0xc3,0x5e,0x5e,0x03,0xb0,0xb2,0xa8,0x5a,0x69,0x03,0x03,0x02,0x02,0x02,0xc4,0x02,0x6b,0x02,0x02,0x02,0x02,0x03,0x04,0x5a,0x54,0x04,0xc4,0x02,0x02,0x02,0x02,0x02,0x02,0x04,0x02,0x02,0x02,0x12,0xe2,0xf9,0xe5,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xd0,0x0f,0x08,0x08,0x08,0x38,0x08,0x08,0x08,0x06,0x06,0x07,0x07,0x08,0x38,0x08,0x08,0x07,0x07,0xb9,0x07,0xb9,0x08,0x0f,0x0f,0x08,0x08,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x08,0x06,0x06,0x06,0x06,0x06,0x4b,0x06,0x06,0x06,0xa4,0x7d,0x06,0x51,0x06,0x06,0x06,0x06,0x08,0x08,0x51,0x06,0x06,0x06,0x06,0xac,0x81,0x04,0x04,0x04,0x60,0xa6,0x06,0x06,0x08,0x08,0x0f,0x06,0x05,0x60,0x06,0x05,0x55,0xa7,0x06,0x07,0x06,0x82,0x06,0xac,0x86,0x04,0x04,0x06,0x07,0x06,0x05,0x04,0x04,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x06,0x04,0x04,0x03,0x03,0x03,0x03,0x04,0x03,0x04,0x04,0x04,0x68,0x68,0x04,0x04,0xb2,0x94,0x03,0xb2,0x04,0x05,0x5e,0x03,0x5e,0x03,0xb4,0xb2,0x49,0xa6,0xc3,0xc3,0x03,0x02,0x02,0x02,0x03,0x02,0xb8,0x02,0x68,0x02,0x68,0x03,0x04,0x06,0xa5,0x04,0x03,0x02,0x02,0x02,0x02,0x03,0x03,0x05,0x03,0x02,0x02,0x93,0xcf,0xe7,0xf6,0xee,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe1,0xea,0xdd,0x08,0x08,0x08,0x08,0x38,0x08,0x08,0x08,0x0f,0x07,0x07,0xb9,0x08,0x38,0x08,0x08,0xb9,0x08,0x08,0x08,0x07,0x07,0x06,0x06,0x08,0x08,0x07,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x08,0x06,0x06,0x06,0x06,0x07,0x51,0x05,0x06,0x06,0x41,0xbd,0x06,0x06,0x06,0x06,0x06,0x06,0x7e,0x08,0x51,0xa6,0x06,0x06,0x06,0x86,0x81,0x04,0x04,0x04,0xa9,0xa6,0x06,0x06,0x08,0x08,0x15,0x06,0x05,0x05,0x06,0x10,0x05,0xa5,0x06,0x07,0x06,0x05,0x55,0x5a,0x10,0x5f,0x04,0x06,0x08,0x06,0x05,0x04,0x04,0x05,0x05,0x04,0x05,0x04,0x04,0x04,0x06,0x04,0x04,0x03,0x03,0x03,0x03,0x05,0x03,0x04,0x04,0x04,0x02,0x03,0x5e,0x04,0xc3,0x95,0x03,0x8a,0x04,0xa9,0x8a,0xb2,0x04,0x03,0xb0,0x03,0xa5,0x06,0x04,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0xb8,0x02,0x02,0x02,0x02,0x03,0x04,0x06,0x04,0x04,0x02,0x02,0x02,0x02,0x02,0x03,0x03,0x04,0x03,0x03,0x03,0x12,0xcf,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xdd,0x08,0x07,0x08,0x08,0x38,0x08,0x08,0x08,0x07,0x08,0x08,0x07,0x08,0x38,0x08,0x08,0x07,0x07,0x08,0x08,0x07,0x07,0x06,0x06,0x08,0x08,0x07,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x08,0x06,0x06,0x06,0x06,0x08,0x06,0x06,0x06,0x06,0xbd,0x08,0x06,0x06,0x06,0x06,0x06,0x06,0x52,0x08,0x44,0x06,0x06,0x06,0x06,0xa7,0x16,0x04,0x04,0x8c,0x5a,0xa8,0x06,0x06,0x08,0x08,0x15,0x06,0x05,0x06,0x06,0x05,0x04,0x04,0x06,0x07,0x06,0x06,0x55,0x05,0x05,0x04,0x04,0x06,0x07,0x06,0x05,0x04,0x05,0x05,0x05,0x04,0x04,0x04,0x04,0x04,0x05,0x04,0x04,0x03,0x03,0x03,0x04,0x05,0x04,0x04,0x04,0x04,0x03,0x03,0x04,0x04,0x04,0x03,0x03,0x03,0x5e,0xa5,0x18,0x03,0x04,0xc3,0x03,0x5e,0x05,0x06,0x04,0x04,0x03,0x02,0x02,0x02,0x02,0x02,0x19,0x02,0x03,0x02,0x03,0x03,0x04,0x06,0x03,0x04,0x03,0x02,0x02,0x02,0x02,0x02,0x03,0x04,0x03,0x02,0x02,0x12,0xcf,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xcc,0x08,0x08,0x07,0x38,0x38,0x08,0x08,0x08,0x08,0x08,0x07,0x06,0x08,0x38,0x08,0x08,0x08,0x08,0x08,0x08,0x07,0x07,0x06,0x06,0x08,0x08,0x07,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x08,0x06,0x06,0x06,0x06,0x07,0x06,0x06,0x06,0x06,0x07,0x07,0x06,0x05,0x06,0x06,0x06,0x06,0xbd,0x08,0x47,0xa8,0x06,0x06,0x06,0xac,0xa9,0x04,0x04,0x5f,0x05,0x05,0x06,0x4a,0x08,0x08,0x06,0x06,0x05,0x06,0x06,0x05,0x04,0x04,0x06,0x07,0x06,0x05,0x10,0x06,0x05,0x05,0x04,0x06,0x07,0x06,0x04,0x10,0x06,0x10,0x05,0x04,0x04,0x04,0x04,0x04,0x05,0x04,0x04,0x03,0x02,0x03,0x04,0x05,0x04,0x04,0x04,0x04,0x03,0x03,0x03,0x04,0x04,0x03,0x03,0x03,0x5e,0x05,0x5f,0xc3,0x04,0x03,0x02,0x03,0x04,0x06,0x04,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x03,0x04,0x06,0x04,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x04,0x03,0x02,0x02,0x19,0xcf,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xcc,0x0f,0x08,0xb9,0x38,0x08,0x08,0x08,0x08,0x08,0x08,0x07,0x06,0x08,0x38,0x07,0x07,0x08,0x08,0x08,0x07,0x07,0x07,0x06,0x0f,0x08,0x08,0x07,0x06,0x06,0x06,0x06,0x06,0x07,0x06,0x06,0x08,0x06,0x06,0x06,0x06,0x07,0x06,0x06,0x06,0x06,0x06,0x07,0x07,0x06,0x06,0x06,0x06,0x06,0xb9,0x08,0x08,0x06,0x06,0x06,0x06,0x05,0x10,0x04,0x04,0x05,0x06,0x06,0x06,0x51,0x08,0x08,0x06,0x06,0x06,0x06,0x05,0x05,0x05,0x04,0x06,0x08,0x06,0x06,0x04,0x06,0x05,0x05,0x05,0x06,0x07,0x05,0x04,0x04,0x05,0x04,0x05,0x04,0x04,0x04,0x04,0x10,0x05,0x04,0x04,0x03,0x03,0x03,0x04,0x06,0x04,0x04,0x04,0x04,0x03,0x04,0x03,0x04,0x04,0x03,0x03,0x03,0x03,0x10,0x10,0x03,0x04,0x04,0x03,0x03,0x04,0x06,0x04,0x03,0x03,0x03,0x03,0x02,0x02,0x02,0x02,0xb8,0x02,0x03,0x03,0x04,0x04,0x06,0x05,0x03,0x02,0x02,0x02,0x02,0x03,0xb8,0x04,0x04,0x03,0x02,0x02,0x19,0xe2,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xd0,0x08,0x08,0xb9,0x38,0x08,0x08,0x08,0xb9,0x08,0x08,0x07,0x07,0x08,0x08,0x06,0x06,0x07,0x08,0x08,0x07,0x07,0x07,0x0f,0x07,0x08,0x08,0x07,0x06,0x06,0x06,0x06,0x06,0x07,0x06,0x06,0x08,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x07,0x08,0x06,0x06,0x06,0x06,0x06,0x06,0x08,0x08,0x4a,0x06,0x06,0x06,0x05,0x60,0x04,0x04,0x05,0x06,0x06,0x06,0x0f,0x08,0x08,0x0f,0x06,0x05,0x06,0x05,0x06,0x06,0x05,0x06,0x07,0x06,0x06,0x04,0x06,0x05,0x10,0x10,0x06,0xb9,0x04,0x04,0x04,0x04,0x04,0x05,0x04,0x04,0x04,0x04,0x10,0x05,0x04,0x04,0x03,0x02,0x03,0x04,0x06,0x04,0x04,0x04,0x04,0x03,0x04,0x02,0x04,0x04,0x03,0x03,0x03,0x03,0x10,0x05,0x04,0x04,0x04,0x03,0x03,0x04,0x06,0x06,0x04,0x03,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x03,0x03,0x03,0x04,0x10,0x06,0x05,0x03,0x02,0x02,0x02,0x02,0x03,0x02,0x04,0x04,0x03,0x02,0x02,0x12,0xe2,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xf8,0xd0,0x08,0x08,0x08,0x38,0x38,0x08,0x08,0x08,0x08,0x08,0x06,0x08,0x08,0x08,0x07,0x07,0x07,0x08,0x08,0x07,0x0f,0x06,0x06,0x0f,0x08,0x08,0x07,0x06,0x06,0x06,0x06,0x06,0x08,0x06,0x06,0x07,0x06,0xb9,0x06,0x06,0x06,0x0f,0x06,0x06,0x06,0x06,0x08,0x08,0x06,0x06,0x06,0x06,0x06,0x06,0x08,0x08,0x06,0x06,0x06,0x06,0x05,0x04,0x04,0x05,0x05,0x05,0x06,0x0f,0x08,0x08,0x08,0x06,0x05,0x05,0x06,0x05,0x06,0x06,0x05,0x07,0x07,0x06,0x06,0x10,0x06,0x05,0x04,0x05,0x07,0x06,0x04,0x04,0x04,0x04,0x05,0x10,0x04,0x04,0x04,0x04,0x05,0x05,0x04,0x04,0x04,0x02,0x03,0x04,0x06,0x04,0x04,0x04,0x04,0x03,0x04,0x02,0x04,0x04,0x04,0x04,0x03,0x03,0x05,0x06,0x04,0x04,0x04,0x03,0x04,0x04,0x05,0x06,0x04,0x03,0x02,0x03,0x02,0x02,0x02,0x02,0x02,0x03,0x04,0x04,0x05,0x06,0x06,0x04,0x02,0x02,0x03,0x02,0x02,0x04,0x02,0x04,0x10,0x03,0x03,0x02,0x12,0xcf,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xd0,0x08,0x08,0x08,0x38,0x38,0x08,0x08,0x07,0x08,0x08,0x06,0x08,0x38,0x08,0x08,0x06,0x07,0x08,0x08,0x06,0x06,0x07,0x07,0x07,0x08,0x08,0x06,0x0f,0x07,0x06,0x06,0x06,0x08,0x06,0x06,0x07,0x07,0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x05,0x06,0x07,0x08,0x0f,0x06,0x06,0x06,0x06,0x06,0x08,0x08,0x07,0x06,0x06,0x06,0x05,0x06,0x05,0x05,0x05,0x05,0x06,0x07,0x08,0x08,0x08,0x06,0x05,0x05,0x06,0x05,0x06,0x06,0x06,0x08,0x08,0x06,0x06,0x10,0x04,0x05,0x04,0x06,0x07,0x06,0x04,0x04,0x04,0x05,0x06,0x04,0x04,0x04,0x04,0x04,0x05,0x06,0x04,0x04,0x04,0x03,0x03,0x04,0x10,0x04,0x04,0x04,0x04,0x03,0x04,0x03,0x05,0x04,0x04,0x04,0x03,0x03,0x04,0x06,0x04,0x04,0x04,0x04,0x04,0x04,0x05,0x06,0x04,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x04,0x04,0x06,0x06,0x06,0x03,0x02,0x02,0x03,0x02,0x02,0x04,0x02,0x04,0x06,0x03,0x04,0x02,0x12,0xe2,0xf9,0xe5,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xf8,0xd0,0x0f,0x08,0x08,0x38,0x38,0x08,0x08,0x08,0x06,0xb9,0x06,0x08,0x08,0x08,0xb9,0x06,0x07,0x08,0x08,0x07,0x06,0x06,0x07,0x07,0x08,0x08,0x06,0x06,0x08,0x06,0x06,0x06,0x08,0x07,0x06,0x06,0x07,0x06,0x06,0x06,0x07,0x06,0x06,0x06,0x06,0x05,0x06,0x08,0x07,0x06,0x06,0x06,0x06,0x06,0x08,0x08,0x07,0x55,0x55,0x55,0x06,0x06,0x06,0x05,0x06,0x04,0x06,0x08,0x08,0x08,0x0f,0x06,0x04,0x06,0x05,0x03,0x06,0x05,0x06,0x08,0x07,0x06,0x06,0x10,0x04,0x05,0x03,0x06,0x08,0x06,0xbb,0x04,0x03,0xbb,0x06,0x04,0x04,0x04,0x04,0x03,0x06,0x06,0x03,0x04,0x04,0x02,0x03,0x04,0x10,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x06,0x04,0x03,0x04,0x04,0x02,0x03,0x06,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x06,0x05,0x04,0x03,0x03,0x02,0x03,0x03,0x02,0x02,0x03,0x04,0x04,0x06,0x06,0x04,0x03,0x02,0x02,0x02,0x02,0x02,0x03,0x02,0x05,0x05,0x03,0x04,0x02,0x12,0xe2,0xe6,0xe5,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xd0,0x06,0x08,0x08,0x38,0x38,0x08,0x08,0x08,0x0f,0x07,0x06,0x08,0x38,0x08,0x08,0x06,0x07,0x08,0x08,0x07,0x07,0x06,0x06,0x07,0x38,0x08,0x06,0x06,0x08,0x06,0x06,0x06,0x08,0x08,0x06,0x06,0x08,0x06,0x06,0x06,0x07,0x06,0x06,0x06,0x06,0x05,0x06,0x08,0x08,0x06,0x06,0x06,0x0f,0x06,0x07,0x04,0xbb,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0x08,0x04,0xbb,0x02,0xbc,0xbc,0xbc,0xbc,0x12,0xbc,0xbc,0xbc,0xbb,0x06,0xbc,0xbc,0xbc,0x12,0xbc,0x12,0xbc,0x03,0x02,0xbc,0x12,0xbc,0x10,0xbc,0xbc,0x12,0x12,0x12,0x12,0x02,0xbc,0x12,0xbc,0xbc,0x12,0x04,0x04,0x04,0x04,0x03,0x04,0x05,0x04,0x03,0x03,0x05,0x04,0x03,0x04,0x03,0x02,0x02,0x05,0x05,0x04,0x04,0x03,0x04,0x04,0x04,0x06,0x05,0x04,0x04,0x02,0x02,0x03,0x03,0x03,0x03,0x02,0x04,0x05,0x06,0x06,0x04,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x02,0x05,0x04,0x03,0x03,0x02,0x12,0xe2,0xf9,0xe5,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xe0,0xea,0xdd,0x08,0x08,0x08,0x38,0x08,0x08,0x08,0x08,0x07,0x07,0x06,0x08,0x38,0x08,0x08,0x0f,0x08,0x08,0x08,0xb9,0x08,0x06,0x06,0x08,0x38,0x08,0x07,0x07,0x08,0x07,0x06,0x06,0x08,0x07,0x05,0x06,0x08,0x06,0x06,0x06,0x08,0x06,0x06,0x06,0x05,0x05,0x06,0x08,0x08,0x06,0x06,0x06,0x07,0x06,0x02,0x13,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0x13,0x12,0x13,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0x13,0x72,0x13,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0x13,0x72,0x13,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0x13,0x12,0x04,0x04,0x04,0x03,0x04,0x06,0x04,0x02,0x04,0x04,0x04,0x03,0x04,0x03,0x02,0x03,0x04,0x06,0x04,0x04,0x04,0x04,0x04,0x04,0x06,0x06,0x04,0x04,0x03,0x02,0x03,0x03,0x03,0x03,0x03,0x04,0x06,0x06,0x06,0x04,0x02,0x02,0x03,0x03,0x02,0x02,0x03,0x02,0x06,0x04,0x03,0x03,0x02,0x12,0xcf,0xe7,0xf6,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
