#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_taikyu_tex[];
void *l_panel_taikyu_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_taikyu_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_taikyu_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_taikyu_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6291,0x6a91,0x72d3,0xb4a1,0xac9d,0x9457,0x8c17,0x8c17,0x9457,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0xa4db,0x9459,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0x9c99,0x9c9b,0xa4dd,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1f,0xad1f,0xad1d,0xb55f,0xb55f,0xb55f,0xad1d,0xb561,0xb561,0xb55f,0xb55f,0xbda1,0xb55f,0xb561,0xb561,0xbda1,0xbda1,0xbda1,0xc5e3,0xc5a3,0xb561,0xb55f,0xbda1,0xbda1,0xc5a3,0xc5a3,0xbda1,0xc5a3,0xbd61,0xb55f,0xc5e3,0xc5e3,0xc5e3,0xc625,0xce25,0xce25,0xce25,0xce25,0xd667,0x9c9b,0x3989,0x8399,0x9c1d,0xa45f,0xd5e9,0xac5d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x5a4f,0x5a4f,0x6291,0x9c5f,0x9c5b,0x9459,0x8c17,0x8c17,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4db,0x9c99,0x9cdb,0xa4dd,0xad1d,0xad1d,0xa51d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xb51f,0xad1f,0xad1d,0xb55f,0xb561,0xb55f,0xad1d,0xb561,0xb55f,0xb55f,0xb55f,0xb561,0xb561,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xc5e3,0xc5e3,0xbda1,0xb55f,0xbda1,0xbda1,0xc5a3,0xbda3,0xbda1,0xc5a3,0xbda1,0xb55f,0xbda1,0xc5e3,0xc5e3,0xc625,0xc5e5,0xc625,0xce25,0xce25,0xd667,0x9c9b,0x3989,0x8b99,0x9c1d,0xac9f,0xd5e9,0xa45d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x524f,0x5a8f,0x6ad3,0xac5f,0xa49b,0x8c57,0x8c17,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4dd,0xad1d,0xa4db,0x9c99,0x9c9b,0xa4dd,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xa4dd,0xad1d,0xad1f,0xad1d,0xb55f,0xb561,0xb55f,0xad1f,0xbda1,0xb561,0xb55f,0xad1f,0xbda1,0xbda1,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda3,0xc5e3,0xbda3,0xb55f,0xbda1,0xbda1,0xc5a3,0xbda1,0xbda1,0xc5a3,0xbda1,0xb55f,0xbda1,0xc5e3,0xc5e3,0xc625,0xc625,0xc5e3,0xc625,0xc625,0xd667,0x9c9b,0x3989,0x8b9b,0xa45f,0xa45f,0xcda9,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x5a4f,0x6a91,0x72d3,0xb4a1,0xac9d,0x8c17,0x8c17,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9c99,0x9c9b,0x9c9b,0xa4db,0xa4db,0xa4dd,0xad1d,0xa4db,0x9c99,0x9c9b,0xa4dd,0xad1d,0xa4dd,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xb51f,0xb55f,0xb55f,0xb51f,0xbda1,0xb55f,0xb55f,0xad1d,0xbda1,0xbda1,0xb561,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xc5a3,0xbda1,0xb55f,0xb561,0xbda1,0xbda1,0xbda1,0xbda1,0xc5e3,0xbda1,0xb55f,0xbda1,0xc5a3,0xc5e3,0xc5e3,0xc5e5,0xc5e3,0xc625,0xc5e5,0xd667,0x9c9b,0x3149,0x8357,0x93db,0x9c1d,0xbd65,0x8bd9,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x6291,0x6a93,0x7315,0xbce3,0xac9d,0x8c15,0x8c17,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9457,0x9c99,0x9c9b,0x9c9b,0x9cdb,0xa4db,0xa4db,0xa51d,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1d,0xa51d,0xad1f,0xb55f,0xb55f,0xb55f,0xbda1,0xb561,0xb55f,0xad1d,0xb561,0xbda1,0xbda1,0xb55f,0xbda1,0xbda1,0xbda3,0xbda1,0xc5a3,0xbda1,0xb55f,0xb55f,0xbda3,0xbda1,0xbda1,0xbda1,0xc5a3,0xbda1,0xbda1,0xbd61,0xbda1,0xc5a3,0xc5e3,0xc5e3,0xc5e5,0xce25,0xc625,0xd625,0x9c5b,0x3149,0x7b57,0x8bdb,0x9c1d,0xc567,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x6291,0x6291,0x72d3,0xb4a1,0xa49d,0x8c17,0x8c17,0x8c17,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9457,0x9c99,0x9c9b,0x9c9b,0xa4db,0x9cdb,0xa4dd,0xa4dd,0x9c99,0x9c99,0x9c9b,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4db,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xb51f,0xb55f,0xb51f,0xb55f,0xb55f,0xb55f,0xad1d,0xb55f,0xbda1,0xbda1,0xb51f,0xb55f,0xbda1,0xbda3,0xbda1,0xbda3,0xbda1,0xb55f,0xad1f,0xbda1,0xbda1,0xc5a1,0xbda1,0xc5a3,0xbda1,0xb561,0xb55f,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc625,0xc625,0xc5e3,0xce25,0x945b,0x3149,0x7b57,0x9c1d,0x9c1d,0xc567,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cd,0x6291,0x6291,0x6ad3,0xaca1,0xac9d,0x8c17,0x8c17,0x9417,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9457,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0xa4dd,0x9c99,0x9c99,0x9cdb,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xa4dd,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb55f,0xb51f,0xad1d,0xb55f,0xb55f,0xad1d,0xb55f,0xbda1,0xbda1,0xb51f,0xb55f,0xbda1,0xbda3,0xbda1,0xbda1,0xbda1,0xbda1,0xb51f,0xbda1,0xbda1,0xc5a3,0xbda1,0xc5a3,0xbda1,0xb55f,0xb55f,0xb55f,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xce25,0x945b,0x3949,0x8397,0x9c1d,0xa45f,0xc567,0x93db,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cd,0x6a91,0x72d3,0x72d3,0xaca1,0xac9d,0x8c17,0x8c17,0x9457,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9459,0xa4db,0xa4db,0x9c9b,0xa4db,0x9c9b,0xa4db,0xa4db,0x9c99,0x9459,0x9cdb,0xa51d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xa4dd,0xa51d,0xad1d,0xa4dd,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xb51f,0xad1d,0xb561,0xb55f,0xad1d,0xb55f,0xbda1,0xbda1,0xb51f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb51f,0xb561,0xbda1,0xc5a3,0xbda1,0xc5a3,0xc5a3,0xb55f,0xb55f,0xb55f,0xb561,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc625,0xce25,0x945b,0x3949,0x8399,0x9c1d,0xac9f,0xcda9,0x9c1b,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x624f,0x6a91,0x6ad3,0xa45f,0xa49d,0x8c15,0x9417,0x9459,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c99,0x9457,0x9c9b,0x9cdb,0x9cdb,0xa4db,0x9c9b,0xa4db,0xa4db,0x9c99,0x9c99,0x9c9b,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xa4dd,0x9cdb,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1f,0xb55f,0xb51f,0xad1d,0xb55f,0xb55f,0xad1d,0xb51f,0xbda1,0xbda1,0xb55f,0xb55f,0xb561,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda3,0xbda3,0xbda1,0xb55f,0xb55f,0xb55f,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xce25,0x945b,0x3989,0x8b99,0x9c1d,0x9c5d,0xc567,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x5a4f,0x628f,0x6291,0x9c5d,0x9c5b,0x8c15,0x9457,0x9459,0x9c99,0x9c99,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c99,0x9457,0x9c9b,0x9c9b,0xa4db,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c99,0x9c99,0xa4db,0xad1d,0xa4dd,0xa4db,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xb51f,0xb55f,0xbda1,0xbda1,0xb55f,0xad1f,0xb561,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xc5a3,0xbda1,0xb55f,0xb51f,0xb55f,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xce25,0x9459,0x3949,0x8b9b,0x9c1d,0x9c5d,0xc567,0x9c1b,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x520d,0x5a4f,0x6291,0x9c1d,0x9419,0x8c15,0x9457,0x9459,0x9c99,0x9c99,0x9459,0x9c9b,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9c99,0x9459,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0x9c99,0x9c99,0xa4db,0xad1d,0xa4dd,0xa4db,0xad1d,0xad1d,0xa51d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1f,0xad1f,0xad1d,0xad1d,0xb55f,0xad1f,0xad1d,0xb55f,0xb55f,0xad1f,0xb55f,0xbda1,0xbda1,0xb561,0xad1f,0xb55f,0xbda1,0xbda1,0xbda1,0xb561,0xbda1,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xb55f,0xb51f,0xb55f,0xb561,0xbda1,0xc5a3,0xc5e3,0xc5e3,0xc625,0x9459,0x3949,0x8b9b,0xa45f,0xa45f,0xc567,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3949,0x524f,0x6291,0x72d3,0xa45d,0x9c5b,0x8c17,0x9457,0x9457,0x9c99,0x9c9b,0x9c99,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9459,0x9c99,0x9c9b,0xa4db,0x9c9b,0xa4db,0xa4db,0xa4db,0x9c99,0x9c99,0xa4db,0xad1d,0xa4dd,0xa4db,0xa51d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb51f,0xb55f,0xb51f,0xad1d,0xb51f,0xb51f,0xad1f,0xb51f,0xb561,0xbda1,0xb561,0xad1d,0xb561,0xbda1,0xbda1,0xbda1,0xb561,0xb561,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xc5a3,0xc5a3,0xc5e3,0x9419,0x3989,0x8b9b,0x9c1d,0x9c1d,0xbd25,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x5a4f,0x6a91,0x7b15,0xb4a1,0x9c5b,0x8c17,0x9457,0x9459,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c99,0x9459,0x9c9b,0x9c9b,0x9459,0x9457,0x9c99,0x9c9b,0x9c9b,0x9c9b,0xa4db,0xa4db,0x9c9b,0x9c99,0x9c99,0xa4db,0xa51d,0xa4db,0xa4db,0xa51d,0xad1d,0xad1d,0xad1d,0xad1d,0xa51d,0xa4db,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb51f,0xb51f,0xad1d,0xb51f,0xb51f,0xb51f,0xad1f,0xb55f,0xb561,0xb55f,0xad1d,0xb55f,0xbda1,0xbda1,0xbda1,0xb561,0xb561,0xb55f,0xb55f,0xb55f,0xb561,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb561,0xb55f,0xb55f,0xb55f,0xbda1,0xc5a3,0xbda1,0xc5e3,0x8c19,0x3149,0x8357,0x93db,0x941b,0xb523,0x8b99,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x624f,0x6a91,0x7315,0xb4a1,0x9c5b,0x8c15,0x9457,0x9459,0x9c9b,0x9c9b,0x9c59,0x9c9b,0x9c99,0x9459,0x9c99,0x9c9b,0x9459,0x9457,0x9c99,0x9c9b,0x9c9b,0x9cdb,0x9cdb,0xa4db,0xa49b,0x9459,0x9c99,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4dd,0xa4dd,0xa51d,0xa4dd,0xad1d,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xb51f,0xb55f,0xb51f,0xad1d,0xad1f,0xad1f,0xb55f,0xad1f,0xb55f,0xb55f,0xb561,0xad1d,0xb55f,0xb561,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbd61,0xbda1,0xbd61,0xb561,0xb55f,0xb51f,0xb51f,0xb561,0xbda1,0xbda1,0xc5e3,0x8c19,0x3147,0x7b57,0x8b99,0x8bdb,0xace3,0x8b99,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x6251,0x6a91,0x72d3,0xaca1,0xa45b,0x8c15,0x9457,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9457,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x83d7,0x7395,0x4a0d,0x4a4d,0x8c17,0xa4dd,0x9cdb,0xa4db,0xa4dd,0xa4dd,0x7bd5,0x524f,0x528f,0x7b95,0xa4db,0xa4dd,0xa4dd,0xad1d,0x8c17,0x7bd5,0x9c9b,0xad1f,0xb51f,0xad1f,0xad1d,0xad1f,0x8c59,0x8417,0x5a8f,0x5a8f,0x7353,0xad1f,0xad1f,0xb51f,0x9c9b,0x8c19,0x8c19,0x8c19,0x8c19,0x8417,0x8c59,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xad1d,0xb55f,0xb55f,0xb55f,0xb55f,0xc5a1,0x8c19,0x3147,0x7357,0x8399,0x8bdb,0xbd25,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6291,0x6a93,0x72d3,0xa45d,0x9c5b,0x8c15,0x9457,0x9459,0x9c9b,0x9c99,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c9b,0x9457,0x9459,0x9c9b,0x9c9b,0x9c9b,0x4a4d,0x18c5,0x3989,0x724f,0x720d,0x720d,0x3107,0x8c59,0xa4db,0x9c99,0x524f,0x18c5,0x520d,0x724f,0x724f,0x3107,0x7b95,0x9c9b,0x524f,0x18c5,0x4189,0x3989,0x3107,0x1083,0x7395,0xa4dd,0x41cb,0x1083,0x4189,0x7a8f,0x7a4f,0x7a4f,0x6a0d,0x20c5,0x2947,0x20c5,0x4189,0x418b,0x418b,0x7a91,0x7a4f,0x51cb,0x20c5,0x7b95,0xb51f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xad1d,0xb55f,0xb51f,0xb55f,0xb55f,0xbda1,0x8c17,0x3147,0x7b55,0x8bd9,0x941b,0xc525,0xa41d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6ad3,0x72d3,0xac5f,0x9c5b,0x8c15,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c99,0x9c99,0x9c99,0x9c9b,0x9457,0x9c99,0x9c9b,0x9c9b,0x5ad1,0x41cb,0xdb55,0xf357,0xf357,0xf357,0xf357,0x820d,0x7353,0x83d7,0x18c5,0x6a8f,0xdb57,0xf357,0xf357,0xf357,0x820d,0x524f,0x20c5,0x6a8f,0xeb97,0xf357,0xf357,0xf357,0xd315,0x3107,0x20c5,0x7b13,0xeb97,0xf357,0xf357,0xf357,0xf357,0xf357,0xdb15,0x728f,0xf357,0xf357,0xf357,0xf357,0xf357,0xf357,0xf357,0xba93,0x528f,0xb51f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xb55f,0xb55f,0xb51f,0xb55f,0xb55f,0xbda1,0x8c17,0x3149,0x8357,0x941b,0x9c1d,0xc525,0x9c1b,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6a91,0x72d3,0xac5f,0x9c5b,0x8c15,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9c99,0x9457,0x9c99,0x9c9b,0x9c9b,0x2107,0x9b53,0xf3d7,0xb313,0x724f,0x4989,0x3949,0x18c5,0x83d7,0x18c5,0xa3d5,0xf3d7,0xf3d7,0xb313,0x6a4d,0x3989,0x18c5,0x3189,0x7311,0xf3d7,0xf3d7,0x9ad1,0x728f,0xc395,0xf3d7,0xe395,0x20c5,0x7b13,0xf3d7,0xe395,0x51cb,0x4189,0x4189,0xd417,0xf3d7,0x82d1,0xdbd7,0xf3d7,0x9ad1,0x7a91,0x51cb,0x418b,0x7ad1,0x3147,0x7b95,0xad1f,0xb51f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xbda1,0x8c17,0x3949,0x8399,0x941b,0x9c1d,0xbd25,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6a91,0x72d3,0xa41d,0x9c19,0x8c57,0x9459,0x9c59,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9457,0x9c99,0x9c9b,0x9c9b,0x39c9,0x8b53,0xf457,0xdbd5,0x8acf,0x20c5,0x1083,0x83d5,0x524d,0x6acf,0xf457,0xe415,0x4189,0x3189,0x7353,0x7b95,0xa4db,0x18c5,0xdc59,0xf457,0x4989,0x41cb,0x528f,0x18c5,0xc417,0xf457,0x724d,0x398b,0xf457,0xc353,0x0001,0x20c5,0x8b53,0xec57,0xe415,0x1883,0xbc17,0xf457,0x28c5,0x0001,0x1083,0x418b,0x1083,0x7b95,0xad1f,0xad1f,0xb51f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xb55f,0xad1f,0xb55f,0xb55f,0xbda1,0x8c17,0x3949,0x8357,0x93db,0x9c1d,0xbd25,0x93d9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6251,0x6a91,0x6ad3,0xa41d,0x9c5b,0x8c17,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c99,0x9459,0x9c99,0x9c9b,0x9c99,0x7bd5,0x18c5,0x8b51,0xecd7,0xf497,0xf4d7,0xb3d3,0x1083,0x0841,0xcc97,0xf497,0x4189,0x6311,0xa4dd,0xa4dd,0xa4dd,0x7b95,0x3989,0xf497,0xbbd3,0x41cb,0xad1d,0xad1d,0x528f,0x6ad1,0xf497,0x8acd,0x420b,0xf497,0xbbd3,0x7b11,0xecd7,0xf497,0xe455,0x624d,0x0001,0xdcd9,0xf497,0xf4d7,0xf497,0xf497,0xf4d7,0x8acd,0x5a8f,0xb51f,0xb51f,0xb51f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xb561,0xb55f,0xb51f,0xad1d,0xb51f,0xb55f,0xbda1,0x8c17,0x3949,0x8357,0x93d9,0x9c1d,0xbd25,0x9bd9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c5,0x49cb,0x6291,0x6a91,0x72d3,0xa45d,0x9c5b,0x8c17,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c9b,0x9c9b,0x7bd5,0x39cb,0x18c5,0x6acf,0xdcd5,0xf517,0xcc53,0x3989,0xe517,0xdc95,0x20c5,0xa4db,0xa4dd,0xa4dd,0xa4dd,0x7b95,0x3189,0xed17,0xbc13,0x4a0d,0xad1d,0xad1d,0x3189,0x8b93,0xf517,0x82cd,0x6ad1,0xf517,0x8b0d,0xdd19,0xed17,0x8b4f,0x20c5,0x62d1,0x2105,0xdd19,0xdc95,0x7b0f,0x7b0f,0x7b11,0x7b11,0x3147,0x8417,0xb51f,0xad1f,0xb51f,0xb51f,0xb55f,0xb561,0xbda1,0xbda1,0xb561,0xb55f,0xb51f,0xad1d,0xad1f,0xad1f,0xbda1,0x8c17,0x3149,0x8357,0x93db,0x9c1d,0xbd23,0x9bd9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6291,0x72d3,0xac5d,0x9c5b,0x8c17,0x9457,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9459,0x3149,0x2907,0x420b,0x0841,0x1083,0xdd57,0xf597,0x6a8d,0xdd57,0xe555,0x20c5,0x524f,0x6311,0x524d,0x1083,0x2947,0x2947,0xed97,0xe555,0x3147,0x4a0d,0x2947,0x524d,0xed97,0xf597,0x49c9,0x6b11,0xf597,0x830f,0x8393,0xf597,0xc493,0x20c5,0x6b53,0x39cb,0xdd59,0xbc53,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x9459,0xb51f,0xb51f,0xad1d,0xb51f,0xb55f,0xbda1,0xbda1,0xb561,0xb55f,0xb55f,0xad1d,0xad1f,0xb51f,0xbd5f,0x8c17,0x3949,0x8357,0x93db,0x9c1b,0xbd23,0x9bd9,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6251,0x6a91,0x72d3,0xa41d,0x9c1b,0x8c15,0x9457,0x9459,0x9c99,0x9c99,0x9c99,0x9c99,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x39cb,0x7b91,0xd555,0xac93,0xac93,0xbcd3,0xee17,0xf617,0x2105,0xb4d7,0xee17,0xdd55,0x838f,0x730f,0x7b4f,0xcd55,0xf617,0x3147,0xac95,0xf617,0xe595,0xb493,0xbcd5,0xf617,0xf617,0x9c11,0x0001,0x6b11,0xee17,0x834f,0x1083,0xb4d5,0xf617,0xe5d5,0x730d,0x2105,0xddd9,0xe595,0x9c11,0x7b51,0xb495,0xb495,0xee17,0xcd13,0x2947,0xad1f,0xb51f,0xad1f,0xad1d,0xb51f,0xb561,0xbda1,0xb561,0xb55f,0xb51f,0xad1d,0xad1f,0xad1d,0xbda1,0x8c17,0x3949,0x8357,0x93db,0x9c1b,0xbce3,0x93d9,0x28c5,
