#if defined(USE_TEX_ADDR)
extern unsigned short l_triger_lut[];
extern unsigned char l_triger_tex[];
void *l_triger_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	l_triger_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_triger_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_triger_tex_size[] = { 80, 49, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short l_triger_lut[] = {
0xf83e,0xffff,0x0001,0x0001,0x18c5,0x0001,0x18c7,0xb5ad,0x8c63,0x8421,0x5249,0x2905,0xee01,0xe5c1,0xcd41,0xdd83,
0xee43,0x8b83,0xee05,0xe5c5,0xee45,0x5203,0x7b45,0xf649,0xcd47,0xf64b,0xf68f,0xd5cd,0xee4f,0x940b,0xf695,0xd5d1,
0xac8f,0xbd15,0xf6db,0xc597,0x838f,0x2105,0xd61b,0x9453,0xf723,0xeee3,0xbd5b,0xde65,0xff6b,0xeee9,0xb563,0xac45,
0x2903,0x5a45,0x7b4b,0x2945,0x2947,0x5a8d,0x83d3,0x41c9,0x83d7,0x8c17,0x83d7,0xcde5,0x945b,0x7bd9,0xd66b,0x83d7,
0x83d7,0x83d7,0x83d9,0x8397,0x8395,0x8395,0x2107,0x83d7,0x7b95,0x83d7,0x83d7,0x7b95,0xa4dd,0x6b13,0x8397,0x1083,
0x8bd7,0x83d7,0x8397,0x83d7,0x8395,0x8397,0x62d1,0x8395,0x2107,0x41cb,0x83d7,0x8397,0x83d7,0x8bd7,0x1885,0x8397,
0x8397,0x8395,0x0841,0x8397,0x2107,0x8397,0x8397,0x3149,0x18c5,0x0841,0x1085,0x18c7,0x2949,0x8bd7,0x20c5,0x8bd7,
0x8397,0x4a0d,0x8397,0x8397,0x8397,0x8397,0x8397,0x8bd9,0x6ad3,0x0843,0x8bd7,0x8397,0x1043,0x7313,0x7b55,0x8397,
0x8355,0x8397,0x8b97,0x8397,0x8397,0x5a4f,0x3989,0x8397,0x8397,0x2107,0x6ad3,0x20c5,0x72d3,0x6291,0x0843,0x6ad3,
0x1885,0x39cf,0x4a53,0x6b5b,0x49cb,0x2907,0x520d,0x6ad3,0x8bd9,0x7315,0x7315,0x6a91,0x2107,0x6ad3,0x6ad3,0x6ad3,
0x6ad3,0x6a91,0x3989,0x2907,0x6ad3,0x6a91,0x6a91,0x72d3,0x624f,0x6a91,0x6a91,0x6a91,0x6a91,0x72d3,0x72d3,0x72d3,
0x72d3,0x1885,0x72d3,0x6a93,0x3949,0x72d3,0x6a91,0x20c7,0x8b99,0x318b,0x72d3,0x72d3,0x6a91,0x6a91,0x72d3,0x6a93,
0x6a91,0x6a91,0x7ad3,0x6a91,0x520d,0x7b15,0x7b15,0x8357,0x3949,0x7293,0x6a91,0x72d3,0x6a93,0x20c5,0x72d3,0x6a91,
0x1885,0x6a93,0x6a93,0x6a93,0x7b15,0x0801,0x418b,0x6a93,0x6a93,0x4211,0x5295,0x6319,0x83df,0x3107,0x49cd,0x6a93,
0x72d5,0x6a93,0x18c5,0x6a91,0x6a93,0x72d3,0x1085,0x6251,0x394b,0x6a93,0x6a93,0x939b,0x51cd,0x5a0f,0x6a93,0x72d5,
0x7b17,0x9bdd,0x0001,0x1043,0x3109,0x1885,0x0001,0x0001,0x7b9d,0x739d,0xad6b,0xce73,0xa529,0x94a5,0x7bdf,0x8f81,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char l_triger_tex[] = {
0x00,0x79,0xec,0x96,0xec,0xde,0x94,0x94,0xd6,0x94,0xd6,0xd6,0x94,0x94,0xd6,0xd6,0x94,0xd6,0x94,0x94,0xde,0xde,0xde,0x94,0xde,0xec,0xec,0xec,0xec,0xde,0xde,0xec,0xec,0xec,0xec,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0xec,0xec,0xec,0xde,0x94,0x94,0xde,0xde,0xec,0xec,0xde,0x96,0x96,0x96,0xec,0xec,0xec,0x96,0x96,0x96,0x96,0xec,0xec,0xde,0xde,0xde,0xde,0xec,0xec,0xec,0xde,0x85,0xd6,0x00,
0xf5,0xa2,0xe3,0x4b,0x45,0x47,0x61,0x4e,0x43,0x52,0x47,0x48,0x47,0x63,0x57,0x55,0x53,0x49,0xf2,0xf2,0x1b,0x1b,0x19,0x19,0x19,0x19,0x19,0x1a,0x2f,0x02,0xf2,0xf2,0x19,0x19,0x19,0x19,0x19,0x1a,0x2f,0xf2,0xf2,0xf2,0x19,0x1b,0xf2,0x19,0xf2,0x73,0x51,0x65,0x4e,0xf2,0x17,0x1d,0xf6,0x31,0x19,0x19,0x19,0x19,0x19,0x19,0xf2,0x76,0x5c,0x5c,0x5c,0x88,0x84,0x82,0x6f,0x7a,0x88,0x6f,0x77,0x82,0x80,0xc7,0xeb,0xed,
0xf5,0xc8,0xa8,0x4b,0x61,0x4a,0x61,0x61,0x43,0x52,0x61,0x61,0x38,0x54,0x57,0x3a,0x57,0x56,0x69,0x1f,0x1a,0x1f,0x1a,0xf2,0x1d,0x1c,0xf2,0x20,0x1f,0x05,0xf2,0x1d,0x1e,0x1d,0xf2,0x1e,0x1d,0xf2,0x1e,0xf6,0x05,0x1f,0x1e,0x1a,0xf2,0x1a,0xf2,0x70,0x5a,0x65,0x5a,0xf2,0x1e,0x1a,0x1e,0x1f,0x1f,0x1f,0x30,0x1e,0xf2,0xf2,0xf2,0x75,0x75,0x77,0x82,0x76,0x7b,0x88,0x6f,0x77,0x87,0x6f,0x7a,0xb8,0x80,0xf0,0xeb,0xed,
0xf5,0xc8,0xa8,0x80,0x57,0x4e,0x48,0x5f,0x3a,0x52,0x5b,0x61,0x45,0x4e,0x52,0x38,0x61,0x56,0x0b,0x23,0x22,0x20,0x22,0xf2,0x22,0x22,0x27,0x1d,0x26,0x03,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x03,0x23,0x22,0x27,0xf2,0x22,0xf2,0x4e,0x47,0x65,0x49,0xf2,0xf2,0xf2,0x27,0x22,0xf2,0x1f,0xf7,0x22,0x24,0xf2,0x75,0x65,0x88,0x6f,0x77,0x72,0x87,0x84,0x7a,0x77,0x81,0x88,0x87,0x98,0x7e,0xc7,0xeb,0xed,
0xf5,0xc8,0xa8,0x48,0x48,0x47,0x63,0x4e,0x4a,0x53,0x49,0x4e,0x3a,0x4e,0x4e,0x44,0x57,0x56,0xd5,0xf2,0x28,0x6c,0x28,0x29,0x29,0x67,0x28,0x26,0x26,0x03,0xf2,0x28,0x2a,0x27,0xf2,0x29,0x27,0xf2,0x26,0x36,0x03,0xf2,0x28,0xf2,0x26,0x2b,0xf2,0x44,0x51,0x4e,0x5a,0x68,0x6e,0xd0,0x27,0x28,0xf2,0x2b,0xf2,0x35,0x28,0xf2,0x03,0x82,0x84,0x82,0x77,0x7a,0x82,0x88,0x6f,0x7a,0x88,0x81,0x87,0x98,0x80,0xd4,0xeb,0xed,
0xf5,0xc8,0xa8,0x48,0x61,0x4e,0x45,0x61,0x47,0x57,0x53,0x45,0x47,0x53,0x49,0x44,0x61,0x45,0x69,0x2b,0x2d,0x02,0x2c,0x41,0x05,0xf2,0x3c,0x2e,0x3e,0x90,0xf2,0x3b,0x3b,0x2b,0x2d,0x2c,0x2d,0x2c,0x3e,0x4c,0x6e,0x4c,0x2c,0xf2,0x2c,0x43,0x05,0x61,0x57,0x52,0x63,0x68,0x4c,0x4c,0x3b,0x2c,0x2b,0x2c,0x2c,0x2c,0x2d,0x2d,0x03,0x82,0x7b,0x7b,0x75,0x7a,0x75,0x7b,0x88,0x7a,0x7a,0x76,0x7a,0x98,0x7b,0xc7,0xeb,0xed,
0xf5,0xc8,0xe7,0x48,0x45,0x4e,0x40,0x61,0x57,0x44,0x4e,0x4e,0x38,0x4e,0x53,0x45,0x61,0x45,0xd5,0x3e,0x6c,0x02,0x3e,0xf2,0x67,0x67,0x3e,0x3e,0x56,0x62,0x79,0x62,0x8e,0x62,0x02,0x3e,0xfb,0x2e,0xf2,0x03,0x68,0x3c,0xdc,0x03,0x3e,0xf2,0x67,0x48,0x44,0x5a,0x51,0x68,0x3d,0x3e,0x3e,0x78,0x42,0x2e,0x08,0xf2,0x6c,0x3b,0xf7,0x82,0x84,0x70,0x75,0x77,0x76,0x7f,0x84,0x6f,0x7a,0x84,0x6f,0x77,0x7b,0xc7,0xeb,0xed,
0xf5,0xc8,0xe7,0x48,0x57,0x57,0x53,0x48,0x5f,0x47,0x4e,0x43,0x47,0x45,0x4e,0x47,0x48,0x61,0x8e,0x7c,0x4f,0x7c,0x79,0x79,0x56,0x8e,0x6e,0x68,0x69,0x59,0x57,0x45,0x63,0x43,0x69,0x8e,0x04,0x79,0x68,0x51,0x46,0x89,0x0b,0x7c,0x6a,0x79,0x45,0x45,0x61,0x4e,0x55,0x67,0x79,0x6a,0x68,0x4f,0x90,0x6a,0x4f,0x58,0x7c,0x79,0x79,0x82,0x82,0x6f,0x82,0x77,0x73,0x7b,0x82,0x6f,0x7a,0x88,0x6f,0x77,0x74,0xc7,0xeb,0xed,
0xf5,0xc8,0xe7,0x48,0x43,0x48,0x47,0x61,0x57,0x47,0xf6,0x02,0xf6,0x59,0x58,0x58,0x64,0x46,0x58,0x58,0x46,0x64,0x67,0x47,0x38,0x03,0x4f,0x03,0x57,0xd5,0x62,0x62,0x67,0x43,0x43,0x57,0xf2,0x05,0x02,0x59,0x46,0x46,0x5e,0x6e,0x4f,0x45,0x59,0x62,0x62,0x62,0x03,0x69,0x7c,0x04,0x04,0x62,0x75,0x5c,0x70,0x82,0x83,0x71,0x79,0x79,0x79,0x79,0x79,0x77,0xf2,0xf2,0xf2,0x6f,0x77,0x83,0x6f,0x77,0x81,0xd4,0xeb,0x85,
0xf5,0xd6,0xe7,0x48,0x48,0x61,0x47,0x48,0x57,0x79,0x69,0x0d,0x15,0x5e,0x15,0x16,0x11,0x11,0x16,0x11,0x16,0x16,0xf2,0x61,0x53,0xf2,0x0f,0xf2,0x45,0x62,0x0e,0x16,0xf2,0x45,0x43,0x52,0xf2,0x0c,0xf2,0x4f,0x15,0x11,0xf2,0x2f,0xf2,0x47,0x46,0x15,0x0e,0xf2,0xf2,0x0f,0x02,0x15,0x0e,0xf2,0xf2,0x89,0x58,0x9c,0x89,0x79,0x15,0x0e,0x11,0x0e,0xf2,0xf6,0xf2,0x0c,0xf2,0x69,0x77,0x81,0x7a,0x77,0x74,0xf0,0xeb,0xed,
0xf5,0xd6,0xe7,0x80,0x54,0x61,0x43,0x4e,0x59,0xf2,0x0e,0x0f,0x05,0x6e,0x11,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0c,0xf2,0x68,0xf2,0xf2,0x0c,0xf2,0xf2,0xf2,0x2f,0x0d,0xf2,0xf2,0xf2,0xf2,0xf2,0x0c,0xf2,0xf2,0x2f,0x0e,0xf2,0x0c,0xf2,0x4f,0xd5,0x11,0x0c,0x2f,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x15,0x02,0x11,0x16,0x11,0x11,0x0e,0x0d,0x2f,0x0d,0x0d,0x30,0xf2,0x0e,0x0e,0x02,0x71,0x83,0x70,0x77,0x74,0xc7,0xeb,0xed,
0xf5,0xc8,0xa8,0x4b,0x4e,0x4e,0x3a,0x4e,0x79,0x15,0x12,0xf2,0x02,0x8b,0x4f,0x02,0x13,0xf2,0x79,0x04,0x15,0x10,0xf2,0x6e,0x11,0x14,0x10,0x12,0x0f,0x10,0x10,0x10,0x10,0x10,0x16,0x2f,0x10,0x10,0x10,0x11,0x12,0x16,0xf2,0x0f,0x2f,0x02,0x11,0x13,0x10,0x2f,0x16,0x13,0xf2,0xf2,0x0f,0x31,0xf2,0x2f,0x12,0x0c,0x12,0x12,0x12,0x12,0x10,0x10,0x12,0x2f,0x04,0x02,0x10,0x15,0x7c,0x81,0x7a,0x98,0x61,0xc7,0xeb,0xed,
0xf5,0xc8,0xe7,0x80,0x45,0x45,0x55,0x49,0xf2,0x18,0x18,0xf2,0x45,0x44,0x03,0x31,0x17,0xf2,0x58,0x69,0x2f,0x18,0xf2,0x6e,0x30,0x1d,0x17,0x16,0xf2,0x18,0xf2,0xf2,0x2f,0x31,0x02,0x02,0x31,0x17,0x1d,0x31,0x17,0xf2,0x6a,0x31,0x17,0xf6,0x31,0x18,0x17,0x16,0x17,0x1b,0x18,0x18,0x18,0x17,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,0x17,0xf2,0xf2,0xf2,0xf2,0x4f,0xf2,0x18,0x18,0xf2,0x74,0x7f,0x77,0x7b,0xc2,0xb8,0x85,
0xf5,0xc8,0xe7,0x4b,0x45,0x4e,0x38,0x4e,0xf2,0x1c,0x32,0x8e,0x49,0x4e,0x62,0x1b,0x1b,0x1d,0x32,0x1d,0x1a,0x1b,0x32,0xf2,0x68,0xf2,0x1a,0x32,0xf2,0x1a,0x0b,0x02,0x1c,0x16,0x67,0x03,0x1b,0x1a,0x19,0x1c,0x1d,0x1b,0x1b,0x02,0x1b,0x1b,0x02,0x1a,0x1a,0x1b,0x1a,0xf2,0xf2,0xf2,0xf2,0x1a,0xf2,0xd0,0x1b,0x1b,0x1c,0x1b,0x20,0x1c,0x20,0x03,0x7a,0x82,0x6f,0x8e,0x1d,0x1c,0xf2,0x76,0x7f,0x77,0x7f,0xc2,0xb8,0xed,
0xf5,0xc8,0xe7,0x61,0x45,0x45,0x47,0x45,0xf2,0x1e,0x1d,0x8e,0x56,0x58,0x8e,0x1d,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1e,0xf2,0x0a,0x1f,0x1e,0x1e,0xf2,0x1e,0x1d,0xf2,0x1e,0xf7,0x7c,0x32,0x1e,0x1e,0x1f,0x1d,0xf2,0x1e,0x0a,0x32,0x7c,0x6a,0x1d,0x1e,0x1e,0x1f,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0xf2,0x69,0x62,0xf2,0x1e,0x02,0xf3,0x20,0x1c,0xf2,0x67,0x67,0x67,0x79,0x1d,0x1e,0xf2,0x87,0x87,0x77,0x74,0xc5,0xb8,0xed,
0xf5,0xc8,0xe7,0x48,0x61,0x57,0x4e,0x4a,0xf2,0x23,0x26,0xf2,0x56,0x37,0x27,0x27,0x27,0x27,0x27,0x27,0x27,0x02,0x22,0xf2,0x21,0x26,0x22,0x02,0xf2,0x26,0x20,0x67,0x22,0xf6,0x6b,0x23,0x24,0x22,0xf6,0xf2,0x20,0x22,0xf2,0x26,0x21,0xf6,0x26,0x21,0x22,0x36,0x26,0xf2,0xf2,0xf2,0xf2,0x26,0x25,0x8a,0x78,0xf2,0x22,0x02,0x69,0x33,0x22,0x34,0x32,0x7d,0x4f,0xf2,0x26,0x23,0xf2,0x88,0x6f,0x77,0x74,0xc5,0xb8,0xed,
0xf5,0xc8,0xe7,0x61,0x61,0x38,0x60,0x49,0x8e,0x35,0x28,0xf2,0x79,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,0x34,0x28,0xf2,0x7c,0x02,0x28,0xf2,0x68,0x2a,0xf2,0xf2,0x29,0xf2,0x6a,0x4f,0x02,0x28,0xf2,0xf6,0x28,0x35,0x03,0x35,0x28,0xf2,0x6a,0x27,0x28,0x35,0x27,0x27,0x28,0x28,0x27,0x27,0x86,0xf2,0xf2,0x34,0x28,0x26,0x28,0x36,0x2c,0x2c,0x26,0x2a,0x4f,0x34,0x28,0x34,0x79,0x7a,0x5d,0x77,0x80,0xc7,0xb8,0xed,
0xf5,0xc8,0x8d,0x61,0x38,0x47,0x61,0x38,0x59,0xf2,0x2d,0x3b,0x05,0x0b,0xf2,0x46,0x79,0x2b,0x4c,0x3c,0x3c,0x2c,0x2d,0xf2,0x39,0x2c,0x2c,0x56,0x2b,0x2c,0x2c,0x2c,0x2c,0x2b,0x39,0x46,0xf2,0x2c,0xf2,0x40,0x2c,0x2c,0x2d,0x2c,0x2c,0x4b,0x89,0x39,0x2c,0x34,0x4c,0x2c,0x2c,0x2d,0x2c,0x2c,0x37,0x3c,0x2c,0x2c,0x2c,0x2b,0x4c,0x02,0x56,0x2c,0x2c,0x3f,0x7c,0x2b,0x2b,0xf2,0x8a,0x82,0x7b,0x77,0x7f,0xc7,0xeb,0x85,
0xf5,0xc8,0xe7,0x38,0x5d,0x5d,0x4e,0x44,0x61,0xf2,0x67,0x2c,0xf2,0x4e,0x47,0x48,0x62,0x3c,0x2c,0x2c,0x2c,0x2c,0x34,0x05,0x2c,0x2c,0x85,0x89,0x3c,0x42,0x3c,0x3c,0x3c,0x39,0x92,0x0b,0xf2,0x3b,0xf2,0x6c,0x2e,0x2c,0x39,0x02,0x2c,0x2c,0x89,0x92,0x2e,0x2c,0x2c,0x2c,0xf2,0xf7,0x41,0x2c,0x2c,0x03,0x02,0xf2,0xf2,0xf2,0x62,0x68,0xf2,0x3d,0x2e,0xf2,0x56,0x2d,0x7c,0x69,0x50,0x82,0x48,0x77,0x7b,0xf0,0xb8,0xed,
0xf5,0xc8,0xe7,0x7e,0x74,0x63,0x66,0x61,0x61,0x56,0xf6,0xf6,0xf6,0x61,0x4e,0x57,0x58,0x79,0x69,0xd5,0x03,0x62,0x4f,0x67,0x46,0x46,0x46,0x46,0x46,0x46,0x06,0x6e,0x64,0x64,0x58,0x59,0x79,0x79,0x79,0x4f,0x4f,0x6a,0x89,0x58,0x67,0x67,0x67,0x4f,0x04,0x04,0x4f,0x4f,0x67,0x67,0x79,0x7c,0x7c,0x58,0x74,0x49,0x7a,0x7a,0x5f,0x7a,0x67,0x4f,0x4f,0x6a,0xf7,0xd5,0x05,0x88,0x7a,0x88,0x80,0x6d,0x4b,0xc2,0xeb,0xed,
0xf5,0xc8,0xed,0xe7,0xa9,0x8d,0x8d,0x8d,0x8d,0x8d,0xa9,0x8d,0x8d,0x8d,0x8d,0xa9,0x8d,0x8d,0x8d,0x8d,0xe1,0xe1,0x8a,0x8a,0xba,0x8c,0xba,0x9e,0x99,0x9a,0x9a,0x99,0x9a,0xc6,0xc5,0x9a,0x9a,0xc6,0x7e,0x7e,0xc6,0xc6,0x9a,0x9a,0x9a,0x8c,0xbb,0x8a,0x8a,0x8d,0x8d,0xe9,0xe9,0x9f,0x9f,0xee,0x8f,0x8f,0x8f,0xe1,0xe1,0xee,0xee,0xee,0xe1,0xee,0xee,0xee,0x9f,0xe5,0x9f,0x8f,0x8f,0x9f,0x9f,0x8f,0xe1,0x9d,0xc5,0xde,
0xf3,0xd6,0x94,0x94,0x94,0xde,0xde,0x94,0x94,0xde,0xde,0xde,0x94,0xd6,0x94,0x94,0x94,0x94,0x94,0xde,0xde,0xde,0xde,0xec,0x96,0xec,0x96,0x96,0x96,0xed,0x85,0x85,0x85,0xa8,0xa8,0xa8,0xa8,0xe7,0xe7,0xa8,0xa8,0x85,0x85,0xed,0x96,0xec,0xde,0x94,0xd6,0xd6,0xd6,0xd6,0x94,0xde,0x94,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0xd6,0x94,0xd6,0xde,0xde,0x94,0xde,0x94,0x94,0x94,0x94,0xde,0xec,0x96,0x8b,
0x00,0xf5,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0xb1,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x95,0x95,0x95,0x95,0x95,0xdd,0xdd,0xdd,0xf4,0x67,0x34,0x67,0x67,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0x34,0x67,0xf4,0xdd,0x95,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x04,0x04,0x04,0x04,0x04,0x04,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0xb1,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0xf5,0xf3,0x00,
};
#endif

