#if defined(USE_TEX_ADDR)
extern unsigned short rank_operation_b_lut[];
extern unsigned char rank_operation_b_tex[];
void *rank_operation_b_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	rank_operation_b_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	rank_operation_b_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short rank_operation_b_tex_size[] = { 48, 72, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short rank_operation_b_lut[] = {
0x07f7,0xffff,0x945b,0x945b,0x9419,0x9419,0x9419,0x8c19,0x8c19,0x8c19,0x8bd9,0x8bd9,0x8bd7,0x8bd7,0x698d,0x8211,
0xc35b,0xb319,0x6845,0x6109,0xc2d9,0x9a53,0xa295,0xf3e1,0xfca7,0x918f,0xea9b,0xf35f,0xb297,0x9005,0x4845,0x6889,
0xa191,0xfb1d,0xa049,0x88cb,0xe953,0xb10f,0xf9d7,0xfa59,0xb9d3,0xfa9b,0xd80b,0xb809,0xd8cf,0xf953,0xf80d,0xf891,
0xfa5d,0xf955,0x294b,0x210b,0x3191,0x18d1,0x18cd,0x0019,0x00ab,0x004d,0x2119,0x108b,0x00fd,0x00f3,0x29f7,0x10d5,
0x21ff,0x2a3f,0x2a39,0x3a7b,0x294f,0x39d1,0x013f,0x11b9,0x11ff,0x32bf,0x3aff,0x2997,0x1a3f,0x11af,0x3275,0x3afb,
0x219f,0x3a69,0x29e1,0x2155,0x39d7,0x22bf,0x53bf,0x747f,0x5bad,0x4ae3,0x8d7f,0x318d,0xaebf,0xc73f,0x94d9,0x7bd3,
0xffc1,0xffc7,0xffcb,0xffd1,0xbdcb,0xffd3,0x9c8b,0xe715,0xffd9,0xffdd,0xa515,0x630d,0xad59,0xffe5,0xce5d,0xf741,
0x9cc1,0xe703,0xce03,0x7343,0xf745,0xd645,0x8c45,0xde87,0xd68d,0xf753,0xc613,0xb595,0xef5d,0xad43,0x62c1,0x4a01,
0x5a83,0x5243,0x2901,0x5ac7,0x5285,0x83c9,0x4a45,0x5a8b,0x6b4d,0x2945,0x3183,0x5249,0x4209,0x3187,0x39c9,0x41cb,
0x3189,0x420d,0x945b,0x945b,0x8c19,0x524f,0x8bd7,0x524f,0x9419,0x8c19,0x83d7,0x4a0d,0x4a0d,0x9419,0x8c19,0x8bd7,
0x83d7,0x83d7,0x83d7,0x62d1,0x524f,0x4a0d,0x2107,0x2107,0x9419,0x8c19,0x83d7,0x8397,0x7b95,0x62d3,0x62d1,0x5a8f,
0x524f,0x39cb,0x945b,0x9419,0x8c19,0x8bd9,0x83d7,0x62d1,0x524f,0x41cb,0x3149,0x945b,0x9419,0x941b,0x83d9,0x8c19,
0x8395,0x8397,0x7b95,0x3989,0x9419,0x8c19,0x8c19,0x8bd9,0x8bd7,0x83d7,0x8397,0x7313,0x6b13,0x9419,0x8c19,0x83d7,
0x8397,0x7b95,0x6b13,0x9419,0x8c19,0x83d7,0x8397,0x7b95,0x7355,0x7355,0x62d1,0x4a4d,0x8c19,0x8bd9,0x6b13,0x9419,
0x398b,0x7b95,0x8397,0x7b95,0x7b95,0x8bd7,0x8bd7,0x6291,0x8bd9,0x7b97,0x7b55,0x7355,0x5a91,0x4a0d,0x9419,0x8bd9,
0x8397,0x8397,0x9419,0x2949,0x8397,0x7315,0x18c5,0x1083,0x3949,0x314b,0x4949,0x5149,0x40c7,0x2843,0x598d,0xc571,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char rank_operation_b_tex[] = {
0xc0,0xd7,0xd7,0xc2,0xe3,0xe3,0xc0,0xe3,0xe4,0xd9,0xf3,0xf3,0xeb,0xf3,0x39,0xaf,0xe9,0xd6,0xc1,0xca,0xc0,0xa1,0xc9,0xa0,0xc0,0xd0,0xa2,0xc9,0xa1,0xc1,0xcb,0xb7,0xae,0xad,0xaf,0x9b,0xe0,0x32,0x36,0xdb,0x9a,0xd0,0xd0,0x9a,0xcf,0xc0,0xd6,0xaa,
0x0d,0x0a,0x0a,0x0a,0x0a,0x0d,0x0a,0x0a,0xaa,0x0a,0x08,0x06,0x08,0x08,0x04,0xd3,0x05,0x08,0x06,0x45,0x5a,0x3b,0x5c,0x57,0x5a,0x57,0x59,0x5c,0x5c,0xf9,0xc8,0x08,0x07,0x08,0x06,0x04,0x05,0xd3,0xf2,0x06,0x03,0x02,0x02,0x03,0xc4,0xc6,0x05,0xc5,
0xc8,0xc7,0xc8,0xc7,0x0d,0x0d,0x0c,0xc7,0x96,0xc6,0xc5,0xc5,0xa9,0x99,0xb3,0x04,0x09,0xa9,0xb3,0x44,0x58,0xf7,0x57,0x58,0x33,0x59,0x58,0x59,0x58,0x9c,0x99,0x08,0xd4,0xc6,0xd4,0x03,0x04,0xdc,0x05,0xa8,0x03,0x03,0x03,0xbd,0x08,0xa9,0x99,0x08,
0xc1,0xd6,0xd6,0xa2,0xd0,0xd6,0xc1,0xc1,0xe3,0xca,0xc1,0xab,0xe9,0xd7,0xc1,0xe9,0xd6,0xc9,0xaa,0xda,0xb9,0xda,0xb8,0xf6,0xc3,0x97,0xa5,0xec,0xec,0xd7,0xcf,0x9a,0x9a,0xa0,0xaa,0x0d,0xaa,0xaa,0x0d,0xa9,0x0b,0xa1,0x0d,0x0d,0xa0,0xc1,0xc1,0x0d,
0xd4,0x0c,0xc8,0xa9,0xa9,0xa9,0xd4,0xc5,0xce,0xc5,0xc5,0xd4,0xdc,0xdc,0xdc,0xdc,0xd3,0x05,0x05,0xdc,0x05,0xdc,0xad,0x72,0x7d,0xac,0x05,0x07,0xc5,0xc5,0xc5,0xc5,0x07,0x05,0x05,0x05,0x05,0xb3,0x03,0x03,0x03,0xb3,0x05,0xbd,0x03,0xdf,0x09,0xd4,
0xa9,0x0c,0x0d,0x0a,0x0a,0x0d,0xa9,0x99,0x09,0x08,0x08,0x07,0x05,0x04,0x04,0x04,0x04,0x04,0x0a,0xaf,0x91,0x9c,0xba,0x61,0x77,0xe0,0x9c,0x91,0xe7,0xc5,0x08,0x08,0x08,0xd3,0x04,0x04,0x04,0xbc,0x02,0x02,0x02,0xa8,0x04,0xb3,0x03,0x04,0x09,0x09,
0x99,0x0b,0x0d,0x0b,0x0a,0xa0,0xc7,0x99,0x08,0x08,0x99,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0xaf,0x76,0x63,0x63,0x63,0x65,0x65,0x63,0x63,0x63,0x73,0xeb,0x09,0x99,0x05,0x04,0x04,0x04,0x04,0xbc,0x02,0x02,0x02,0x02,0x04,0xa8,0x03,0x04,0x09,0x09,
0x0a,0x0d,0x0d,0x0b,0x0a,0xaa,0xc7,0xce,0x04,0xd4,0xc6,0xd3,0x04,0x04,0x04,0x04,0x04,0x04,0xa5,0x65,0x64,0x84,0x84,0x63,0x63,0x86,0x83,0x78,0x78,0xcb,0xd4,0xc6,0xd3,0x04,0x04,0x04,0x04,0x04,0xb3,0x02,0x02,0x02,0x04,0x08,0xb3,0xb3,0x09,0x09,
0x0a,0x0d,0x0b,0x0c,0x0b,0xa0,0xc7,0x99,0x09,0x99,0x09,0xd3,0x04,0x06,0x05,0x04,0x04,0x07,0xa5,0x68,0x85,0x09,0xad,0x79,0x64,0xc0,0xd4,0x85,0x78,0xcb,0x99,0xc5,0xd3,0x04,0x06,0x04,0x04,0xd3,0x06,0x03,0x02,0x02,0x04,0x04,0x04,0x04,0x09,0x05,
0x0d,0x0b,0x0c,0x0c,0x0b,0xa0,0xc7,0x08,0xc6,0xdd,0xa9,0x04,0x06,0x08,0x07,0x04,0xd3,0x08,0x91,0x69,0x85,0xa3,0xa5,0x79,0x7a,0xa4,0xae,0x85,0x67,0xde,0x0d,0xc6,0x05,0x07,0x08,0x06,0x04,0x04,0x05,0xa8,0x02,0x02,0x03,0x08,0x06,0x04,0x04,0x04,
0x0d,0x0b,0x0c,0x0c,0x0b,0x9a,0x0a,0xc5,0xa9,0xc8,0x07,0x04,0x06,0x07,0x05,0x06,0xd3,0x08,0x9c,0x69,0x6d,0x7c,0x7c,0x6d,0x6d,0x7c,0x7c,0x6d,0x7a,0xd2,0xc7,0x05,0x04,0x07,0x06,0x05,0x06,0x04,0x05,0xa8,0x02,0x02,0x02,0x05,0x08,0x06,0x03,0xa8,
0x0d,0x0b,0x0c,0x0c,0x0b,0x0d,0xc7,0x08,0xa9,0xc8,0x07,0x06,0x08,0x08,0x07,0x04,0x05,0x08,0xac,0x8d,0x6b,0x88,0x87,0x6d,0x69,0x87,0x88,0x6b,0xba,0xca,0xc7,0x98,0x06,0x08,0x08,0x06,0x04,0x04,0x04,0x05,0x03,0x02,0x02,0x07,0xc8,0x04,0x93,0x06,
0x0d,0x0b,0x0c,0x0c,0x0b,0x0d,0x0a,0xa9,0x0d,0xc8,0x09,0xd3,0x06,0x08,0x04,0xd3,0x08,0x08,0xd3,0x05,0xbf,0xbf,0xa3,0x7c,0x6e,0xd8,0xc4,0xc7,0xc8,0x0d,0x0a,0x08,0x05,0x07,0x06,0x04,0x05,0x06,0x04,0x05,0x03,0x02,0x02,0x03,0xe8,0xa9,0xb3,0xce,
0x0d,0x0a,0x0a,0x0a,0x0a,0x0d,0x0a,0x0a,0xaa,0xc8,0x08,0x08,0x08,0x08,0x04,0xd3,0x05,0x08,0x04,0x04,0xc4,0xc6,0xb7,0x6d,0x6e,0xea,0x08,0xce,0x0a,0xa0,0xc8,0x08,0x08,0x08,0x06,0xa8,0x05,0xd3,0xf2,0x06,0x03,0x02,0x02,0x03,0x05,0x99,0x07,0x09,
0xc8,0xc7,0xc8,0xc7,0xaa,0xaa,0x0c,0xe8,0x0c,0xc6,0xc5,0xc5,0xa9,0x9e,0xbd,0x04,0x09,0xa9,0xb3,0xbc,0x08,0x94,0xae,0x5e,0x5f,0xd7,0xc6,0x99,0xc7,0x0c,0x99,0xc5,0xc5,0xa9,0x09,0x03,0xd3,0x08,0x05,0xa8,0x03,0x03,0x03,0xb3,0x09,0xa9,0xa9,0xd4,
0xca,0xc2,0xe9,0xa2,0xc1,0xc2,0xc1,0xb6,0xa1,0xa1,0xc1,0xb6,0xc9,0xa0,0xa0,0xf1,0xb6,0xa0,0x9a,0xf1,0xc9,0xa0,0xa3,0xfd,0xf7,0xe9,0xcf,0xf1,0xb6,0xa1,0xcf,0xc1,0xcf,0xc9,0xa0,0xa1,0xf1,0xa1,0x0d,0x0a,0x0d,0xb6,0x9a,0xaa,0xa1,0xca,0xf4,0x0d,
0xd4,0x0c,0xc8,0xa9,0xa9,0xa9,0xd4,0xc5,0xc5,0xc5,0xc5,0x07,0x05,0x05,0x05,0x05,0xa8,0x05,0xb0,0xfa,0xfb,0xfb,0xfc,0x2f,0x2c,0xf8,0xfb,0xfb,0xfa,0x9b,0xc5,0xc5,0x07,0x05,0x05,0x05,0x05,0xb3,0x03,0x03,0x03,0xbd,0x04,0x03,0x03,0xdf,0x09,0xd4,
0xa9,0x0c,0x0d,0x0a,0x0a,0x0d,0xa9,0x99,0x09,0x08,0x08,0x08,0x05,0x04,0x04,0x04,0x04,0x04,0xf8,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0xfd,0xe8,0x08,0x08,0xd3,0x04,0x04,0x04,0xbc,0x02,0x02,0x02,0xa8,0x04,0xb3,0x03,0x04,0x09,0x09,
0x99,0x0b,0x0d,0x0b,0x0a,0xa0,0xc7,0x99,0x08,0x08,0x99,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0xcc,0xed,0xfd,0x24,0x24,0x24,0x24,0x24,0x2d,0x1e,0xb9,0xcc,0x09,0x99,0x05,0x04,0x04,0x04,0x04,0xbc,0x02,0x02,0x02,0x02,0x04,0xa8,0x03,0x04,0x09,0x09,
0x0a,0x0d,0x0d,0x0b,0x0a,0xaa,0xc7,0xce,0x04,0xd4,0xc6,0xd3,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x0d,0x20,0x27,0x23,0x23,0x23,0x23,0x27,0x28,0xd8,0x04,0xd4,0xc6,0xd3,0x04,0x04,0x04,0x04,0x04,0xb3,0x02,0x02,0x02,0x04,0x08,0xb3,0xb3,0x09,0x09,
0x0a,0x0d,0x0b,0x0c,0x0b,0xa0,0xc7,0x99,0x09,0x99,0x09,0xd3,0x04,0x06,0x05,0x04,0x04,0x07,0xd3,0xae,0x1e,0x29,0x27,0x29,0x27,0x27,0x29,0x1f,0x97,0x09,0x99,0xc5,0xd3,0x04,0x06,0x04,0x04,0xd3,0x06,0x03,0x02,0x02,0x04,0x04,0x04,0x04,0x09,0x05,
0x0d,0x0b,0x0c,0x0c,0x0b,0xa0,0xc7,0x08,0xc6,0xdd,0xa9,0x04,0x06,0x08,0x07,0x04,0xd3,0x08,0x97,0xfc,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x19,0xec,0x0d,0xc6,0x05,0x07,0x08,0x06,0x04,0x04,0x05,0xa8,0x02,0x02,0x03,0x08,0x06,0x04,0x04,0x04,
0x0d,0x0b,0x0c,0x0c,0x0b,0x9a,0x0a,0xc5,0xa9,0xc8,0x07,0x04,0x06,0x07,0x05,0x06,0xd3,0x08,0x97,0x15,0x1b,0xfd,0x19,0x15,0x15,0x15,0x1e,0x0e,0x17,0x95,0xc7,0x05,0x04,0x07,0x06,0x05,0x06,0x04,0x05,0xa8,0x02,0x02,0x02,0x05,0x08,0x06,0x03,0xa8,
0x0d,0x0b,0x0c,0x0c,0x0b,0x0d,0xc7,0x08,0xa9,0xc8,0x07,0x06,0x08,0x08,0x07,0x04,0x05,0x08,0x97,0x16,0x16,0x0f,0x18,0x14,0x14,0x18,0x14,0xfd,0x17,0x97,0xc7,0x98,0x06,0x08,0x08,0x06,0x04,0x04,0x04,0x05,0x03,0x02,0x02,0x07,0xc8,0x04,0x93,0x06,
0x0d,0x0b,0x0c,0x0c,0x0b,0x0d,0x0a,0xa9,0x0d,0xc8,0x09,0xd3,0x06,0x08,0x04,0xd3,0x08,0x08,0x97,0x16,0x16,0x16,0x18,0x15,0x15,0x18,0x10,0xfd,0x18,0xdb,0x0a,0x08,0x05,0x07,0x06,0x04,0x05,0x06,0x04,0x05,0x03,0x02,0x02,0x03,0xe8,0xa9,0xb3,0xce,
0x0d,0x0a,0x0a,0x0a,0x0a,0x0d,0x0a,0x0a,0xaa,0xc8,0x08,0x08,0x08,0x08,0x04,0xd3,0x05,0x08,0x97,0x11,0x10,0xf7,0x11,0x10,0x11,0x10,0x17,0x17,0x18,0xdb,0xc8,0x08,0x08,0x08,0x06,0x04,0x05,0xd3,0xf2,0x06,0x03,0x02,0x02,0x03,0x05,0x99,0x07,0x09,
0xc7,0xa9,0xc7,0xa9,0x0d,0x0c,0xc8,0xc6,0xc8,0xc5,0x08,0x08,0x99,0x09,0x02,0xa8,0x07,0x99,0x97,0xfe,0xfe,0xd9,0xeb,0xd8,0xc2,0xc3,0x11,0x17,0xfa,0xde,0x09,0x08,0x08,0x99,0x07,0x02,0xa8,0x06,0x04,0xb3,0x02,0x02,0x02,0xb2,0x07,0x99,0x99,0x08,
};
#endif

