#if defined(USE_TEX_ADDR)
extern unsigned short top_ohanasi_panel_am_tex[];
void *top_ohanasi_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	top_ohanasi_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short top_ohanasi_panel_am_tex_size[] = { 128, 56, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short top_ohanasi_panel_am_tex[] = {
0x739d,0x3949,0x498b,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x520d,0x520d,0x520d,0x520f,0x5a0f,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x51cd,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0d,0x20c5,0x20c7,0x20c7,0x5a0d,0x20c7,0x20c5,0x20c5,0x520d,0x520d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0f,0x5a0f,0x520d,0x520d,0x5a0d,0x5a0f,0x5a0f,0x520d,0x5a0f,0x6b17,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x41cf,0x418b,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x51cd,0x520d,0x3949,0x3149,0x3149,0x418b,0x3989,0x3989,0x3989,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x20c5,0x20c5,0x20c5,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x418b,0x3949,0x3949,0x3949,0x520d,0x418b,0x3949,0x3949,0x3949,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x3149,0x3149,0x3949,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0f,0x5a0f,0x520d,0x6293,0x6b19,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x39cf,0x3949,0x624f,0x624f,0x6251,0x6291,0x6291,0x1083,0x0001,0x0001,0x0001,0x0001,0x28c5,0x1883,0x0841,0x1883,0x1883,0x0841,0x6291,0x6291,0x6a91,0x6a91,0x18c5,0x20c5,0x18c5,0x1885,0x18c5,0x18c5,0x0001,0x4907,0x0001,0x0001,0x0001,0x6a91,0x6291,0x6291,0x1083,0x1883,0x28c5,0x0001,0x0841,0x0841,0x1883,0x28c5,0x0001,0x0843,0x0843,0x0843,0x2907,0x6291,0x418b,0x0001,0x28c5,0x0001,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x1043,0x6a91,0x6a93,0x6a93,0x72d3,0x9c1d,0x5a51,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1885,0x49cb,0x5a0d,0x51cd,0x51cd,0x51cd,0x51cd,0x1043,0x7187,0xe289,0x1843,0x0001,0xc247,0x0001,0x0001,0x99c7,0x99c7,0x0001,0x0001,0x0001,0x1043,0x51cd,0x0001,0x6145,0x6145,0x6145,0x6145,0x0001,0x2083,0xe289,0x0001,0xc247,0x0001,0x0843,0x51cd,0x3949,0x0001,0x7187,0xf2c9,0x0001,0x0001,0x0001,0x7187,0xf2c9,0x99c7,0x0001,0x0001,0x0001,0x1883,0x0001,0x0801,0x2083,0xf2c9,0x0001,0x2083,0xf30b,0xf30b,0xf30b,0xf30b,0xf30b,0x0001,0x51cd,0x51cd,0x520d,0x5a0f,0x72d3,0x7b15,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1883,0x49cb,0x51cd,0x51cd,0x498b,0x51cd,0x51cd,0x1043,0x0001,0xc289,0xd289,0xe2c9,0xf30b,0xf30b,0xd289,0xd289,0xf30b,0xf30b,0xf30b,0x7187,0x1043,0x51cd,0x0001,0xe2c9,0xe2c9,0xe2c9,0xf30b,0x0001,0x0001,0xf30b,0x0001,0xc289,0x89c7,0x0801,0x1883,0x1043,0x1843,0xf30b,0x0001,0xf30b,0xaa47,0x0001,0xf30b,0x0001,0xd289,0xf30b,0x0001,0x0001,0x0001,0x0001,0x0001,0x9a07,0x9a07,0x0001,0x1843,0x9a07,0xf30b,0x9a07,0x9a07,0xf30b,0x0001,0x51cd,0x51cd,0x51cd,0x520d,0x6291,0x72d3,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1883,0x49cb,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0843,0x0001,0x0001,0x0001,0x0001,0xf34b,0x0001,0x0001,0xf34b,0x0001,0x0001,0x0001,0x1883,0x1043,0x51cd,0x0001,0x0001,0x0001,0x0001,0x9a09,0x0001,0x0001,0xf34b,0x0001,0x0001,0x9a09,0x6187,0x1883,0x1043,0xf30b,0x71c7,0x0001,0x9a09,0x4105,0x0001,0xf30b,0x0001,0x1883,0xc289,0x0001,0x0801,0x0001,0x0001,0x0001,0xf34b,0x0001,0xe30b,0x0001,0x0001,0xf34b,0x0001,0x4105,0xf34b,0x0001,0x51cd,0x51cd,0x51cd,0x520d,0x6291,0x72d3,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x498b,0x5a0f,0x51cd,0x51cd,0x51cd,0x51cd,0x0843,0x8a09,0xe38d,0x0001,0x0001,0xf3cd,0x0001,0x0001,0x0001,0xe38d,0xe38d,0xf3cd,0x6187,0x1883,0x51cd,0x0001,0x0001,0x0001,0x0001,0xd34b,0xc30b,0xc30b,0xf3cd,0xf3cd,0xe38d,0x9a49,0x4105,0x1883,0x1043,0x1043,0x4105,0xe38d,0xe38d,0xe38d,0xfbcd,0xf3cd,0xe38d,0xe38d,0xe38d,0x4105,0x20c5,0x0001,0x0001,0x71c7,0xd30b,0x0001,0xf3cd,0x0001,0x0001,0xf3cd,0x0001,0x9a49,0x9a49,0x0001,0x0001,0x1043,0x51cd,0x520d,0x624f,0x6a91,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x49cb,0x49cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0843,0x0001,0xaacb,0xd38d,0x0001,0xfc0f,0xc34b,0xfc0f,0x0001,0x0001,0x0001,0xd38d,0x0001,0x1883,0x51cd,0x0001,0xaacb,0xc34b,0x0001,0xfc0f,0x0001,0x0001,0xfc0f,0x0001,0x0001,0x4145,0x0001,0x20c5,0x1043,0x0001,0x0001,0x0001,0x0001,0x0001,0x9a8b,0x9a8b,0x0001,0x0001,0x0001,0x0001,0x0001,0x1043,0x0001,0x7209,0xe3cd,0xfc0f,0x0001,0x0001,0x1883,0xfc0f,0x1883,0x9a8b,0xf40f,0xfc0f,0x0001,0x1043,0x51cd,0x520d,0x6251,0x72d3,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x49cb,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0001,0x0001,0x20c5,0x0001,0xc38d,0x0001,0xfc91,0x0001,0x0001,0xfc91,0x20c5,0x0001,0x1043,0x51cd,0x0001,0x0001,0xc38d,0xfc91,0xd3cf,0x0001,0x0001,0xc38d,0x0001,0x0001,0xe40f,0x0001,0x0001,0x1043,0x7209,0xfc91,0xfc91,0xfc91,0xfc91,0xfc91,0xfc91,0xfc91,0xfc91,0xfc91,0xfc91,0x7209,0x1043,0x0001,0x0001,0x0001,0xfc91,0x0001,0x0001,0x0001,0xfc91,0x7209,0x0001,0x0001,0xab0d,0x0001,0x1043,0x51cd,0x51cd,0x624f,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1883,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0843,0x0001,0xe491,0x0001,0x9b0d,0x0001,0xfcd3,0x8acb,0xe491,0xfd13,0xfd13,0x7249,0x1043,0x51cd,0x51cd,0x0001,0x0001,0xfd13,0x8acb,0x0001,0x0001,0xc38d,0x0001,0xfd13,0x0001,0x0001,0x0001,0x1043,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x6209,0xfedb,0x0001,0x0001,0x0001,0x1043,0x51cd,0x0001,0xe491,0xab8d,0xc3cf,0x0001,0x0001,0xe491,0xfd13,0x0001,0x0001,0xfd13,0x1883,0x1883,0x51cd,0x51cd,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1043,0x418b,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0001,0x0001,0x9b8d,0x0001,0x6249,0x0001,0xfd95,0x0001,0x0001,0x1883,0xfd95,0x0001,0x1043,0x51cd,0x3949,0x0001,0x6249,0xfd95,0xfd95,0x1883,0x0001,0xc38d,0xfd95,0x0001,0x20c5,0x0001,0x0801,0x51cd,0x0001,0xed13,0xed13,0xed13,0xed13,0xed13,0xed13,0xfd95,0xfedb,0xed13,0xed13,0x4187,0x20c5,0x3949,0x0001,0xfd95,0xfd95,0x0001,0x0001,0xfd95,0x4187,0xd4d3,0x8b0d,0x9b8d,0x9b8d,0x0001,0x3949,0x51cd,0x51cd,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1883,0x49cb,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x3149,0x0001,0xd513,0x0001,0xfe17,0x0001,0x20c5,0xed95,0x0001,0x1883,0x0001,0xfe17,0x0001,0x51cd,0x3949,0x0001,0x1883,0xfe17,0x0001,0x0001,0xb451,0x0001,0xc493,0xfe17,0x72cb,0x0001,0x0001,0x0801,0x51cd,0x0001,0x0001,0x0001,0xd513,0x1883,0x0001,0x0001,0x624b,0xfedb,0x0001,0x0001,0x0001,0x20c5,0x1043,0x0001,0x0001,0xb451,0xfe17,0xd513,0xfe17,0x0001,0x1883,0xfe17,0xfe17,0x1883,0x0801,0x51cd,0x51cd,0x51cd,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0843,0x20c5,0xfe99,0x0001,0xb493,0x0001,0x0001,0xee17,0x0001,0x0001,0x4187,0xfe59,0x0001,0x51cd,0x1883,0x0001,0xfe99,0x9c11,0x0001,0x0001,0x0001,0xfe99,0xc513,0x628b,0xfe59,0x0001,0xfedb,0x0801,0x51cd,0x51cd,0x51cd,0x0001,0x1883,0xdd95,0x1883,0x1883,0x730d,0xfedb,0x0801,0x51cd,0x51cd,0x51cd,0x1043,0x7b0d,0xd595,0x8b8f,0x4187,0xfe59,0x0001,0x0001,0xc515,0x0001,0xfe99,0x9c11,0x0001,0x1043,0x51cd,0x51cd,0x6251,0x7293,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1883,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0843,0x8b8f,0x9c11,0xddd7,0x0001,0xfedb,0xfedb,0xfe59,0x0001,0xfedb,0xfedb,0xfe59,0x0001,0x51cd,0x0001,0x0001,0xb493,0x0001,0x0801,0x0801,0x0001,0x628b,0x0001,0x0001,0x7b0d,0xfedb,0x41c9,0x0801,0x51cd,0x51cd,0x51cd,0x1883,0x0001,0x0001,0x7b0d,0xfedb,0xfedb,0xfedb,0x0801,0x51cd,0x51cd,0x51cd,0x1043,0x0001,0x0001,0x0001,0x628b,0x0001,0x0001,0xfedb,0x0001,0x0001,0x1883,0xee59,0x7b0d,0x1043,0x51cd,0x51cd,0x6251,0x7293,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1883,0x49cb,0x5a0f,0x8353,0x9417,0x9417,0x9417,0x1883,0x1043,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c5,0x9417,0x2907,0x0841,0x0841,0x0841,0xacdb,0xacdb,0x1043,0x1043,0x2907,0x20c5,0x0001,0x0001,0x0001,0x41cb,0x9c17,0x9c17,0x9c59,0x9c19,0x9c19,0x20c5,0x0001,0x0001,0x0001,0x0001,0x2907,0x9417,0x9c59,0x9c59,0x9c59,0x9c59,0x9c59,0x2907,0x0841,0x0841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x20c5,0x9417,0x520d,0x6251,0x7293,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x498b,0x5a0f,0x8bd5,0xa499,0xa499,0xa49b,0xa499,0xa499,0xa499,0xa49b,0xa499,0x9c59,0xa499,0xa499,0xa4db,0xa49b,0xa499,0x9c57,0x9c99,0xa49b,0xacdb,0xacdb,0xa49b,0xa49b,0xacdb,0xa499,0xa499,0xa49b,0xacdb,0xacdb,0xa49b,0xa49b,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdd,0xacdd,0xacdb,0xacdd,0xacdd,0xacdd,0xacdb,0xa499,0xa499,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0x9c99,0x51cb,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x498b,0x624f,0x93d5,0xa499,0xacdb,0xa499,0xa499,0xa49b,0xa499,0xa499,0x9c59,0xa499,0xa49b,0xacdb,0xa49b,0xa499,0x9c57,0xa499,0xacdb,0xacdb,0xa499,0xa49b,0xa49b,0xacdb,0xa499,0xa49b,0xa499,0xacdb,0xacdb,0xacdb,0xa49b,0xa499,0xa49b,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xa49b,0xacdd,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdd,0xacdb,0xacdb,0xacdd,0xacdd,0xb51d,0xacdb,0xa499,0xa499,0x9c59,0xa499,0xacdd,0xacdb,0xa49b,0x9c57,0x520b,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1883,0x498b,0x624f,0x93d7,0xacdb,0xa499,0xa499,0xa499,0xa499,0xa49b,0xa499,0x9c57,0xa49b,0xa49b,0xa49b,0xa499,0x9c59,0x9c57,0xa499,0xacdb,0xa49b,0xa499,0xa49b,0xa49b,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdd,0xa499,0xacdb,0xacdd,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdd,0xacdb,0xacdb,0xacdd,0xacdb,0xa49b,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0x520d,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x498b,0x624f,0x9417,0xacdb,0xa499,0xa499,0xa499,0xa49b,0xa499,0x9c57,0xa499,0xacdb,0xa49b,0xa49b,0xa499,0x9c57,0xa459,0xa499,0xa499,0xa499,0xa49b,0xa49b,0xa49b,0xa49b,0x9c59,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xa49b,0xa499,0xacdb,0xacdb,0xacdb,0xa49b,0xacdd,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xb51d,0xacdb,0xacdb,0xb51d,0xacdb,0xacdb,0xa499,0xa499,0xa499,0xacdb,0xa4db,0x520d,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x1843,0x498b,0x624f,0x9417,0xa4db,0xa499,0xa49b,0xa499,0xa49b,0x9c59,0x9c57,0xa49b,0xa49b,0xa49b,0xa49b,0xa499,0x9c57,0xa499,0xa499,0xa499,0xa499,0xa499,0xa49b,0xacdb,0xacdb,0x9c59,0xa499,0xa49b,0xacdb,0xa49b,0xacdb,0xa499,0xa499,0xacdb,0xa499,0xacdb,0xacdb,0xa49b,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xa49b,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdd,0xacdb,0xacdb,0xb51d,0xacdd,0xacdd,0xacdd,0xacdd,0xacdb,0xa49b,0xa499,0xacdb,0xacdb,0x520d,0x6251,0x6a93,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
