#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x51cb,0x5a0d,0x59cb,0x59cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x624d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x520b,0x51cb,0x520d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x5a4d,0x5a0d,0x520d,0x520d,0x5a0d,0x5a0d,0x5a0d,0x520b,0x520d,0x520d,0x520b,0x520d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a4d,0x5a4f,0x5a0d,0x5a0d,0x49cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1041,0x49cb,0x6a91,0x9c55,0xa497,0x41c9,0x3189,0xff23,0xeee1,0x420b,0x62cd,0xff23,0x41c9,0xa4d9,0x9c97,0x9455,0x39c9,0xff23,0x8c15,0x3147,0x420b,0x9c97,0x9c97,0xa499,0x41c9,0x8c15,0x7351,0x6b0f,0xa4d7,0xff23,0x62cf,0x4a0b,0x18c3,0x7351,0xde5f,0xff23,0x7351,0xcddd,0xff23,0xd61f,0xeee1,0x1083,0x62cf,0xf723,0x420b,0xb55d,0xb55d,0x3989,0xeee1,0xa4d9,0x41c9,0x4a0b,0x3147,0xcddd,0xde1f,0xff23,0x9c57,0x2907,0x7b93,0x3147,0xcddd,0xff23,0xe6a1,0xbd5b,0xc59b,0xff23,0x83d3,0x5acf,0x9c97,0x3947,0x72d3,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x498b,0x624f,0x9c55,0x9c97,0x524d,0x7b51,0xff1f,0x734f,0x3989,0x8bd3,0xde5d,0x20c5,0x62cd,0x9c97,0x528d,0xa495,0xff1f,0xf6df,0xff1f,0x8c13,0x524b,0x62cf,0x83d3,0x7b93,0x0843,0x41c9,0x83d5,0x4209,0xff1f,0x41c9,0x83d3,0x9c97,0x3989,0xa495,0xd61b,0x2107,0x5a8d,0xff1f,0x62cf,0xf6df,0x8391,0x5a8d,0xff1f,0x3189,0x6311,0x630f,0x5a8d,0x9c55,0xf6df,0x4a4b,0x7351,0xacd7,0xde5d,0x524b,0xff1f,0xff1f,0x420b,0xad1b,0x4a0b,0x83d1,0x524b,0x420b,0x5a8d,0x2907,0xbd59,0xee9d,0x41c9,0x9c57,0x3147,0x6ad1,0x5a0f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x5a4d,0x9c55,0xa497,0x4a09,0xff1d,0xff1d,0x5a8b,0x524d,0xacd5,0xb515,0x5a8d,0x734f,0x524b,0x3989,0xee9b,0xff1d,0x730f,0xacd5,0xc557,0x0001,0x734f,0x4a0b,0x20c5,0xc557,0x524b,0x7351,0x3187,0xd5d9,0x524b,0x8c15,0xa4d9,0x4a0b,0xe65b,0x9411,0x3147,0x8bd1,0xff1d,0x1083,0x9411,0x8bd1,0x41c9,0xff1d,0x3987,0x5a8d,0x9413,0x3147,0x62cd,0xff1d,0x39c9,0x7351,0x7b4f,0xff1d,0xde59,0xee9b,0xff1d,0x524b,0x9c99,0xa4d9,0x6b11,0x9415,0x8c13,0x62cd,0x41c9,0xee9b,0xb515,0x524d,0x9455,0x3947,0x72d1,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x520d,0x9c55,0xa497,0xac93,0xe657,0xfed9,0x524b,0x4a4b,0x9c51,0xfed9,0xfed9,0x8bcf,0x2947,0x6b0d,0xfed9,0x730d,0x2105,0x9c51,0xbd55,0x4a09,0xfed9,0x6b0d,0x18c5,0xd5d5,0xf6d9,0x6acd,0x2947,0x3987,0x3147,0xa4d9,0xa4d9,0x3187,0xfed9,0x5a8b,0x18c5,0xf699,0xa493,0x4a0b,0x524d,0x4a4b,0x3989,0xe657,0xe657,0xfed9,0xacd3,0x420b,0x41c9,0x9c51,0x3989,0xad1b,0x524d,0x5a8b,0x9411,0xcd95,0xf6d9,0x3989,0xad1b,0xb51b,0xacd9,0x4a4b,0x4a09,0x9411,0xfed9,0xe657,0x3989,0x9c97,0x9455,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a4d,0x9455,0xa497,0x3989,0x3187,0xfed5,0x524b,0x7b93,0x41c9,0x9c0f,0x6b0b,0x4209,0x524b,0xac91,0xcd93,0x420b,0x83d5,0x62cb,0xfed5,0xfed5,0xb4d1,0x41c9,0x9c97,0x3187,0xac91,0xfed5,0xfed5,0xee95,0x3987,0xacd9,0xa4d9,0x39c9,0x8bcf,0x18c3,0xb4d1,0xfe95,0x3187,0xa4d9,0xad1b,0xad1b,0x7b93,0x5249,0xee55,0xac91,0x3989,0xa4d9,0x83d3,0x7351,0x9c57,0xb51b,0xb51b,0x2947,0xde15,0xee55,0x5249,0x7351,0xad1b,0xb51b,0x9457,0x41c9,0xfed5,0xf695,0x940f,0x3987,0x8c15,0xad1b,0x9457,0x3107,0x6291,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4187,0x624d,0x9455,0xa497,0xa4d9,0x528d,0x4a09,0x41c9,0xa4d9,0x9415,0x62cf,0x7b91,0x9c97,0x8393,0x41c9,0x39c9,0x9415,0xacd9,0x524b,0x4a09,0x4a09,0x39c9,0x9c97,0xad1b,0x9c57,0x4a0b,0x41c9,0x5249,0x4a09,0x62cf,0xacd9,0xacd9,0x9c97,0x6b11,0x528d,0x4a09,0x41c9,0x7b93,0xb55b,0xad1b,0xacd9,0xad1b,0x6b11,0x39c9,0x524d,0xa499,0xad1b,0xa4d9,0xb51b,0xb55d,0xb55b,0xb55b,0x5a8d,0x4a09,0x41c9,0x6b51,0xad19,0xad1b,0xad1b,0xacd9,0x4a0b,0x4a09,0x3989,0x528d,0x9c57,0xacd9,0xacd9,0x9c57,0x3107,0x5a91,0x49cd,
0x0001,0x0001,0x0001,0x0001,0x1041,0x498b,0x6a8f,0x9455,0xa497,0xa4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xacd9,0x9c97,0xa497,0xad19,0xacd9,0xad19,0xacd9,0xacd9,0xacd9,0x9c97,0xa497,0xad1b,0xacd9,0xa4d9,0xacd9,0xacd9,0xad1b,0xacd9,0xad19,0xacd9,0xacd9,0xad19,0xacd9,0xad1b,0xacd9,0xad1b,0xb51b,0xb51b,0xad1b,0xad19,0xad1b,0xb51b,0xad1b,0xb51b,0xad1b,0xad1b,0xa4d9,0xb51b,0xb51b,0xb55b,0xb55d,0xad1b,0xacd9,0xa4d9,0xa4d9,0xacd9,0xad1b,0xb51b,0xad1b,0xacd9,0xa4d9,0xa497,0xa4d9,0xa497,0xa4d7,0xacd9,0x9455,0x3107,0x6291,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a8f,0x9455,0xa497,0xa4d9,0xacd9,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0xa4d7,0xad19,0xacd9,0xacd9,0xa4d9,0xacd9,0xacd9,0xa497,0xa497,0xad19,0xad19,0xacd9,0xacd9,0xacd9,0xad1b,0xad19,0xacd9,0xacd9,0xad19,0xacd9,0xacd9,0xad1b,0xacd9,0xad19,0xb51b,0xb51b,0xad1b,0xad19,0xad1b,0xb51b,0xad1b,0xb51b,0xad1b,0xad1b,0xacd9,0xad1b,0xad1b,0xb51b,0xb55d,0xb51b,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xad1b,0xb51b,0xb51b,0xad19,0xa4d9,0xacd9,0xacd9,0xa497,0xa4d7,0xa4d9,0x9455,0x3907,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0x9455,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0xa4d9,0xad19,0xacd9,0xacd9,0xacd9,0xad19,0xad19,0x9c97,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xad19,0xacd9,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xb51b,0xb51b,0xad1b,0xacd9,0xad1b,0xb51b,0xad1b,0xb51b,0xad1b,0xb51b,0xad19,0xad1b,0xb51b,0xb51b,0xb55d,0xb51b,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xad19,0xb51b,0xb51b,0xad1b,0xacd9,0xacd9,0xa4d9,0xa497,0xa497,0xa4d9,0x9455,0x3947,0x72d3,0x5a0f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0x9c55,0xa4d7,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9c97,0xa4d9,0xacd9,0xacd9,0xa4d9,0xacd9,0xacd9,0xacd9,0xa497,0xa497,0xacd9,0xad1b,0xacd9,0xacd9,0xad19,0xad19,0xacd9,0xad19,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xb51b,0xb51b,0xad1b,0xacd9,0xad1b,0xad1b,0xad19,0xb51b,0xad19,0xb51b,0xad1b,0xad1b,0xad1b,0xb51b,0xb55b,0xb51b,0xacd9,0xa4d9,0xacd9,0xacd9,0xacd9,0xad1b,0xb55b,0xb51b,0xacd9,0xacd9,0xa4d7,0xa497,0xa4d7,0xa4d9,0x9455,0x3947,0x72d3,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0x9c97,0xa4d7,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d7,0xa4d7,0xa4d9,0xa4d9,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xad1b,0xad19,0xacd9,0xad19,0xacd9,0xacd9,0xad1b,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xb51b,0xb51b,0xad19,0xacd9,0xad1b,0xad19,0xad19,0xb51b,0xad19,0xb51b,0xad19,0xad1b,0xb51b,0xb55b,0xb51b,0xb51b,0xad1b,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xb51b,0xb51b,0xad19,0xacd9,0xa497,0xa497,0xa4d7,0xa4d9,0x9455,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0x9c97,0xa4d7,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d7,0xa4d9,0xa4d9,0xa4d9,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d7,0xacd9,0xad19,0xad19,0xacd9,0xad19,0xacd9,0xacd9,0xad1b,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xb51b,0xad1b,0xad1b,0xacd9,0xad1b,0xad19,0xad19,0xad1b,0xad1b,0xb51b,0xacd9,0xad1b,0xb51b,0xb55b,0xb55d,0xb55b,0xad1b,0xad19,0xacd9,0xacd9,0xacd9,0xad19,0xb51b,0xb51b,0xad1b,0xa4d9,0xa4d7,0xa497,0xa497,0xa4d9,0x9455,0x3947,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9c57,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d7,0xa4d9,0xa4d9,0xacd9,0xa497,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa497,0xa4d7,0xacd9,0xacd9,0xad19,0xacd9,0xad19,0xacd9,0xacd9,0xad1b,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xad1b,0xad1b,0xacd9,0xad1b,0xad1b,0xad19,0xad1b,0xb51b,0xad1b,0xacd9,0xad1b,0xb55b,0xb55d,0xb55b,0xb51b,0xb51b,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xad1b,0xb51b,0xad1b,0xa4d9,0xa4d9,0x9c97,0xa497,0xa4d9,0x9455,0x3947,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x624f,0x9c97,0xa497,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d7,0xa497,0xa4d7,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0x9c97,0xa4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xad19,0xacd9,0xad1b,0xb51b,0xad1b,0xa4d9,0xad1b,0xb51b,0xad19,0xad1b,0xb55d,0xad1b,0xacd9,0xad1b,0xb55d,0xb55d,0xb55d,0xb51b,0xb51b,0xad1b,0xacd9,0xacd9,0xa4d9,0xa4d9,0xad1b,0xb51b,0xad1b,0xacd9,0xa4d7,0xa497,0xa4d7,0xa4d9,0x9455,0x3947,0x72d1,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0x9c57,0xa497,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xa497,0xa497,0xa497,0xa4d9,0xacd9,0xad19,0xacd9,0xa4d7,0x9c97,0xa4d9,0xacd9,0xad19,0xacd9,0xad19,0xad1b,0xad19,0xacd9,0xad1b,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xad1b,0xad1b,0xacd9,0xad1b,0xb51b,0xad19,0xacd9,0xb55b,0xad1b,0xacd9,0xacd9,0xb55d,0xb55d,0xb55d,0xb55b,0xb51b,0xad1b,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xb51b,0xb51b,0xacd9,0xa4d9,0xa497,0xa497,0xa4d9,0x9455,0x3947,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0x9c55,0xa497,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d7,0xa497,0xa497,0xa4d9,0xacd9,0xad19,0xad19,0xa497,0x9c97,0xa4d9,0xacd9,0xad1b,0xacd9,0xad19,0xad19,0xacd9,0xa4d9,0xad1b,0xacd9,0xad19,0xacd9,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xad1b,0xb51b,0xacd9,0xad1b,0xb51b,0xad1b,0xacd9,0xb55b,0xad1b,0xacd9,0xacd9,0xb55d,0xb55d,0xb51b,0xb51b,0xb51b,0xb51b,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xb51b,0xb51b,0xacd9,0xa4d7,0xa497,0xa4d7,0xa4d9,0x9455,0x3947,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0x9c97,0xa497,0xa4d9,0xa4d9,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa497,0xa497,0xa497,0xa4d9,0xacd9,0xacd9,0xad19,0xa497,0x9c97,0xa4d9,0xacd9,0xad19,0xacd9,0xacd9,0xacd9,0xacd9,0xa4d9,0xad19,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xad19,0xb51b,0xacd9,0xad1b,0xb51b,0xacd9,0xacd9,0xb51b,0xad1b,0xacd9,0xa4d9,0xb51b,0xb51b,0xb55b,0xb51b,0xb51b,0xb51b,0xacd9,0xacd9,0xacd9,0xa4d9,0xacd9,0xad1b,0xb51b,0xacd9,0xa4d9,0xa4d7,0xa4d9,0xacd9,0x9457,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0x9c97,0xa497,0xa4d7,0xacd9,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa497,0xa497,0xa4d7,0xa4d9,0xacd9,0xacd9,0xacd9,0x9c97,0x9c97,0xa4d9,0xacd9,0xacd9,0xacd9,0xacd9,0x8393,0x9455,0xa4d9,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0x83d3,0x9457,0xacd9,0xad19,0xad1b,0xacd9,0xad1b,0xad1b,0xad19,0xad19,0xad1b,0xad1b,0xacd9,0xa4d9,0xad1b,0xb51b,0xb55b,0xb51b,0xb51b,0xb51b,0xacd9,0xacd9,0xa4d9,0xa4d9,0xacd9,0xacd9,0xad1b,0xacd9,0xa4d9,0xa4d7,0xa4d7,0xa4d9,0x9457,0x3947,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0x9c97,0xa497,0xa4d9,0xacd9,0xacd9,0x9c97,0x6311,0x62cf,0xa4d9,0x7351,0x62d1,0x5a8f,0x9c97,0xacd9,0x62cf,0x7355,0x4a4d,0x8bd3,0xa497,0xacd9,0xacd9,0xad19,0xacd9,0x528d,0xad1f,0x62d1,0x8c15,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0x62cf,0xad1f,0x62d1,0x9455,0xad1b,0xb51b,0xacd9,0xb51b,0xb51b,0xad1b,0xad1b,0xad19,0xad1b,0xad1b,0x9415,0x8c15,0x7351,0x41cb,0x5acf,0xb51b,0xb51b,0xad1b,0xa499,0x6b11,0x5a8f,0x5a8f,0x5acf,0x7b93,0xa499,0xacd9,0xa4d9,0xacd9,0xad1b,0x9c97,0x3947,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4189,0x624f,0x9c55,0xa497,0xa4d9,0xacd9,0xa4d9,0x5a8d,0xd667,0x9c9b,0x8393,0x524d,0xdea7,0xc5e3,0x524d,0xa497,0x4a0b,0xff6d,0x83d5,0x7351,0xa497,0xacd9,0xacd9,0x8c15,0x6311,0x6b53,0xff6d,0x9c9b,0x5a8f,0x6b11,0x7351,0x7351,0x524d,0x524d,0x3147,0xff6d,0xb55f,0x420b,0x6311,0xa4d9,0xacd9,0xb51b,0xb55b,0xb51b,0xa499,0x9c57,0xb51b,0x9457,0x6b13,0x945b,0x3147,0xff6d,0x5a8f,0xb55b,0xb51b,0xb55b,0x39c9,0xce25,0xff6d,0xff6d,0xff6d,0xce25,0x39cb,0xa497,0xacd9,0xad19,0xb51b,0x9c97,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624d,0x9455,0xa497,0xa4d9,0xacd9,0xa4d9,0x3189,0xff69,0x8c15,0x7353,0x7353,0xd663,0xff69,0xbd9f,0x3147,0x5a8f,0xff69,0x3989,0x9c97,0xa4d7,0xacd9,0xacd9,0x524d,0xff69,0xff69,0xff69,0xff69,0xff69,0xff69,0x3147,0x528d,0xce21,0xff69,0xff69,0xff69,0xff69,0xff69,0xde65,0x4a0b,0xacd9,0xad19,0xa4d9,0x528d,0x7353,0x83d5,0x7b93,0x4a0b,0xd663,0xce21,0x5acf,0xff69,0x3147,0xb51b,0xb51b,0xb51b,0x2947,0x9c99,0x7b93,0x5a8f,0x7b93,0xff69,0x6b11,0x83d3,0xacd9,0xad1b,0xb51b,0x9457,0x3907,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x5a4d,0x9455,0xa497,0xacd9,0xacd9,0xacd9,0x524d,0xff65,0x9457,0xe6a1,0xe6a1,0xeee3,0xff65,0xc59d,0x528d,0x6b0f,0xff65,0x39c9,0x9c97,0xa4d7,0xad19,0xad1b,0x4a0b,0x2907,0xff65,0xb55b,0x39c9,0x6b0f,0x9c97,0x62cf,0x20c5,0xad19,0xd61f,0x62cf,0x62cf,0x2947,0x7b93,0xff65,0x6b0f,0xacd9,0x5a8d,0x7351,0xeee3,0xf725,0x9c97,0x528d,0x4a0b,0xff65,0x7351,0x6b11,0xff65,0x62cf,0xb51b,0xb51b,0xb51b,0x9457,0x524d,0x7351,0x524d,0x7b93,0xff65,0x4a0b,0xa499,0xad1b,0xad1b,0xad1b,0x9455,0x3947,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x5a0d,0x9455,0xa497,0xacd9,0xacd9,0xacd9,0x5a8d,0xff21,0x5a8d,0x2947,0x2905,0x62cf,0xff21,0x420b,0x39c9,0x8c13,0xff21,0x2105,0xa497,0x9c57,0x39c9,0x524b,0x83d3,0x4a0b,0xff21,0x5a8d,0xacd7,0xff21,0xe69f,0xe69f,0x0001,0xacd7,0xff21,0x3189,0x8c15,0xa4d9,0x4a4b,0xff21,0x2947,0x4a0b,0xc5db,0xff21,0xff21,0x4a0b,0x41c9,0x9457,0x6b0f,0xff21,0x3989,0x6b0f,0xff21,0x2947,0xa4d9,0x7351,0x9c97,0xb55b,0xad1b,0x7351,0x5a8d,0xff21,0xa497,0x4a0b,0xb51b,0xb51b,0xb51b,0xad1b,0x9455,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0d,0x9c55,0xa4d7,0xacd9,0xacd9,0xacd9,0x5acd,0xff1d,0x6b0d,0xa4d9,0x83d3,0x7b4f,0xff1d,0x3189,0x7b93,0x83d1,0xff1d,0x3187,0xa497,0x41c9,0xee9b,0xe65b,0x41c9,0x6b0d,0xff1d,0x1083,0x39c9,0x2907,0x2947,0x2907,0x528d,0x62cd,0xe65b,0x2947,0xa499,0x39c9,0xd619,0xde59,0x0001,0xf6dd,0xde5b,0x734f,0xff1d,0x524b,0xad19,0x7351,0xacd5,0xff1d,0x0841,0x6b0d,0xff1d,0x2105,0x4a0b,0xde19,0x3989,0x9c99,0x4a0b,0xa493,0xff1d,0xff1d,0xde19,0x4a0b,0xa4d9,0xb51b,0xb51b,0xacd9,0x9415,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a0d,0x9c55,0xa4d9,0xacd9,0xa4d9,0xacd9,0x4a4b,0xfed9,0x6acd,0x9c57,0x41c9,0xd5d5,0xcdd5,0x4a0b,0x9457,0x524b,0xfed9,0x940f,0x6b0d,0xde15,0xf6d9,0x41c9,0x41c9,0xb4d3,0xcd95,0x1083,0xfed9,0x940f,0x5a8b,0x6b0d,0x4a49,0x3187,0x2905,0x2105,0x734d,0xee97,0xf6d9,0x3987,0x5a8d,0x20c5,0x2947,0x3147,0xfed9,0x4209,0xad19,0x528d,0xee97,0xbd55,0x39c9,0x5a8b,0xfed9,0xcd93,0xfed9,0xde17,0x1083,0x940f,0xee97,0xf6d9,0x8bd1,0x4a0b,0xf6d9,0xee97,0x4a09,0xb51b,0xb51b,0xacd9,0x9415,0x3107,0x6291,0x51cd,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4189,0x624d,0x9c57,0xa4d9,0xacd9,0xa4d9,0xa4d9,0x3189,0xd5d3,0x62cb,0x420b,0xaccf,0xfed3,0x62cb,0x8c15,0xacd9,0x3147,0xac91,0xfed3,0xfed3,0xddd3,0x41c9,0x6b0f,0x524d,0xfed3,0x940f,0x1083,0x8bcf,0xee53,0xfed3,0xfed3,0x940f,0x7b93,0x7b91,0x9c0f,0xfed3,0xd5d5,0x3987,0x6b0f,0xb51b,0xacd9,0xad1b,0x3147,0xfed3,0x5a8d,0xad19,0x5a8d,0xc553,0x62cb,0x7b91,0x2907,0xd5d5,0xee55,0xacd1,0x2947,0x20c5,0xd5d3,0xa451,0x2947,0x524d,0x630f,0x41c9,0xe655,0x4a09,0xb51b,0xad1b,0xacd9,0x9415,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x624f,0x9c97,0xa4d9,0xacd9,0xa4d9,0xa4d7,0x8c15,0x2907,0x4a0b,0x62cf,0x41c9,0x524b,0x41c9,0xacd9,0xacd9,0x9c97,0x2947,0x2907,0x2947,0x2907,0x7351,0xa4d9,0x62cf,0x524b,0x2947,0x8bd5,0x528d,0x2907,0x2947,0x2907,0x3189,0xa497,0x9c57,0x20c5,0x2907,0x3189,0x8393,0xacd9,0xb51b,0xacd9,0xad19,0x2947,0x2947,0x4a0b,0xacd9,0x9c97,0x3189,0x528d,0xa497,0x8c15,0x3189,0x2947,0x41c9,0x9c99,0x8c15,0x2947,0x41cb,0x9c57,0xacd9,0xa4d9,0x6b0f,0x2905,0x62cf,0xb55d,0xad1b,0xacd9,0x9415,0x3947,0x72d3,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624d,0xa497,0xacd9,0xacd9,0xa4d9,0xa497,0xacd9,0xa4d9,0xa4d9,0x9c55,0x7351,0x7b93,0xad19,0xacd9,0xacd9,0xa497,0x9c55,0xa497,0xacd9,0xad19,0xa4d9,0xa4d9,0xacd9,0x8393,0x9457,0xa4d9,0xad19,0xa4d9,0xad1b,0xad19,0xacd9,0xacd9,0xa4d7,0xad1b,0xa4d9,0xb51b,0xacd9,0xa4d9,0xb55b,0xad1b,0xacd9,0xb51b,0xb51b,0xad1b,0xacd9,0xb51b,0xad1b,0xacd9,0xa4d9,0xa4d7,0xad1b,0xad1b,0xacd9,0xb55b,0xb51b,0xad1b,0xb55b,0xb51b,0xad19,0xacd9,0xa497,0x9c97,0xacd9,0xb51b,0xa4d9,0xa4d9,0x9455,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x5a0d,0xa497,0xacd9,0xa4d9,0xa4d9,0xa4d9,0xacd9,0xa4d9,0xa4d9,0x9455,0x9c97,0xa4d9,0xacd9,0xacd9,0xacd9,0xa497,0x9c55,0xa497,0xacd9,0xad19,0xa4d9,0xa4d9,0xacd9,0xacd9,0xacd9,0xa4d9,0xad1b,0xacd9,0xad1b,0xad19,0xacd9,0xa4d9,0xa497,0xacd9,0xacd9,0xb51b,0xacd9,0xa4d7,0xb55b,0xad19,0xa4d9,0xb51b,0xb51b,0xb51b,0xacd9,0xad1b,0xad19,0xacd9,0xacd9,0xa497,0xacd9,0xad1b,0xacd9,0xb51b,0xb51b,0xad1b,0xb55b,0xb51b,0xad1b,0xacd9,0xa497,0x9c97,0xa4d7,0xad1b,0xa497,0xa4d9,0x9c55,0x3107,0x6a8f,0x51cd,
