#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1041,0x518b,0x7291,0x9c55,0xa457,0xa497,0x524b,0x1083,0xfe4f,0xfe4f,0x41cd,0x0001,0xbd17,0xac93,0x8bd5,0xfe4f,0xbd15,0xfe4f,0x7311,0x0841,0xb4d9,0x7b51,0x0001,0xbd15,0xee11,0xcd55,0xfe4f,0x62d1,0x9c57,0xfe4f,0x524f,0x0841,0x0841,0x8395,0xee11,0x314b,0x0841,0x0001,0x0001,0x8bd5,0xfe4f,0xbd15,0xfe4f,0x8395,0xbd15,0xfe4f,0xfe4f,0xdd91,0xfe4f,0xfe4f,0x41cd,0xbd15,0xfe4f,0xddd3,0xee11,0xac95,0x524f,0xfe4f,0xcd55,0xee11,0xac93,0xac95,0xfe4f,0xbd15,0x8395,0x0001,0xbd1b,0xbd1d,0xa457,0x3907,0x72d3,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x5189,0x6a4f,0x9c15,0xa457,0xa497,0x3187,0x41cd,0xfe99,0xcd9b,0xcd9b,0x0001,0x8c17,0xbd5b,0xfe99,0x62d3,0x0001,0x9c59,0xbd5b,0x0001,0x0001,0x1083,0x1085,0xfe99,0x5251,0x0001,0xcd9b,0x8397,0x0001,0xfe99,0x41cd,0x2907,0x0001,0xbd5b,0xbd5b,0x0001,0x0001,0x0001,0x0001,0xfe99,0x62d3,0x0001,0x9c9b,0xbd5b,0xbd5b,0xee57,0x41cd,0xfe99,0x62d3,0xcd9b,0x8397,0xbd5b,0xcd9b,0x1083,0x8c19,0xbd5b,0xbd5b,0x9c59,0x0001,0x62d3,0xfe99,0x62d3,0xdddb,0xee59,0x62d3,0x0001,0xa459,0xbd1d,0x9c57,0x3905,0x7291,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4149,0x5a0d,0x9c55,0xa457,0xa457,0x2907,0x7357,0xff23,0x314b,0xeea1,0xbd5f,0xeea1,0x9c9d,0xde21,0xbd5f,0x7357,0xeea1,0x8c19,0x83d9,0x83d9,0x0001,0x0001,0xff25,0xad1d,0x7357,0xff25,0x7357,0x2107,0xfee3,0x41cf,0x41c9,0x0001,0x83d9,0xff23,0x8c1b,0x83d9,0xcde1,0x7355,0xde21,0xbd5d,0x7357,0xeea1,0x8c19,0xbd5f,0xbd5f,0x0001,0xff23,0x41cf,0xbd5f,0x83d9,0xbd5f,0xbd5f,0x83d9,0xeea1,0x8397,0x9c9d,0xde1f,0x7357,0xcde1,0xcddf,0x314b,0x5251,0xcde1,0xff23,0x0001,0x8bd5,0xb51b,0x9c55,0x3907,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0b,0x9c55,0xa457,0xa457,0x2907,0x5253,0x8c5d,0x0001,0x41cf,0xbda5,0xad23,0x2107,0x314b,0xad23,0xbda5,0x9c9f,0x1085,0x83db,0x83db,0x0001,0x0841,0x5253,0xbda5,0xbda5,0x83db,0x0001,0x314b,0xbda5,0x0001,0x628f,0x4a0b,0x1085,0x83db,0xbda5,0xbda5,0x9c9f,0x314b,0x314b,0xad23,0xbda5,0x9c9f,0x1085,0x7359,0x7357,0x0001,0xbda5,0x1083,0x83db,0x62d5,0x62d5,0x9c9f,0xbda5,0x8c5d,0x1085,0x1085,0x9c9f,0xbda5,0xad23,0x314b,0x62d5,0xbda5,0xbda5,0x7359,0x0001,0x9c57,0xb51b,0x9c55,0x3907,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a0d,0x9c15,0xa457,0xa497,0x7351,0x0841,0x0001,0x3189,0x1083,0x0001,0x0001,0x2905,0x1083,0x0001,0x0001,0x0001,0x2907,0x0001,0x0001,0x3989,0x7b51,0x1083,0x0001,0x0001,0x0001,0x41c9,0x0001,0x0001,0x20c5,0xa457,0xac99,0x524d,0x0841,0x0001,0x0001,0x0001,0x2947,0x1083,0x0001,0x0001,0x0001,0x20c5,0x0001,0x0001,0x1083,0x0001,0x0841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a0b,0x2907,0x0001,0x0001,0x0001,0x1083,0x0001,0x0001,0x0001,0x0841,0x6acf,0xb4db,0xb4db,0x9c57,0x3105,0x6a8f,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0x9c15,0xa457,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0x9415,0x9415,0xa457,0xa457,0x9c17,0x8393,0xa499,0xacd9,0x9c17,0x9c17,0xa457,0xa457,0xb4db,0x8bd5,0x8393,0xacd9,0xacd9,0xa499,0x8393,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0x9c57,0x8393,0xb4db,0xb51b,0xbd1b,0x9c57,0x8393,0xa499,0xb4db,0x9c17,0x9c57,0xb51b,0xb4db,0xac99,0x9c57,0xa459,0xbd1b,0xa459,0x8393,0xa457,0xacd9,0xacd9,0xa499,0x8393,0x9c57,0xb4db,0x8bd5,0x8393,0x8393,0xac97,0xac97,0xacd9,0xacd9,0x9c57,0x3105,0x624f,0x51cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x5189,0x6a4f,0x9c15,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xa457,0xa497,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xa457,0xa457,0xb4db,0xacd9,0xac99,0xacd9,0xacd9,0xb4db,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4d9,0xacd9,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xac99,0xb51b,0xb51b,0xbd1b,0xbd1d,0xb4db,0xacd9,0xac99,0xac99,0xacd9,0xb4db,0xb51b,0xb4db,0xacd9,0xac99,0xa497,0xac99,0xa457,0xac97,0xac99,0x9415,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9c15,0xa497,0xac99,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xa457,0xac97,0xb4d9,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xa457,0xa457,0xb4d9,0xb4d9,0xacd9,0xacd9,0xacd9,0xb4db,0xb4d9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb51b,0xb51b,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xbd1d,0xb51b,0xacd9,0xac99,0xac99,0xac99,0xb4db,0xb51b,0xb51b,0xb4d9,0xac99,0xacd9,0xacd9,0xa457,0xac97,0xac99,0x9415,0x3905,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4d,0x9c15,0xa497,0xac99,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xa457,0xac99,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xa457,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb51b,0xb51b,0xb4db,0xacd9,0xb4db,0xb51b,0xb4db,0xb51b,0xb4db,0xb51b,0xb4d9,0xb4db,0xb51b,0xb51b,0xbd1d,0xb51b,0xacd9,0xac99,0xac99,0xac99,0xb4d9,0xb51b,0xb51b,0xb4db,0xacd9,0xacd9,0xac99,0xa497,0xa497,0xac99,0x9415,0x3907,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4d,0x9c15,0xa497,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xac99,0xa457,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xa497,0xa497,0xacd9,0xb4db,0xacd9,0xacd9,0xb4d9,0xb4d9,0xacd9,0xb4d9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb51b,0xb51b,0xb4db,0xacd9,0xb4db,0xb4db,0xb4d9,0xb51b,0xb4d9,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xbd1b,0xb51b,0xacd9,0xac99,0xacd9,0xacd9,0xacd9,0xb4db,0xbd1b,0xb51b,0xacd9,0xacd9,0xac97,0xa497,0xac97,0xac99,0x9415,0x3907,0x7a93,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa457,0xa497,0xac99,0xac99,0xac99,0xacd9,0xac97,0xac97,0xac99,0xac99,0xa457,0xac99,0xac99,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xa499,0xacd9,0xb4db,0xb4d9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb51b,0xacd9,0xacd9,0xb51b,0xb51b,0xb4d9,0xacd9,0xb4db,0xb4d9,0xb4d9,0xb51b,0xb4d9,0xb51b,0xb4d9,0xb4db,0xb51b,0xbd1b,0xb51b,0xb51b,0xb4db,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xb51b,0xb51b,0xb4d9,0xac99,0xa497,0xa497,0xa497,0xac99,0x9c15,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa457,0xac97,0xac99,0xac99,0xac99,0xacd9,0xac97,0xac99,0xacd9,0xacd9,0xa497,0xac99,0xac99,0xac99,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xac97,0xacd9,0xb4d9,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb51b,0xb4db,0xb4db,0xacd9,0xb4db,0xb4d9,0xb4d9,0xb4db,0xb4db,0xb51b,0xacd9,0xb4db,0xb51b,0xbd1b,0xbd1d,0xbd1b,0xb4db,0xb4d9,0xacd9,0xacd9,0xacd9,0xb4d9,0xb51b,0xb51b,0xb4db,0xac99,0xac97,0xa457,0xa497,0xac99,0x9415,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9c57,0xa497,0xac99,0xac99,0xac99,0xac99,0xac97,0xac99,0xac99,0xacd9,0xa497,0xac99,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xa497,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4db,0xacd9,0xb4db,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4db,0xacd9,0xb4db,0xbd1b,0xbd1d,0xbd1b,0xb51b,0xb51b,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xb51b,0xb4db,0xac99,0xac99,0xa457,0xa497,0xac99,0x9c55,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9c55,0xa497,0xac99,0xac99,0xacd9,0xac99,0xac99,0xac99,0xac99,0xacd9,0xa497,0xa497,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0xa497,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4d9,0xacd9,0xb4db,0xb51b,0xb4db,0xac99,0xb4db,0xb51b,0xb4d9,0xb4db,0xbd1d,0xb4db,0xacd9,0xb4db,0xbd1d,0xbd1d,0xbd1d,0xb51b,0xb51b,0xb4db,0xacd9,0xacd9,0xac99,0xac99,0xb4db,0xb51b,0xb4db,0xacd9,0xac97,0xa457,0xac97,0xac99,0x9c55,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0x9c57,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xa497,0xa497,0xa497,0xac99,0xacd9,0xb4d9,0xacd9,0xa497,0xa457,0xac99,0xacd9,0xb4d9,0xacd9,0xb4d9,0xb4db,0xb4d9,0xacd9,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xb51b,0xb4d9,0xacd9,0xbd1b,0xb4db,0xacd9,0xacd9,0xbd1d,0xbd1d,0xbd1d,0xbd1b,0xb51b,0xb4db,0xacd9,0xacd9,0xac99,0xac99,0xacd9,0xb51b,0xb51b,0xacd9,0xac99,0xa457,0xa497,0xac99,0x9c55,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xacd9,0xa497,0xa457,0xa497,0xac99,0xacd9,0xb4d9,0xb4d9,0xa497,0x9c55,0xac99,0xacd9,0xb4db,0xacd9,0xb4d9,0xb4d9,0xacd9,0xac99,0xb4db,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb51b,0xacd9,0xb4db,0xb51b,0xb4db,0xacd9,0xbd1b,0xb4db,0xacd9,0xacd9,0xbd1d,0xbd1d,0xbd1b,0xb51b,0xb51b,0xb51b,0xacd9,0xacd9,0xac99,0xac99,0xacd9,0xb51b,0xb51b,0xacd9,0xac97,0xa497,0xac97,0xac99,0x9c15,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa455,0xa497,0xac99,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xacd9,0xa497,0xa457,0xa497,0xac99,0xacd9,0xacd9,0xb4d9,0xa497,0xa457,0xac99,0xacd9,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xb4d9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xb4d9,0xb51b,0xacd9,0xb4db,0xb51b,0xacd9,0xacd9,0xb51b,0xb4db,0xacd9,0xac99,0xb51b,0xb51b,0xbd1b,0xb51b,0xb51b,0xb4db,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4db,0xb51b,0xacd9,0xac99,0xac97,0xac99,0xacd9,0x9c57,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa457,0xa497,0xac97,0xacd9,0xacd9,0xac99,0xac99,0xac99,0xac99,0xacd9,0xa457,0xa457,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0xa457,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xb4d9,0xacd9,0xb4d9,0x8395,0x524d,0x9c57,0xb4db,0xb4d9,0xb4d9,0xb4db,0xb4db,0xacd9,0xac99,0xb4db,0xb51b,0xbd1b,0xb51b,0xb51b,0xb51b,0xacd9,0xacd9,0xac99,0xac99,0xacd9,0xacd9,0xb4db,0xacd9,0xac99,0x9415,0x524b,0x6acf,0x9c57,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa457,0xa497,0x6acf,0x2907,0x628f,0xac99,0x7351,0x2907,0x2907,0x2907,0x3989,0x9c57,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xa457,0xa497,0xacd9,0xacd9,0xb4d9,0xacd9,0xacd9,0xacd9,0xacd9,0xac97,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0x8393,0x3989,0x0841,0x0001,0x0001,0x0001,0x0841,0x9c57,0xb4db,0xb4db,0xb4d9,0xb4db,0xb4db,0xac99,0xacd9,0xb51b,0xbd1b,0xb51b,0xb51b,0xb51b,0xb4db,0xb4d9,0xacd9,0xac97,0xac99,0xacd9,0xb4db,0xb4db,0xa457,0x0841,0x0001,0x0001,0x41cb,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4d,0x9c55,0x62cf,0x0001,0x314b,0x0001,0x41c9,0x0001,0x314b,0x1043,0x62d1,0x1043,0x3989,0x8393,0x8393,0x6b11,0x6acf,0x9c15,0x628d,0x62cf,0x8bd5,0x628f,0x524d,0x8393,0x9c15,0x628f,0x524d,0x6acf,0xa459,0x8bd5,0x628f,0x524d,0x8bd5,0x41cb,0x0001,0x20c7,0x7311,0x730f,0x314b,0xed83,0x0001,0x41cb,0x5a8d,0x5a4d,0x8393,0xb51b,0xa499,0x5a8d,0x524d,0x7311,0xacd9,0x9415,0x8bd5,0x9415,0x8bd5,0x9c57,0x6acf,0x524b,0x524b,0x9415,0xb4db,0x9415,0x41c9,0x0001,0xbd17,0x72c7,0x1083,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4d,0x9c15,0x524b,0x0001,0xfe53,0x41c9,0x0841,0x0001,0xfe97,0xac4d,0xfe0b,0x41c9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x8c19,0xfe09,0xfdc5,0xbccb,0x41cd,0xfdc5,0x0001,0x0001,0x0001,0x0001,0x0001,0x2947,0x0841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x20c5,0x0001,0x0001,0x0001,0xfe9b,0x6249,0x2105,0x3905,0x6a8f,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x5a0d,0x9c15,0x5a8d,0x0001,0xfe99,0x628b,0x0001,0x318d,0xfe51,0x628d,0x9c55,0x62d1,0x9c0f,0xacd9,0x9c0d,0xad1f,0x72c7,0x0001,0xacdb,0x8309,0x9c59,0xee11,0xfe0b,0x3147,0x62d5,0xee11,0xfe0b,0xcd0b,0x20c7,0xacd9,0xee11,0xfe0b,0x1043,0x62d5,0xfe0b,0x834d,0x0001,0x0001,0x4211,0xfe0b,0x1043,0xbd5d,0xfe4f,0xfe0b,0x834d,0x0001,0x5253,0xddd5,0xfe0b,0xac49,0x628f,0x5253,0x9c0f,0x9c9b,0xac4f,0x314b,0xbd17,0xfe0b,0xedcb,0x520b,0x0001,0x9c9b,0xfe4f,0xedcb,0xfe0b,0x41c9,0x2105,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a0b,0x9c15,0x7b51,0x0001,0xcde1,0x8b8d,0x0001,0x8c5d,0xee11,0x41cd,0xfe51,0x8395,0xfe51,0xcd51,0x41cb,0xcde1,0x834f,0x0001,0xbd5f,0x9c53,0xfedd,0xdd93,0x8391,0x1083,0xfedd,0x9c11,0xacdb,0xfe51,0x628f,0xfe95,0xcd53,0x8391,0x0001,0xbd5f,0x9c0d,0x0001,0x0841,0x0001,0x4211,0xfe51,0x7313,0xee11,0x8393,0xee5b,0xbccd,0x1085,0xee5f,0x9c11,0x41cd,0xcddf,0x9c0d,0x62d7,0xfe51,0xee11,0x524d,0xad1d,0xcd51,0x8c17,0xee17,0x834f,0x83db,0xee11,0x524d,0x7357,0xfe95,0x3147,0x4a0b,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0x9c15,0x9c57,0x0001,0x8c5f,0xddd5,0x314b,0xee9f,0x9c13,0x4211,0xfe99,0x7357,0xfe99,0x20c7,0x0001,0xeee9,0x730f,0x318d,0xfee3,0x8bcf,0x41cf,0x9c9b,0xfe9b,0x8c15,0xfe99,0xfe99,0xcd97,0x8c15,0x524f,0x5253,0x9c9b,0xfe9b,0x41cb,0xbd61,0xac95,0x0001,0x0001,0x314b,0x5251,0xfe99,0xbd5f,0xfe99,0xee17,0xacd5,0x8c17,0x5251,0xfe99,0x20c7,0x62d7,0xfedd,0x834f,0x4211,0xfe99,0x41cb,0x0001,0xbd61,0xfe99,0xee57,0xacd9,0x8395,0xbd5d,0x9c53,0x0001,0x9c9f,0xfe99,0x3149,0x2105,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0x9c55,0xac99,0x3189,0x2109,0xeea3,0xfedf,0xee5d,0x1043,0x4211,0xfedf,0x41cf,0xee5d,0x0001,0x0001,0xad21,0xfedf,0xfee1,0xee9f,0xbd17,0xbda3,0xbd5d,0xfee1,0x8395,0xeeeb,0xde1b,0xcddf,0xfedf,0x9c55,0xbda3,0xbd5d,0xfee1,0x628f,0x62d5,0xfee1,0xfedf,0xfedf,0xfedf,0x9c99,0xff23,0x8395,0xfee1,0xcd9d,0xeea1,0xfedf,0x524f,0xff27,0xee9f,0xfedf,0xcd9d,0xee5d,0x7355,0xfedf,0x0001,0x0001,0x8c5f,0xfedf,0xbd5d,0xfee1,0xee5d,0x9c9d,0xfedf,0xde1f,0xee5d,0xde63,0x9c55,0x0001,0x3905,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4d,0x9c57,0xac99,0x8bd5,0x0841,0x2107,0x7357,0x20c7,0x0001,0x2109,0x7357,0x314b,0x62d3,0x0001,0x1083,0x1085,0x7359,0x5251,0x1085,0x314b,0x7359,0x83d9,0x41cd,0x0001,0x1085,0x5253,0x7357,0x314b,0x0001,0x7359,0x83d9,0x41cf,0x0001,0x0001,0x2107,0x62d5,0x7357,0x314b,0x0001,0x62d5,0x1083,0x314b,0x7357,0x5251,0x20c7,0x0001,0x318b,0x83db,0x314b,0x0001,0x41cf,0x20c7,0x7357,0x0001,0x20c5,0x0001,0x41cf,0x83db,0x41cf,0x1083,0x1085,0x62d5,0x62d3,0x20c7,0x2107,0x20c7,0x0841,0x3905,0x7291,0x620b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4949,0x6a4f,0xa457,0xac99,0xacd9,0x8bd5,0x3147,0x2907,0x3147,0x6acf,0x1083,0x0001,0x0841,0x0001,0x4a0b,0xa459,0x41c9,0x0841,0x2907,0x2907,0x2907,0x0841,0x0001,0x2907,0x524d,0x41c9,0x20c5,0x2907,0x2907,0x3189,0x0841,0x0841,0x2907,0x524b,0x7b51,0x3147,0x2947,0x2907,0x2907,0x41cb,0x1083,0x3189,0x2947,0x20c5,0x2907,0x41c9,0x62cf,0x20c5,0x0841,0x2907,0x41c9,0x2947,0x20c5,0x0001,0x41cb,0xb4db,0x5a4d,0x2947,0x1083,0x2907,0x4a0b,0x49cb,0x0841,0x20c5,0x41cb,0x2907,0x2907,0x7b51,0x3907,0x7293,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xa457,0xacd9,0xacd9,0xac99,0xa497,0xacd9,0xac99,0xac99,0x9c55,0xa457,0xacd9,0xb4d9,0xacd9,0xacd9,0xa497,0x9c55,0xa497,0xacd9,0xb4d9,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xb4d9,0xacd9,0xb4db,0xacd9,0xacd9,0xacd9,0xac97,0xb4db,0xac99,0xb51b,0xacd9,0xac99,0xbd1b,0xb4db,0xacd9,0xb51b,0xb51b,0xb4db,0xacd9,0xb51b,0xb4db,0xacd9,0xac99,0xac97,0xb4db,0xb4db,0xacd9,0xbd1b,0xb51b,0xb4db,0xbd1b,0xb51b,0xb4d9,0xacd9,0xa497,0xa457,0xacd9,0xbd1b,0xac99,0xac99,0x9415,0x3905,0x7291,0x5a0b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x620d,0xa457,0xacd9,0xac99,0xac99,0xac99,0xacd9,0xac99,0xac99,0x9c15,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xa497,0x9c55,0xa457,0xacd9,0xb4d9,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xac99,0xb4db,0xacd9,0xb4db,0xacd9,0xacd9,0xac99,0xa497,0xacd9,0xacd9,0xb51b,0xacd9,0xac97,0xbd1b,0xb4d9,0xac99,0xb51b,0xb51b,0xb51b,0xacd9,0xb4db,0xb4d9,0xacd9,0xacd9,0xa497,0xacd9,0xb4db,0xacd9,0xb51b,0xb51b,0xb4db,0xbd1b,0xb51b,0xb4db,0xacd9,0xa497,0xa457,0xac97,0xb4db,0xa497,0xac99,0x9c55,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x6a4d,0xa457,0xacd9,0xac99,0xac97,0xac99,0xac99,0xacd9,0xac99,0x9c15,0xa457,0xac99,0xacd9,0xac99,0xac99,0xa457,0x9c15,0xa497,0xb4d9,0xacd9,0xac97,0xac99,0xacd9,0xacd9,0xacd9,0xa497,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xa497,0xa497,0xacd9,0xacd9,0xb51b,0xacd9,0xac99,0xb51b,0xb4db,0xac99,0xb51b,0xb51b,0xb51b,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xac97,0xacd9,0xb4db,0xb4db,0xb51b,0xb51b,0xb51b,0xb51b,0xb51b,0xb51b,0xacd9,0xac97,0xa457,0xa497,0xacd9,0xa457,0xacd9,0x9c57,0x3105,0x6a4f,0x59cb,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x620d,0xa457,0xacd9,0xac99,0xa497,0xac99,0xac99,0xacd9,0xac99,0x9c15,0xa497,0xacd9,0xacd9,0xac99,0xac99,0xa457,0x9c55,0xacd9,0xb4db,0xac99,0xa499,0xac99,0xacd9,0xacd9,0xacd9,0xa497,0xb4d9,0xacd9,0xb4db,0xb4d9,0xacd9,0xa497,0xa457,0xacd9,0xacd9,0xb4db,0xacd9,0xac99,0xbd1b,0xb4db,0xac99,0xb51b,0xb51b,0xb51b,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0xac97,0xacd9,0xb4db,0xb4db,0xb51b,0xb51b,0xb4db,0xb51b,0xb51b,0xb51b,0xacd9,0xa497,0xa457,0xa457,0xac97,0xa457,0xacd9,0x9c57,0x3905,0x7291,0x620d,
